

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 15 23:10:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	functab,global,class=ENTRY,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  7865 ;; *************** function ___awdiv *****************
  7866 ;; Defined at:
  7867 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  7868 ;; Parameters:    Size  Location     Type
  7869 ;;  divisor         2    3[COMMON] int 
  7870 ;;  dividend        2    5[COMMON] int 
  7871 ;; Auto vars:     Size  Location     Type
  7872 ;;  quotient        2    2[BANK0 ] int 
  7873 ;;  sign            1    1[BANK0 ] unsigned char 
  7874 ;;  counter         1    0[BANK0 ] unsigned char 
  7875 ;; Return value:  Size  Location     Type
  7876 ;;                  2    3[COMMON] int 
  7877 ;; Registers used:
  7878 ;;		wreg, status,2, status,0
  7879 ;; Tracked objects:
  7880 ;;		On entry : 0/0
  7881 ;;		On exit  : 0/0
  7882 ;;		Unchanged: 0/0
  7883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7884 ;;      Params:         4       0       0       0       0
  7885 ;;      Locals:         0       4       0       0       0
  7886 ;;      Temps:          1       0       0       0       0
  7887 ;;      Totals:         5       4       0       0       0
  7888 ;;Total ram usage:        9 bytes
  7889 ;; Hardware stack levels used:    1
  7890 ;; Hardware stack levels required when called:    1
  7891 ;; This function calls:
  7892 ;;		Nothing
  7893 ;; This function is called by:
  7894 ;;		_convert
  7895 ;; This function uses a non-reentrant model
  7896 ;;
  7897                           
  7898                           
  7899                           ;psect for function ___awdiv
  7900  1601                     ___awdiv:
  7901  1601                     l3613:	
  7902                           ;incstack = 0
  7903                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  7904                           
  7905  1601  1283               	bcf	3,5	;RP0=0, select bank0
  7906  1602  1303               	bcf	3,6	;RP1=0, select bank0
  7907  1603  01A1               	clrf	___awdiv@sign
  7908  1604                     l3615:
  7909  1604  1FF4               	btfss	___awdiv@divisor+1,7
  7910  1605  2E07               	goto	u5121
  7911  1606  2E08               	goto	u5120
  7912  1607                     u5121:
  7913  1607  2E0F               	goto	l3621
  7914  1608                     u5120:
  7915  1608                     l3617:
  7916  1608  09F3               	comf	___awdiv@divisor,f
  7917  1609  09F4               	comf	___awdiv@divisor+1,f
  7918  160A  0AF3               	incf	___awdiv@divisor,f
  7919  160B  1903               	skipnz
  7920  160C  0AF4               	incf	___awdiv@divisor+1,f
  7921  160D                     l3619:
  7922  160D  01A1               	clrf	___awdiv@sign
  7923  160E  0AA1               	incf	___awdiv@sign,f
  7924  160F                     l3621:
  7925  160F  1FF6               	btfss	___awdiv@dividend+1,7
  7926  1610  2E12               	goto	u5131
  7927  1611  2E13               	goto	u5130
  7928  1612                     u5131:
  7929  1612  2E1C               	goto	l3627
  7930  1613                     u5130:
  7931  1613                     l3623:
  7932  1613  09F5               	comf	___awdiv@dividend,f
  7933  1614  09F6               	comf	___awdiv@dividend+1,f
  7934  1615  0AF5               	incf	___awdiv@dividend,f
  7935  1616  1903               	skipnz
  7936  1617  0AF6               	incf	___awdiv@dividend+1,f
  7937  1618                     l3625:
  7938  1618  3001               	movlw	1
  7939  1619  00F7               	movwf	??___awdiv
  7940  161A  0877               	movf	??___awdiv,w
  7941  161B  06A1               	xorwf	___awdiv@sign,f
  7942  161C                     l3627:
  7943  161C  01A2               	clrf	___awdiv@quotient
  7944  161D  01A3               	clrf	___awdiv@quotient+1
  7945  161E                     l3629:
  7946  161E  0873               	movf	___awdiv@divisor,w
  7947  161F  0474               	iorwf	___awdiv@divisor+1,w
  7948  1620  1903               	btfsc	3,2
  7949  1621  2E23               	goto	u5141
  7950  1622  2E24               	goto	u5140
  7951  1623                     u5141:
  7952  1623  2E5B               	goto	l3649
  7953  1624                     u5140:
  7954  1624                     l3631:
  7955  1624  01A0               	clrf	___awdiv@counter
  7956  1625  0AA0               	incf	___awdiv@counter,f
  7957  1626  2E32               	goto	l3637
  7958  1627                     l3633:
  7959  1627  3001               	movlw	1
  7960  1628                     u5155:
  7961  1628  1003               	clrc
  7962  1629  0DF3               	rlf	___awdiv@divisor,f
  7963  162A  0DF4               	rlf	___awdiv@divisor+1,f
  7964  162B  3EFF               	addlw	-1
  7965  162C  1D03               	skipz
  7966  162D  2E28               	goto	u5155
  7967  162E                     l3635:
  7968  162E  3001               	movlw	1
  7969  162F  00F7               	movwf	??___awdiv
  7970  1630  0877               	movf	??___awdiv,w
  7971  1631  07A0               	addwf	___awdiv@counter,f
  7972  1632                     l3637:
  7973  1632  1FF4               	btfss	___awdiv@divisor+1,7
  7974  1633  2E35               	goto	u5161
  7975  1634  2E36               	goto	u5160
  7976  1635                     u5161:
  7977  1635  2E27               	goto	l3633
  7978  1636                     u5160:
  7979  1636                     l3639:
  7980  1636  3001               	movlw	1
  7981  1637                     u5175:
  7982  1637  1003               	clrc
  7983  1638  0DA2               	rlf	___awdiv@quotient,f
  7984  1639  0DA3               	rlf	___awdiv@quotient+1,f
  7985  163A  3EFF               	addlw	-1
  7986  163B  1D03               	skipz
  7987  163C  2E37               	goto	u5175
  7988  163D  0874               	movf	___awdiv@divisor+1,w
  7989  163E  0276               	subwf	___awdiv@dividend+1,w
  7990  163F  1D03               	skipz
  7991  1640  2E43               	goto	u5185
  7992  1641  0873               	movf	___awdiv@divisor,w
  7993  1642  0275               	subwf	___awdiv@dividend,w
  7994  1643                     u5185:
  7995  1643  1C03               	skipc
  7996  1644  2E46               	goto	u5181
  7997  1645  2E47               	goto	u5180
  7998  1646                     u5181:
  7999  1646  2E4E               	goto	l3645
  8000  1647                     u5180:
  8001  1647                     l3641:
  8002  1647  0873               	movf	___awdiv@divisor,w
  8003  1648  02F5               	subwf	___awdiv@dividend,f
  8004  1649  0874               	movf	___awdiv@divisor+1,w
  8005  164A  1C03               	skipc
  8006  164B  03F6               	decf	___awdiv@dividend+1,f
  8007  164C  02F6               	subwf	___awdiv@dividend+1,f
  8008  164D                     l3643:
  8009  164D  1422               	bsf	___awdiv@quotient,0
  8010  164E                     l3645:
  8011  164E  3001               	movlw	1
  8012  164F                     u5195:
  8013  164F  1003               	clrc
  8014  1650  0CF4               	rrf	___awdiv@divisor+1,f
  8015  1651  0CF3               	rrf	___awdiv@divisor,f
  8016  1652  3EFF               	addlw	-1
  8017  1653  1D03               	skipz
  8018  1654  2E4F               	goto	u5195
  8019  1655                     l3647:
  8020  1655  3001               	movlw	1
  8021  1656  02A0               	subwf	___awdiv@counter,f
  8022  1657  1D03               	btfss	3,2
  8023  1658  2E5A               	goto	u5201
  8024  1659  2E5B               	goto	u5200
  8025  165A                     u5201:
  8026  165A  2E36               	goto	l3639
  8027  165B                     u5200:
  8028  165B                     l3649:
  8029  165B  0821               	movf	___awdiv@sign,w
  8030  165C  1903               	btfsc	3,2
  8031  165D  2E5F               	goto	u5211
  8032  165E  2E60               	goto	u5210
  8033  165F                     u5211:
  8034  165F  2E65               	goto	l3653
  8035  1660                     u5210:
  8036  1660                     l3651:
  8037  1660  09A2               	comf	___awdiv@quotient,f
  8038  1661  09A3               	comf	___awdiv@quotient+1,f
  8039  1662  0AA2               	incf	___awdiv@quotient,f
  8040  1663  1903               	skipnz
  8041  1664  0AA3               	incf	___awdiv@quotient+1,f
  8042  1665                     l3653:
  8043  1665  0823               	movf	___awdiv@quotient+1,w
  8044  1666  00F4               	movwf	?___awdiv+1
  8045  1667  0822               	movf	___awdiv@quotient,w
  8046  1668  00F3               	movwf	?___awdiv
  8047  1669                     l461:
  8048  1669  0008               	return
  8049  166A                     __end_of___awdiv:
  8050                           
  8051                           	psect	text24
  8052  1528                     __ptext24:	
  8053 ;; *************** function _isr *****************
  8054 ;; Defined at:
  8055 ;;		line 52 in file "Lab05.c"
  8056 ;; Parameters:    Size  Location     Type
  8057 ;;		None
  8058 ;; Auto vars:     Size  Location     Type
  8059 ;;		None
  8060 ;; Return value:  Size  Location     Type
  8061 ;;                  1    wreg      void 
  8062 ;; Registers used:
  8063 ;;		wreg, status,2, status,0
  8064 ;; Tracked objects:
  8065 ;;		On entry : 0/0
  8066 ;;		On exit  : 0/0
  8067 ;;		Unchanged: 0/0
  8068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8069 ;;      Params:         0       0       0       0       0
  8070 ;;      Locals:         0       0       0       0       0
  8071 ;;      Temps:          3       0       0       0       0
  8072 ;;      Totals:         3       0       0       0       0
  8073 ;;Total ram usage:        3 bytes
  8074 ;; Hardware stack levels used:    1
  8075 ;; This function calls:
  8076 ;;		Nothing
  8077 ;; This function is called by:
  8078 ;;		Interrupt level 1
  8079 ;; This function uses a non-reentrant model
  8080 ;;
  8081                           
  8082                           
  8083                           ;psect for function _isr
  8084  1528                     _isr:
  8085  1528                     i1l3169:
  8086                           
  8087                           ;Lab05.c: 54:    if (INTCONbits.RBIF == 1){
  8088  1528  1C0B               	btfss	11,0	;volatile
  8089  1529  2D2B               	goto	u432_21
  8090  152A  2D2C               	goto	u432_20
  8091  152B                     u432_21:
  8092  152B  2D4C               	goto	i1l176
  8093  152C                     u432_20:
  8094  152C                     i1l3171:
  8095                           
  8096                           ;Lab05.c: 56:        if(PORTBbits.RB0 == 1){
  8097  152C  1283               	bcf	3,5	;RP0=0, select bank0
  8098  152D  1303               	bcf	3,6	;RP1=0, select bank0
  8099  152E  1C06               	btfss	6,0	;volatile
  8100  152F  2D31               	goto	u433_21
  8101  1530  2D32               	goto	u433_20
  8102  1531                     u433_21:
  8103  1531  2D3D               	goto	i1l3177
  8104  1532                     u433_20:
  8105  1532                     i1l3173:
  8106                           
  8107                           ;Lab05.c: 57:            contador++;
  8108  1532  3001               	movlw	1
  8109  1533  00F0               	movwf	??_isr
  8110  1534  0870               	movf	??_isr,w
  8111  1535  1683               	bsf	3,5	;RP0=1, select bank1
  8112  1536  1303               	bcf	3,6	;RP1=0, select bank1
  8113  1537  07BA               	addwf	_contador^(0+128),f
  8114  1538                     i1l3175:
  8115                           
  8116                           ;Lab05.c: 58:            contador = contador & 0x0f;
  8117  1538  083A               	movf	_contador^(0+128),w
  8118  1539  390F               	andlw	15
  8119  153A  00F0               	movwf	??_isr
  8120  153B  0870               	movf	??_isr,w
  8121  153C  00BA               	movwf	_contador^(0+128)
  8122  153D                     i1l3177:
  8123                           
  8124                           ;Lab05.c: 60:        if(PORTBbits.RB1 == 1){
  8125  153D  1283               	bcf	3,5	;RP0=0, select bank0
  8126  153E  1C86               	btfss	6,1	;volatile
  8127  153F  2D41               	goto	u434_21
  8128  1540  2D42               	goto	u434_20
  8129  1541                     u434_21:
  8130  1541  2D4B               	goto	i1l3183
  8131  1542                     u434_20:
  8132  1542                     i1l3179:
  8133                           
  8134                           ;Lab05.c: 61:            contador--;
  8135  1542  3001               	movlw	1
  8136  1543  1683               	bsf	3,5	;RP0=1, select bank1
  8137  1544  1303               	bcf	3,6	;RP1=0, select bank1
  8138  1545  02BA               	subwf	_contador^(0+128),f
  8139  1546                     i1l3181:
  8140                           
  8141                           ;Lab05.c: 62:            contador = contador & 0x0f;
  8142  1546  083A               	movf	_contador^(0+128),w
  8143  1547  390F               	andlw	15
  8144  1548  00F0               	movwf	??_isr
  8145  1549  0870               	movf	??_isr,w
  8146  154A  00BA               	movwf	_contador^(0+128)
  8147  154B                     i1l3183:
  8148                           
  8149                           ;Lab05.c: 64:        INTCONbits.RBIF = 0;
  8150  154B  100B               	bcf	11,0	;volatile
  8151  154C                     i1l176:
  8152  154C  0872               	movf	??_isr+2,w
  8153  154D  008A               	movwf	10
  8154  154E  0E71               	swapf	??_isr+1,w
  8155  154F  0083               	movwf	3
  8156  1550  0EFE               	swapf	btemp,f
  8157  1551  0E7E               	swapf	btemp,w
  8158  1552  0009               	retfie
  8159  1553                     __end_of_isr:
  8160  0002                     
  8161                           	psect	intentry
  8162  0004                     __pintentry:	
  8163                           ;incstack = 0
  8164                           ; Regs used in _isr: [wreg+status,2+status,0]
  8165                           
  8166  0004                     interrupt_function:
  8167  007E                     saved_w	set	btemp
  8168  0004  00FE               	movwf	btemp
  8169  0005  0E03               	swapf	3,w
  8170  0006  00F1               	movwf	??_isr+1
  8171  0007  080A               	movf	10,w
  8172  0008  00F2               	movwf	??_isr+2
  8173  0009  160A  118A  2D28   	ljmp	_isr
  8174                           
  8175                           	psect	functab
  8176  0026                     __pfunctab:
  8177  0026                     __fptable:
  8178  0026                     fptable:
  8179  0026  00FF               	movwf	(btemp+1)& (0+127)
  8180  0027  3000               	movlw	high fptable
  8181  0028  008A               	movwf	10
  8182  0029  087F               	movf	(btemp+1)& (0+127),w
  8183  002A  0782               	addwf	2,f
  8184  002B                     fpbase:
  8185  002B  282B               	goto	fpbase	; Call via a null pointer and you will get stuck here.
  8186  002C                     fp__putch:
  8187  002C  160A  118A  2C33   	ljmp	_putch
  8188  002F                     __end_of__fptable:
  8189  007E                     btemp	set	126	;btemp
  8190  007E                     wtemp0	set	126
  8191                           
  8192                           	psect	config
  8193                           
  8194                           ;Config register CONFIG1 @ 0x2007
  8195                           ;	Oscillator Selection bits
  8196                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  8197                           ;	Watchdog Timer Enable bit
  8198                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  8199                           ;	Power-up Timer Enable bit
  8200                           ;	PWRTE = ON, PWRT enabled
  8201                           ;	RE3/MCLR pin function select bit
  8202                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  8203                           ;	Code Protection bit
  8204                           ;	CP = OFF, Program memory code protection is disabled
  8205                           ;	Data Code Protection bit
  8206                           ;	CPD = OFF, Data memory code protection is disabled
  8207                           ;	Brown Out Reset Selection bits
  8208                           ;	BOREN = OFF, BOR disabled
  8209                           ;	Internal External Switchover bit
  8210                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  8211                           ;	Fail-Safe Clock Monitor Enabled bit
  8212                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  8213                           ;	Low Voltage Programming Enable bit
  8214                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  8215                           ;	In-Circuit Debugger Mode bit
  8216                           ;	DEBUG = 0x1, unprogrammed default
  8217  2007                     	org	8199
  8218  2007  20C4               	dw	8388
  8219                           
  8220                           ;Config register CONFIG2 @ 0x2008
  8221                           ;	Brown-out Reset Selection bit
  8222                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  8223                           ;	Flash Program Memory Self Write Enable bits
  8224                           ;	WRT = OFF, Write protection off
  8225  2008                     	org	8200
  8226  2008  3FFF               	dw	16383

Data Sizes:
    Strings     138
    Constant    10
    Data        0
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     77      77
    BANK1            80     23      37
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcat@from	PTR const unsigned char  size(1) Largest target is 20
		 -> concatenar@s2(BANK0[20]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 20
		 -> concatenar@s1(BANK0[20]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 20
		 -> concatenar@s1(BANK0[20]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_8(CODE[3]), STR_7(CODE[3]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), ?_printf(BANK0[2]), 

    sprintf@wh	PTR unsigned char  size(1) Largest target is 20
		 -> concatenar@s2(BANK0[20]), concatenar@s1(BANK0[20]), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), concatenar@s2(BANK0[20]), concatenar@s1(BANK0[20]), 

    _doprnt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), printf@ap(BANK0[1]), 

    _doprnt@f	PTR const unsigned char  size(2) Largest target is 30
		 -> STR_8(CODE[3]), STR_7(CODE[3]), STR_6(CODE[25]), STR_5(CODE[21]), 
		 -> STR_4(CODE[20]), STR_3(CODE[30]), STR_2(CODE[18]), STR_1(CODE[24]), 
		 -> contador_string(BANK1[10]), 

    _doprnt@pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    _doprnt@pb.ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), concatenar@s2(BANK0[20]), concatenar@s1(BANK0[20]), 

    _doprnt@pb	PTR struct __prbuf size(1) Largest target is 3
		 -> sprintf@pb(BANK0[2]), printf@pb(BANK0[2]), 

    printf@f	PTR const unsigned char  size(2) Largest target is 30
		 -> STR_6(CODE[25]), STR_5(CODE[21]), STR_4(CODE[20]), STR_3(CODE[30]), 
		 -> STR_2(CODE[18]), STR_1(CODE[24]), contador_string(BANK1[10]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), ?_printf(BANK0[2]), 

    S1010__prbuf$func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    S1010__prbuf$ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), concatenar@s2(BANK0[20]), concatenar@s1(BANK0[20]), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), concatenar@s2(BANK0[20]), concatenar@s1(BANK0[20]), 

    atoi@s	PTR const unsigned char  size(1) Largest target is 20
		 -> concatenar@s1(BANK0[20]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 20
		 -> concatenar@s1(BANK0[20]), 

    convert@data	PTR unsigned char  size(1) Largest target is 10
		 -> contador_string(BANK1[10]), 


Critical Paths under _main in COMMON

    __doprnt->___lwdiv
    ___lwmod->___lwdiv
    _convert->___awdiv
    ___xxtofl->___fltol
    ___wmul->___fltol
    ___flsub->___fladd
    ___flsub->___fltol
    ___flmul->__Umul8_16
    ___flmul->___fltol

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _mensaje->_concatenar
    _printf->__doprnt
    _concatenar->_sprintf
    _sprintf->__doprnt
    __doprnt->___lwmod
    ___lwmod->___lwdiv
    _atoi->___wmul
    _convert->___flmul
    ___xxtofl->___wmul
    ___wmul->___fltol
    ___flsub->___xxtofl
    ___flmul->___flsub
    ___fldiv->___xxtofl

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_convert

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0   25636
                                             15 BANK1      8     8      0
                           ___xxtofl
                            _convert
                            _mensaje
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _mensaje                                              5     5      0    9074
                                              0 BANK1      5     5      0
                         _concatenar
                             _printf
 ---------------------------------------------------------------------------------
 (2) _printf                                               8     4      4    3407
                                             22 BANK0      8     4      4
                            __doprnt
 ---------------------------------------------------------------------------------
 (2) _concatenar                                          47    43      4    5667
                                             30 BANK0     47    43      4
                               _atoi
                            _sprintf
                             _strcat
 ---------------------------------------------------------------------------------
 (3) _strcat                                               4     3      1     207
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (3) _sprintf                                              8     5      3    3105
                                             22 BANK0      8     5      3
                            __doprnt
 ---------------------------------------------------------------------------------
 (3) __doprnt                                             21    18      3    2575
                                              9 BANK0     13    10      3
                   Absolute function *
                            ___lwdiv
                            ___lwmod
                              _putch *
 ---------------------------------------------------------------------------------
 (4) _putch                                                1     0      1     234
                                              3 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     311
                                              3 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     421
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (4) Absolute function(Fake)                               1     0      1       0
 ---------------------------------------------------------------------------------
 (3) _atoi                                                 8     6      2    1654
                                             13 BANK0      8     6      2
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (4) _isdigit                                              2     2      0      68
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _convert                                             23    17      6   15422
                                             61 BANK0      8     2      6
                                              0 BANK1     15    15      0
                            ___awdiv
                            ___fldiv
                             ___flge
                            ___flmul
                            ___flsub
                            ___fltol
                             ___wmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4    1106
                                             13 BANK0     14    10      4
                            ___fltol (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4    1216
                                              7 BANK0      6     2      4
                            ___fltol (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     967
                                              3 COMMON     4     0      4
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    3727
                                             27 BANK0      8     0      8
                            ___fladd
                            ___fltol (ARG)
                             ___wmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    3122
                                              3 COMMON     4     4      0
                                              0 BANK0     16     8      8
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3533
                                             35 BANK0     26    18      8
                          __Umul8_16
                            ___flsub (ARG)
                            ___fltol (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              3 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     446
                                              3 COMMON     4     4      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    2043
                                             27 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     625
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___xxtofl
     ___fltol (ARG)
     ___wmul (ARG)
       ___fltol (ARG)
   _convert
     ___awdiv
     ___fldiv
       ___xxtofl (ARG)
         ___fltol (ARG)
         ___wmul (ARG)
           ___fltol (ARG)
     ___flge
     ___flmul
       __Umul8_16
       ___flsub (ARG)
         ___fladd
         ___fltol (ARG)
         ___wmul (ARG)
           ___fltol (ARG)
         ___xxtofl (ARG)
           ___fltol (ARG)
           ___wmul (ARG)
             ___fltol (ARG)
       ___fltol (ARG)
       ___xxtofl (ARG)
         ___fltol (ARG)
         ___wmul (ARG)
           ___fltol (ARG)
     ___flsub
       ___fladd
       ___fltol (ARG)
       ___wmul (ARG)
         ___fltol (ARG)
       ___xxtofl (ARG)
         ___fltol (ARG)
         ___wmul (ARG)
           ___fltol (ARG)
     ___fltol
     ___wmul
       ___fltol (ARG)
     ___xxtofl
       ___fltol (ARG)
       ___wmul (ARG)
         ___fltol (ARG)
   _mensaje
     _concatenar
       _atoi
         ___wmul
           ___fltol (ARG)
         _isdigit
       _sprintf
         __doprnt
           Absolute function(Fake) *
           ___lwdiv *
           ___lwmod *
             ___lwdiv (ARG)
           _putch *
       _strcat
     _printf
       __doprnt
         Absolute function(Fake) *
         ___lwdiv *
         ___lwmod *
           ___lwdiv (ARG)
         _putch *
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      7D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4D      4D       5       96.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     17      25       7       46.2%
BITBANK3            60      0       0       8        0.0%
