

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 19:49:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  7533  0A9A                     u2911:
  7534  0A9A  2AAA               	goto	l2529
  7535  0A9B                     u2910:
  7536  0A9B                     l2525:
  7537  0A9B  1749               	bsf	___fldiv@grs+3,6
  7538  0A9C                     l2527:
  7539  0A9C  0832               	movf	___fldiv@a,w
  7540  0A9D  02BF               	subwf	___fldiv@rem,f
  7541  0A9E  0833               	movf	___fldiv@a+1,w
  7542  0A9F  1C03               	skipc
  7543  0AA0  0F33               	incfsz	___fldiv@a+1,w
  7544  0AA1  02C0               	subwf	___fldiv@rem+1,f
  7545  0AA2  0834               	movf	___fldiv@a+2,w
  7546  0AA3  1C03               	skipc
  7547  0AA4  0F34               	incfsz	___fldiv@a+2,w
  7548  0AA5  02C1               	subwf	___fldiv@rem+2,f
  7549  0AA6  0835               	movf	___fldiv@a+3,w
  7550  0AA7  1C03               	skipc
  7551  0AA8  0F35               	incfsz	___fldiv@a+3,w
  7552  0AA9  02C2               	subwf	___fldiv@rem+3,f
  7553  0AAA                     l2529:
  7554  0AAA  3001               	movlw	1
  7555  0AAB  00BA               	movwf	??___fldiv
  7556  0AAC  083A               	movf	??___fldiv,w
  7557  0AAD  07CB               	addwf	___fldiv@aexp,f
  7558  0AAE                     l2531:
  7559  0AAE  301A               	movlw	26
  7560  0AAF  024B               	subwf	___fldiv@aexp,w
  7561  0AB0  1C03               	skipc
  7562  0AB1  2AB3               	goto	u2921
  7563  0AB2  2AB4               	goto	u2920
  7564  0AB3                     u2921:
  7565  0AB3  2A64               	goto	l2513
  7566  0AB4                     u2920:
  7567  0AB4                     l2533:
  7568  0AB4  0842               	movf	___fldiv@rem+3,w
  7569  0AB5  0441               	iorwf	___fldiv@rem+2,w
  7570  0AB6  0440               	iorwf	___fldiv@rem+1,w
  7571  0AB7  043F               	iorwf	___fldiv@rem,w
  7572  0AB8  1903               	skipnz
  7573  0AB9  2ABB               	goto	u2931
  7574  0ABA  2ABC               	goto	u2930
  7575  0ABB                     u2931:
  7576  0ABB  2ADB               	goto	l2547
  7577  0ABC                     u2930:
  7578  0ABC                     l2535:
  7579  0ABC  1446               	bsf	___fldiv@grs,0
  7580  0ABD  2ADB               	goto	l2547
  7581  0ABE                     l2537:
  7582  0ABE  3001               	movlw	1
  7583  0ABF  00BA               	movwf	??___fldiv
  7584  0AC0                     u2945:
  7585  0AC0  1003               	clrc
  7586  0AC1  0DB6               	rlf	___fldiv@b,f
  7587  0AC2  0DB7               	rlf	___fldiv@b+1,f
  7588  0AC3  0DB8               	rlf	___fldiv@b+2,f
  7589  0AC4  0DB9               	rlf	___fldiv@b+3,f
  7590  0AC5  0BBA               	decfsz	??___fldiv,f
  7591  0AC6  2AC0               	goto	u2945
  7592  0AC7                     l2539:
  7593  0AC7  1FC9               	btfss	___fldiv@grs+3,7
  7594  0AC8  2ACA               	goto	u2951
  7595  0AC9  2ACB               	goto	u2950
  7596  0ACA                     u2951:
  7597  0ACA  2ACC               	goto	l2543
  7598  0ACB                     u2950:
  7599  0ACB                     l2541:
  7600  0ACB  1436               	bsf	___fldiv@b,0
  7601  0ACC                     l2543:
  7602  0ACC  3001               	movlw	1
  7603  0ACD  00BA               	movwf	??___fldiv
  7604  0ACE                     u2965:
  7605  0ACE  1003               	clrc
  7606  0ACF  0DC6               	rlf	___fldiv@grs,f
  7607  0AD0  0DC7               	rlf	___fldiv@grs+1,f
  7608  0AD1  0DC8               	rlf	___fldiv@grs+2,f
  7609  0AD2  0DC9               	rlf	___fldiv@grs+3,f
  7610  0AD3  0BBA               	decfsz	??___fldiv,f
  7611  0AD4  2ACE               	goto	u2965
  7612  0AD5                     l2545:
  7613  0AD5  30FF               	movlw	255
  7614  0AD6  07C4               	addwf	___fldiv@new_exp,f
  7615  0AD7  1803               	skipnc
  7616  0AD8  0AC5               	incf	___fldiv@new_exp+1,f
  7617  0AD9  30FF               	movlw	255
  7618  0ADA  07C5               	addwf	___fldiv@new_exp+1,f
  7619  0ADB                     l2547:
  7620  0ADB  1FB8               	btfss	___fldiv@b+2,7
  7621  0ADC  2ADE               	goto	u2971
  7622  0ADD  2ADF               	goto	u2970
  7623  0ADE                     u2971:
  7624  0ADE  2ABE               	goto	l2537
  7625  0ADF                     u2970:
  7626  0ADF                     l2549:
  7627  0ADF  01CB               	clrf	___fldiv@aexp
  7628  0AE0                     l2551:
  7629  0AE0  1FC9               	btfss	___fldiv@grs+3,7
  7630  0AE1  2AE3               	goto	u2981
  7631  0AE2  2AE4               	goto	u2980
  7632  0AE3                     u2981:
  7633  0AE3  2B00               	goto	l2559
  7634  0AE4                     u2980:
  7635  0AE4                     l2553:
  7636  0AE4  30FF               	movlw	255
  7637  0AE5  0546               	andwf	___fldiv@grs,w
  7638  0AE6  00BA               	movwf	??___fldiv
  7639  0AE7  30FF               	movlw	255
  7640  0AE8  0547               	andwf	___fldiv@grs+1,w
  7641  0AE9  00BB               	movwf	??___fldiv+1
  7642  0AEA  30FF               	movlw	255
  7643  0AEB  0548               	andwf	___fldiv@grs+2,w
  7644  0AEC  00BC               	movwf	??___fldiv+2
  7645  0AED  307F               	movlw	127
  7646  0AEE  0549               	andwf	___fldiv@grs+3,w
  7647  0AEF  00BD               	movwf	??___fldiv+3
  7648  0AF0  083D               	movf	??___fldiv+3,w
  7649  0AF1  043C               	iorwf	??___fldiv+2,w
  7650  0AF2  043B               	iorwf	??___fldiv+1,w
  7651  0AF3  043A               	iorwf	??___fldiv,w
  7652  0AF4  1903               	skipnz
  7653  0AF5  2AF7               	goto	u2991
  7654  0AF6  2AF8               	goto	u2990
  7655  0AF7                     u2991:
  7656  0AF7  2AFB               	goto	l744
  7657  0AF8                     u2990:
  7658  0AF8                     l2555:
  7659  0AF8  01CB               	clrf	___fldiv@aexp
  7660  0AF9  0ACB               	incf	___fldiv@aexp,f
  7661  0AFA  2B00               	goto	l2559
  7662  0AFB                     l744:
  7663  0AFB  1C36               	btfss	___fldiv@b,0
  7664  0AFC  2AFE               	goto	u3001
  7665  0AFD  2AFF               	goto	u3000
  7666  0AFE                     u3001:
  7667  0AFE  2B00               	goto	l2559
  7668  0AFF                     u3000:
  7669  0AFF  2AF8               	goto	l2555
  7670  0B00                     l2559:
  7671  0B00  084B               	movf	___fldiv@aexp,w
  7672  0B01  1903               	btfsc	3,2
  7673  0B02  2B04               	goto	u3011
  7674  0B03  2B05               	goto	u3010
  7675  0B04                     u3011:
  7676  0B04  2B36               	goto	l2569
  7677  0B05                     u3010:
  7678  0B05                     l2561:
  7679  0B05  3001               	movlw	1
  7680  0B06  07B6               	addwf	___fldiv@b,f
  7681  0B07  3000               	movlw	0
  7682  0B08  1803               	skipnc
  7683  0B09  3001               	movlw	1
  7684  0B0A  07B7               	addwf	___fldiv@b+1,f
  7685  0B0B  3000               	movlw	0
  7686  0B0C  1803               	skipnc
  7687  0B0D  3001               	movlw	1
  7688  0B0E  07B8               	addwf	___fldiv@b+2,f
  7689  0B0F  3000               	movlw	0
  7690  0B10  1803               	skipnc
  7691  0B11  3001               	movlw	1
  7692  0B12  07B9               	addwf	___fldiv@b+3,f
  7693  0B13                     l2563:
  7694  0B13  1C39               	btfss	___fldiv@b+3,0
  7695  0B14  2B16               	goto	u3021
  7696  0B15  2B17               	goto	u3020
  7697  0B16                     u3021:
  7698  0B16  2B36               	goto	l2569
  7699  0B17                     u3020:
  7700  0B17                     l2565:
  7701  0B17  0836               	movf	___fldiv@b,w
  7702  0B18  00BA               	movwf	??___fldiv
  7703  0B19  0837               	movf	___fldiv@b+1,w
  7704  0B1A  00BB               	movwf	??___fldiv+1
  7705  0B1B  0838               	movf	___fldiv@b+2,w
  7706  0B1C  00BC               	movwf	??___fldiv+2
  7707  0B1D  0839               	movf	___fldiv@b+3,w
  7708  0B1E  00BD               	movwf	??___fldiv+3
  7709  0B1F  3001               	movlw	1
  7710  0B20  00BE               	movwf	??___fldiv+4
  7711  0B21                     u3035:
  7712  0B21  0D3D               	rlf	??___fldiv+3,w
  7713  0B22  0CBD               	rrf	??___fldiv+3,f
  7714  0B23  0CBC               	rrf	??___fldiv+2,f
  7715  0B24  0CBB               	rrf	??___fldiv+1,f
  7716  0B25  0CBA               	rrf	??___fldiv,f
  7717  0B26                     u3030:
  7718  0B26  0BBE               	decfsz	??___fldiv+4,f
  7719  0B27  2B21               	goto	u3035
  7720  0B28  083D               	movf	??___fldiv+3,w
  7721  0B29  00B9               	movwf	___fldiv@b+3
  7722  0B2A  083C               	movf	??___fldiv+2,w
  7723  0B2B  00B8               	movwf	___fldiv@b+2
  7724  0B2C  083B               	movf	??___fldiv+1,w
  7725  0B2D  00B7               	movwf	___fldiv@b+1
  7726  0B2E  083A               	movf	??___fldiv,w
  7727  0B2F  00B6               	movwf	___fldiv@b
  7728  0B30                     l2567:
  7729  0B30  3001               	movlw	1
  7730  0B31  07C4               	addwf	___fldiv@new_exp,f
  7731  0B32  1803               	skipnc
  7732  0B33  0AC5               	incf	___fldiv@new_exp+1,f
  7733  0B34  3000               	movlw	0
  7734  0B35  07C5               	addwf	___fldiv@new_exp+1,f
  7735  0B36                     l2569:
  7736  0B36  0845               	movf	___fldiv@new_exp+1,w
  7737  0B37  3A80               	xorlw	128
  7738  0B38  00FF               	movwf	btemp+1
  7739  0B39  3080               	movlw	128
  7740  0B3A  027F               	subwf	btemp+1,w
  7741  0B3B  1D03               	skipz
  7742  0B3C  2B3F               	goto	u3045
  7743  0B3D  30FF               	movlw	255
  7744  0B3E  0244               	subwf	___fldiv@new_exp,w
  7745  0B3F                     u3045:
  7746  0B3F  1C03               	skipc
  7747  0B40  2B42               	goto	u3041
  7748  0B41  2B43               	goto	u3040
  7749  0B42                     u3041:
  7750  0B42  2B51               	goto	l2573
  7751  0B43                     u3040:
  7752  0B43                     l2571:
  7753  0B43  30FF               	movlw	255
  7754  0B44  1283               	bcf	3,5	;RP0=0, select bank0
  7755  0B45  1303               	bcf	3,6	;RP1=0, select bank0
  7756  0B46  00C4               	movwf	___fldiv@new_exp
  7757  0B47  3000               	movlw	0
  7758  0B48  00C5               	movwf	___fldiv@new_exp+1
  7759  0B49  3000               	movlw	0
  7760  0B4A  00B9               	movwf	___fldiv@b+3
  7761  0B4B  3000               	movlw	0
  7762  0B4C  00B8               	movwf	___fldiv@b+2
  7763  0B4D  3000               	movlw	0
  7764  0B4E  00B7               	movwf	___fldiv@b+1
  7765  0B4F  3000               	movlw	0
  7766  0B50  00B6               	movwf	___fldiv@b
  7767  0B51                     l2573:
  7768  0B51  1283               	bcf	3,5	;RP0=0, select bank0
  7769  0B52  1303               	bcf	3,6	;RP1=0, select bank0
  7770  0B53  0845               	movf	___fldiv@new_exp+1,w
  7771  0B54  3A80               	xorlw	128
  7772  0B55  00FF               	movwf	btemp+1
  7773  0B56  3080               	movlw	128
  7774  0B57  027F               	subwf	btemp+1,w
  7775  0B58  1D03               	skipz
  7776  0B59  2B5C               	goto	u3055
  7777  0B5A  3001               	movlw	1
  7778  0B5B  0244               	subwf	___fldiv@new_exp,w
  7779  0B5C                     u3055:
  7780  0B5C  1803               	skipnc
  7781  0B5D  2B5F               	goto	u3051
  7782  0B5E  2B60               	goto	u3050
  7783  0B5F                     u3051:
  7784  0B5F  2B6D               	goto	l750
  7785  0B60                     u3050:
  7786  0B60                     l2575:
  7787  0B60  1283               	bcf	3,5	;RP0=0, select bank0
  7788  0B61  1303               	bcf	3,6	;RP1=0, select bank0
  7789  0B62  01C4               	clrf	___fldiv@new_exp
  7790  0B63  01C5               	clrf	___fldiv@new_exp+1
  7791  0B64                     l2577:
  7792  0B64  3000               	movlw	0
  7793  0B65  00B9               	movwf	___fldiv@b+3
  7794  0B66  3000               	movlw	0
  7795  0B67  00B8               	movwf	___fldiv@b+2
  7796  0B68  3000               	movlw	0
  7797  0B69  00B7               	movwf	___fldiv@b+1
  7798  0B6A  3000               	movlw	0
  7799  0B6B  00B6               	movwf	___fldiv@b
  7800  0B6C                     l2579:
  7801  0B6C  01C3               	clrf	___fldiv@sign
  7802  0B6D                     l750:
  7803  0B6D  1283               	bcf	3,5	;RP0=0, select bank0
  7804  0B6E  1303               	bcf	3,6	;RP1=0, select bank0
  7805  0B6F  0844               	movf	___fldiv@new_exp,w
  7806  0B70  00BA               	movwf	??___fldiv
  7807  0B71  083A               	movf	??___fldiv,w
  7808  0B72  00CA               	movwf	___fldiv@bexp
  7809  0B73                     l2581:
  7810  0B73  1C4A               	btfss	___fldiv@bexp,0
  7811  0B74  2B76               	goto	u3061
  7812  0B75  2B77               	goto	u3060
  7813  0B76                     u3061:
  7814  0B76  2B79               	goto	l2585
  7815  0B77                     u3060:
  7816  0B77                     l2583:
  7817  0B77  17B8               	bsf	___fldiv@b+2,7
  7818  0B78  2B7D               	goto	l752
  7819  0B79                     l2585:
  7820  0B79  307F               	movlw	127
  7821  0B7A  00BA               	movwf	??___fldiv
  7822  0B7B  083A               	movf	??___fldiv,w
  7823  0B7C  05B8               	andwf	___fldiv@b+2,f
  7824  0B7D                     l752:
  7825  0B7D  084A               	movf	___fldiv@bexp,w
  7826  0B7E  00BA               	movwf	??___fldiv
  7827  0B7F  1003               	clrc
  7828  0B80  0C3A               	rrf	??___fldiv,w
  7829  0B81  00BB               	movwf	??___fldiv+1
  7830  0B82  083B               	movf	??___fldiv+1,w
  7831  0B83  00B9               	movwf	___fldiv@b+3
  7832  0B84  0843               	movf	___fldiv@sign,w
  7833  0B85  00BA               	movwf	??___fldiv
  7834  0B86  083A               	movf	??___fldiv,w
  7835  0B87  04B9               	iorwf	___fldiv@b+3,f
  7836  0B88  2A21               	goto	l2493
  7837  0B89                     l730:
  7838  0B89  0008               	return
  7839  0B8A                     __end_of___fldiv:
  7840                           
  7841                           	psect	text27
  7842  1799                     __ptext27:	
  7843 ;; *************** function ___awdiv *****************
  7844 ;; Defined at:
  7845 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  7846 ;; Parameters:    Size  Location     Type
  7847 ;;  divisor         2    0[COMMON] int 
  7848 ;;  dividend        2    2[COMMON] int 
  7849 ;; Auto vars:     Size  Location     Type
  7850 ;;  quotient        2    7[COMMON] int 
  7851 ;;  sign            1    6[COMMON] unsigned char 
  7852 ;;  counter         1    5[COMMON] unsigned char 
  7853 ;; Return value:  Size  Location     Type
  7854 ;;                  2    0[COMMON] int 
  7855 ;; Registers used:
  7856 ;;		wreg, status,2, status,0
  7857 ;; Tracked objects:
  7858 ;;		On entry : 0/0
  7859 ;;		On exit  : 0/0
  7860 ;;		Unchanged: 0/0
  7861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7862 ;;      Params:         4       0       0       0       0
  7863 ;;      Locals:         4       0       0       0       0
  7864 ;;      Temps:          1       0       0       0       0
  7865 ;;      Totals:         9       0       0       0       0
  7866 ;;Total ram usage:        9 bytes
  7867 ;; Hardware stack levels used:    1
  7868 ;; This function calls:
  7869 ;;		Nothing
  7870 ;; This function is called by:
  7871 ;;		_ADC_convert
  7872 ;; This function uses a non-reentrant model
  7873 ;;
  7874                           
  7875                           
  7876                           ;psect for function ___awdiv
  7877  1799                     ___awdiv:
  7878  1799                     l2343:	
  7879                           ;incstack = 0
  7880                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  7881                           
  7882  1799  01F6               	clrf	___awdiv@sign
  7883  179A                     l2345:
  7884  179A  1FF1               	btfss	___awdiv@divisor+1,7
  7885  179B  2F9D               	goto	u2511
  7886  179C  2F9E               	goto	u2510
  7887  179D                     u2511:
  7888  179D  2FA5               	goto	l2351
  7889  179E                     u2510:
  7890  179E                     l2347:
  7891  179E  09F0               	comf	___awdiv@divisor,f
  7892  179F  09F1               	comf	___awdiv@divisor+1,f
  7893  17A0  0AF0               	incf	___awdiv@divisor,f
  7894  17A1  1903               	skipnz
  7895  17A2  0AF1               	incf	___awdiv@divisor+1,f
  7896  17A3                     l2349:
  7897  17A3  01F6               	clrf	___awdiv@sign
  7898  17A4  0AF6               	incf	___awdiv@sign,f
  7899  17A5                     l2351:
  7900  17A5  1FF3               	btfss	___awdiv@dividend+1,7
  7901  17A6  2FA8               	goto	u2521
  7902  17A7  2FA9               	goto	u2520
  7903  17A8                     u2521:
  7904  17A8  2FB2               	goto	l2357
  7905  17A9                     u2520:
  7906  17A9                     l2353:
  7907  17A9  09F2               	comf	___awdiv@dividend,f
  7908  17AA  09F3               	comf	___awdiv@dividend+1,f
  7909  17AB  0AF2               	incf	___awdiv@dividend,f
  7910  17AC  1903               	skipnz
  7911  17AD  0AF3               	incf	___awdiv@dividend+1,f
  7912  17AE                     l2355:
  7913  17AE  3001               	movlw	1
  7914  17AF  00F4               	movwf	??___awdiv
  7915  17B0  0874               	movf	??___awdiv,w
  7916  17B1  06F6               	xorwf	___awdiv@sign,f
  7917  17B2                     l2357:
  7918  17B2  01F7               	clrf	___awdiv@quotient
  7919  17B3  01F8               	clrf	___awdiv@quotient+1
  7920  17B4                     l2359:
  7921  17B4  0870               	movf	___awdiv@divisor,w
  7922  17B5  0471               	iorwf	___awdiv@divisor+1,w
  7923  17B6  1903               	btfsc	3,2
  7924  17B7  2FB9               	goto	u2531
  7925  17B8  2FBA               	goto	u2530
  7926  17B9                     u2531:
  7927  17B9  2FF1               	goto	l2379
  7928  17BA                     u2530:
  7929  17BA                     l2361:
  7930  17BA  01F5               	clrf	___awdiv@counter
  7931  17BB  0AF5               	incf	___awdiv@counter,f
  7932  17BC  2FC8               	goto	l2367
  7933  17BD                     l2363:
  7934  17BD  3001               	movlw	1
  7935  17BE                     u2545:
  7936  17BE  1003               	clrc
  7937  17BF  0DF0               	rlf	___awdiv@divisor,f
  7938  17C0  0DF1               	rlf	___awdiv@divisor+1,f
  7939  17C1  3EFF               	addlw	-1
  7940  17C2  1D03               	skipz
  7941  17C3  2FBE               	goto	u2545
  7942  17C4                     l2365:
  7943  17C4  3001               	movlw	1
  7944  17C5  00F4               	movwf	??___awdiv
  7945  17C6  0874               	movf	??___awdiv,w
  7946  17C7  07F5               	addwf	___awdiv@counter,f
  7947  17C8                     l2367:
  7948  17C8  1FF1               	btfss	___awdiv@divisor+1,7
  7949  17C9  2FCB               	goto	u2551
  7950  17CA  2FCC               	goto	u2550
  7951  17CB                     u2551:
  7952  17CB  2FBD               	goto	l2363
  7953  17CC                     u2550:
  7954  17CC                     l2369:
  7955  17CC  3001               	movlw	1
  7956  17CD                     u2565:
  7957  17CD  1003               	clrc
  7958  17CE  0DF7               	rlf	___awdiv@quotient,f
  7959  17CF  0DF8               	rlf	___awdiv@quotient+1,f
  7960  17D0  3EFF               	addlw	-1
  7961  17D1  1D03               	skipz
  7962  17D2  2FCD               	goto	u2565
  7963  17D3  0871               	movf	___awdiv@divisor+1,w
  7964  17D4  0273               	subwf	___awdiv@dividend+1,w
  7965  17D5  1D03               	skipz
  7966  17D6  2FD9               	goto	u2575
  7967  17D7  0870               	movf	___awdiv@divisor,w
  7968  17D8  0272               	subwf	___awdiv@dividend,w
  7969  17D9                     u2575:
  7970  17D9  1C03               	skipc
  7971  17DA  2FDC               	goto	u2571
  7972  17DB  2FDD               	goto	u2570
  7973  17DC                     u2571:
  7974  17DC  2FE4               	goto	l2375
  7975  17DD                     u2570:
  7976  17DD                     l2371:
  7977  17DD  0870               	movf	___awdiv@divisor,w
  7978  17DE  02F2               	subwf	___awdiv@dividend,f
  7979  17DF  0871               	movf	___awdiv@divisor+1,w
  7980  17E0  1C03               	skipc
  7981  17E1  03F3               	decf	___awdiv@dividend+1,f
  7982  17E2  02F3               	subwf	___awdiv@dividend+1,f
  7983  17E3                     l2373:
  7984  17E3  1477               	bsf	___awdiv@quotient,0
  7985  17E4                     l2375:
  7986  17E4  3001               	movlw	1
  7987  17E5                     u2585:
  7988  17E5  1003               	clrc
  7989  17E6  0CF1               	rrf	___awdiv@divisor+1,f
  7990  17E7  0CF0               	rrf	___awdiv@divisor,f
  7991  17E8  3EFF               	addlw	-1
  7992  17E9  1D03               	skipz
  7993  17EA  2FE5               	goto	u2585
  7994  17EB                     l2377:
  7995  17EB  3001               	movlw	1
  7996  17EC  02F5               	subwf	___awdiv@counter,f
  7997  17ED  1D03               	btfss	3,2
  7998  17EE  2FF0               	goto	u2591
  7999  17EF  2FF1               	goto	u2590
  8000  17F0                     u2591:
  8001  17F0  2FCC               	goto	l2369
  8002  17F1                     u2590:
  8003  17F1                     l2379:
  8004  17F1  0876               	movf	___awdiv@sign,w
  8005  17F2  1903               	btfsc	3,2
  8006  17F3  2FF5               	goto	u2601
  8007  17F4  2FF6               	goto	u2600
  8008  17F5                     u2601:
  8009  17F5  2FFB               	goto	l2383
  8010  17F6                     u2600:
  8011  17F6                     l2381:
  8012  17F6  09F7               	comf	___awdiv@quotient,f
  8013  17F7  09F8               	comf	___awdiv@quotient+1,f
  8014  17F8  0AF7               	incf	___awdiv@quotient,f
  8015  17F9  1903               	skipnz
  8016  17FA  0AF8               	incf	___awdiv@quotient+1,f
  8017  17FB                     l2383:
  8018  17FB  0878               	movf	___awdiv@quotient+1,w
  8019  17FC  00F1               	movwf	?___awdiv+1
  8020  17FD  0877               	movf	___awdiv@quotient,w
  8021  17FE  00F0               	movwf	?___awdiv
  8022  17FF                     l532:
  8023  17FF  0008               	return
  8024  1800                     __end_of___awdiv:
  8025  007E                     btemp	set	126	;btemp
  8026  007E                     wtemp0	set	126
  8027                           
  8028                           	psect	config
  8029                           
  8030                           ;Config register CONFIG1 @ 0x2007
  8031                           ;	Oscillator Selection bits
  8032                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  8033                           ;	Watchdog Timer Enable bit
  8034                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  8035                           ;	Power-up Timer Enable bit
  8036                           ;	PWRTE = ON, PWRT enabled
  8037                           ;	RE3/MCLR pin function select bit
  8038                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  8039                           ;	Code Protection bit
  8040                           ;	CP = OFF, Program memory code protection is disabled
  8041                           ;	Data Code Protection bit
  8042                           ;	CPD = OFF, Data memory code protection is disabled
  8043                           ;	Brown Out Reset Selection bits
  8044                           ;	BOREN = OFF, BOR disabled
  8045                           ;	Internal External Switchover bit
  8046                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  8047                           ;	Fail-Safe Clock Monitor Enabled bit
  8048                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  8049                           ;	Low Voltage Programming Enable bit
  8050                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  8051                           ;	In-Circuit Debugger Mode bit
  8052                           ;	DEBUG = 0x1, unprogrammed default
  8053  2007                     	org	8199
  8054  2007  20C4               	dw	8388
  8055                           
  8056                           ;Config register CONFIG2 @ 0x2008
  8057                           ;	Brown-out Reset Selection bit
  8058                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  8059                           ;	Flash Program Memory Self Write Enable bits
  8060                           ;	WRT = OFF, Write protection off
  8061  2008                     	org	8200
  8062  2008  3FFF               	dw	16383

Data Sizes:
    Strings     16
    Constant    0
    Data        16
    BSS         41
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     78      79
    BANK1            80     23      79
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    ADC_convert@data	PTR unsigned char  size(1) Largest target is 10
		 -> contador_lcd(BANK1[10]), adc0(BANK1[10]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 10
		 -> STR_5(CODE[2]), contador_lcd(BANK1[10]), STR_4(CODE[2]), adc0(BANK1[10]), 
		 -> STR_3(CODE[4]), STR_2(CODE[4]), STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _ADC_convert->___wmul
    ___xxtofl->___wmul
    ___wmul->___fltol
    ___flsub->___wmul

Critical Paths under _main in BANK0

    _main->_ADC_convert
    _setup->_I2C_Master_Init
    _ADC_convert->___flmul
    ___xxtofl->___wmul
    ___flsub->___xxtofl
    ___flmul->___fldiv
    ___fldiv->___xxtofl

Critical Paths under _main in BANK1

    _main->_ADC_convert

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0   19227
                                             15 BANK1      8     8      0
                        _ADC_convert
