

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 18 21:49:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	functab,global,class=ENTRY,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  7022  0754  00FF               	movwf	btemp+1
  7023  0755  3080               	movlw	128
  7024  0756  027F               	subwf	btemp+1,w
  7025  0757  1D03               	skipz
  7026  0758  2F5B               	goto	u6055
  7027  0759  3001               	movlw	1
  7028  075A  025B               	subwf	___flmul@temp,w
  7029  075B                     u6055:
  7030  075B  1803               	skipnc
  7031  075C  2F5E               	goto	u6051
  7032  075D  2F5F               	goto	u6050
  7033  075E                     u6051:
  7034  075E  2F6B               	goto	l4135
  7035  075F                     u6050:
  7036  075F                     l4131:
  7037  075F  3000               	movlw	0
  7038  0760  1283               	bcf	3,5	;RP0=0, select bank0
  7039  0761  1303               	bcf	3,6	;RP1=0, select bank0
  7040  0762  00DA               	movwf	___flmul@prod+3
  7041  0763  3000               	movlw	0
  7042  0764  00D9               	movwf	___flmul@prod+2
  7043  0765  3000               	movlw	0
  7044  0766  00D8               	movwf	___flmul@prod+1
  7045  0767  3000               	movlw	0
  7046  0768  00D7               	movwf	___flmul@prod
  7047  0769                     l4133:
  7048  0769  01D0               	clrf	___flmul@sign
  7049  076A  2F85               	goto	l773
  7050  076B                     l4135:
  7051  076B  1283               	bcf	3,5	;RP0=0, select bank0
  7052  076C  1303               	bcf	3,6	;RP1=0, select bank0
  7053  076D  085B               	movf	___flmul@temp,w
  7054  076E  00CB               	movwf	??___flmul
  7055  076F  084B               	movf	??___flmul,w
  7056  0770  00D6               	movwf	___flmul@bexp
  7057  0771  30FF               	movlw	255
  7058  0772  05D7               	andwf	___flmul@prod,f
  7059  0773  30FF               	movlw	255
  7060  0774  05D8               	andwf	___flmul@prod+1,f
  7061  0775  307F               	movlw	127
  7062  0776  05D9               	andwf	___flmul@prod+2,f
  7063  0777  3000               	movlw	0
  7064  0778  05DA               	andwf	___flmul@prod+3,f
  7065  0779                     l4137:
  7066  0779  1C56               	btfss	___flmul@bexp,0
  7067  077A  2F7C               	goto	u6061
  7068  077B  2F7D               	goto	u6060
  7069  077C                     u6061:
  7070  077C  2F7E               	goto	l4141
  7071  077D                     u6060:
  7072  077D                     l4139:
  7073  077D  17D9               	bsf	___flmul@prod+2,7
  7074  077E                     l4141:
  7075  077E  0856               	movf	___flmul@bexp,w
  7076  077F  00CB               	movwf	??___flmul
  7077  0780  1003               	clrc
  7078  0781  0C4B               	rrf	??___flmul,w
  7079  0782  00CC               	movwf	??___flmul+1
  7080  0783  084C               	movf	??___flmul+1,w
  7081  0784  00DA               	movwf	___flmul@prod+3
  7082  0785                     l773:
  7083  0785  0850               	movf	___flmul@sign,w
  7084  0786  00CB               	movwf	??___flmul
  7085  0787  084B               	movf	??___flmul,w
  7086  0788  04DA               	iorwf	___flmul@prod+3,f
  7087  0789                     l4143:
  7088  0789  085A               	movf	___flmul@prod+3,w
  7089  078A  00C6               	movwf	?___flmul+3
  7090  078B  0859               	movf	___flmul@prod+2,w
  7091  078C  00C5               	movwf	?___flmul+2
  7092  078D  0858               	movf	___flmul@prod+1,w
  7093  078E  00C4               	movwf	?___flmul+1
  7094  078F  0857               	movf	___flmul@prod,w
  7095  0790  00C3               	movwf	?___flmul
  7096  0791                     l761:
  7097  0791  0008               	return
  7098  0792                     __end_of___flmul:
  7099                           
  7100                           	psect	text20
  7101  14C3                     __ptext20:	
  7102 ;; *************** function __Umul8_16 *****************
  7103 ;; Defined at:
  7104 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  7105 ;; Parameters:    Size  Location     Type
  7106 ;;  multiplier      1    wreg     unsigned char 
  7107 ;;  multiplicand    1    3[COMMON] unsigned char 
  7108 ;; Auto vars:     Size  Location     Type
  7109 ;;  multiplier      1    4[BANK0 ] unsigned char 
  7110 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  7111 ;;  product         2    0[BANK0 ] unsigned int 
  7112 ;; Return value:  Size  Location     Type
  7113 ;;                  2    3[COMMON] unsigned int 
  7114 ;; Registers used:
  7115 ;;		wreg, status,2, status,0
  7116 ;; Tracked objects:
  7117 ;;		On entry : 0/0
  7118 ;;		On exit  : 0/0
  7119 ;;		Unchanged: 0/0
  7120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7121 ;;      Params:         2       0       0       0       0
  7122 ;;      Locals:         0       5       0       0       0
  7123 ;;      Temps:          2       0       0       0       0
  7124 ;;      Totals:         4       5       0       0       0
  7125 ;;Total ram usage:        9 bytes
  7126 ;; Hardware stack levels used:    1
  7127 ;; Hardware stack levels required when called:    1
  7128 ;; This function calls:
  7129 ;;		Nothing
  7130 ;; This function is called by:
  7131 ;;		___flmul
  7132 ;; This function uses a non-reentrant model
  7133 ;;
  7134                           
  7135                           
  7136                           ;psect for function __Umul8_16
  7137  14C3                     __Umul8_16:
  7138                           
  7139                           ;incstack = 0
  7140                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  7141                           ;__Umul8_16@multiplier stored from wreg
  7142  14C3  1283               	bcf	3,5	;RP0=0, select bank0
  7143  14C4  1303               	bcf	3,6	;RP1=0, select bank0
  7144  14C5  00A4               	movwf	__Umul8_16@multiplier
  7145  14C6                     l3725:
  7146  14C6  01A0               	clrf	__Umul8_16@product
  7147  14C7  01A1               	clrf	__Umul8_16@product+1
  7148  14C8                     l3727:
  7149  14C8  0873               	movf	__Umul8_16@multiplicand,w
  7150  14C9  00F5               	movwf	??__Umul8_16
  7151  14CA  01F6               	clrf	??__Umul8_16+1
  7152  14CB  0875               	movf	??__Umul8_16,w
  7153  14CC  00A2               	movwf	__Umul8_16@word_mpld
  7154  14CD  0876               	movf	??__Umul8_16+1,w
  7155  14CE  00A3               	movwf	__Umul8_16@word_mpld+1
  7156  14CF                     l3729:
  7157  14CF  1C24               	btfss	__Umul8_16@multiplier,0
  7158  14D0  2CD2               	goto	u5111
  7159  14D1  2CD3               	goto	u5110
  7160  14D2                     u5111:
  7161  14D2  2CD9               	goto	l780
  7162  14D3                     u5110:
  7163  14D3                     l3731:
  7164  14D3  0822               	movf	__Umul8_16@word_mpld,w
  7165  14D4  07A0               	addwf	__Umul8_16@product,f
  7166  14D5  1803               	skipnc
  7167  14D6  0AA1               	incf	__Umul8_16@product+1,f
  7168  14D7  0823               	movf	__Umul8_16@word_mpld+1,w
  7169  14D8  07A1               	addwf	__Umul8_16@product+1,f
  7170  14D9                     l780:
  7171  14D9  3001               	movlw	1
  7172  14DA                     u5125:
  7173  14DA  1003               	clrc
  7174  14DB  0DA2               	rlf	__Umul8_16@word_mpld,f
  7175  14DC  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  7176  14DD  3EFF               	addlw	-1
  7177  14DE  1D03               	skipz
  7178  14DF  2CDA               	goto	u5125
  7179  14E0  1003               	clrc
  7180  14E1  0CA4               	rrf	__Umul8_16@multiplier,f
  7181  14E2                     l3733:
  7182  14E2  0824               	movf	__Umul8_16@multiplier,w
  7183  14E3  1D03               	btfss	3,2
  7184  14E4  2CE6               	goto	u5131
  7185  14E5  2CE7               	goto	u5130
  7186  14E6                     u5131:
  7187  14E6  2CCF               	goto	l3729
  7188  14E7                     u5130:
  7189  14E7                     l3735:
  7190  14E7  0821               	movf	__Umul8_16@product+1,w
  7191  14E8  00F4               	movwf	?__Umul8_16+1
  7192  14E9  0820               	movf	__Umul8_16@product,w
  7193  14EA  00F3               	movwf	?__Umul8_16
  7194  14EB                     l782:
  7195  14EB  0008               	return
  7196  14EC                     __end_of__Umul8_16:
  7197                           
  7198                           	psect	text21
  7199  175C                     __ptext21:	
  7200 ;; *************** function ___flge *****************
  7201 ;; Defined at:
  7202 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\flge.c"
  7203 ;; Parameters:    Size  Location     Type
  7204 ;;  ff1             4    0[BANK0 ] unsigned int 
  7205 ;;  ff2             4    4[BANK0 ] unsigned int 
  7206 ;; Auto vars:     Size  Location     Type
  7207 ;;		None
  7208 ;; Return value:  Size  Location     Type
  7209 ;;		None               void
  7210 ;; Registers used:
  7211 ;;		wreg, status,2, status,0
  7212 ;; Tracked objects:
  7213 ;;		On entry : 0/0
  7214 ;;		On exit  : 0/0
  7215 ;;		Unchanged: 0/0
  7216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7217 ;;      Params:         0       8       0       0       0
  7218 ;;      Locals:         0       0       0       0       0
  7219 ;;      Temps:          4       0       0       0       0
  7220 ;;      Totals:         4       8       0       0       0
  7221 ;;Total ram usage:       12 bytes
  7222 ;; Hardware stack levels used:    1
  7223 ;; Hardware stack levels required when called:    1
  7224 ;; This function calls:
  7225 ;;		Nothing
  7226 ;; This function is called by:
  7227 ;;		_convert
  7228 ;; This function uses a non-reentrant model
  7229 ;;
  7230                           
  7231                           
  7232                           ;psect for function ___flge
  7233  175C                     ___flge:
  7234  175C                     l3803:	
  7235                           ;incstack = 0
  7236                           ; Regs used in ___flge: [wreg+status,2+status,0]
  7237                           
  7238  175C  3000               	movlw	0
  7239  175D  1283               	bcf	3,5	;RP0=0, select bank0
  7240  175E  1303               	bcf	3,6	;RP1=0, select bank0
  7241  175F  0520               	andwf	___flge@ff1,w
  7242  1760  00F3               	movwf	??___flge
  7243  1761  3000               	movlw	0
  7244  1762  0521               	andwf	___flge@ff1+1,w
  7245  1763  00F4               	movwf	??___flge+1
  7246  1764  3080               	movlw	128
  7247  1765  0522               	andwf	___flge@ff1+2,w
  7248  1766  00F5               	movwf	??___flge+2
  7249  1767  307F               	movlw	127
  7250  1768  0523               	andwf	___flge@ff1+3,w
  7251  1769  00F6               	movwf	??___flge+3
  7252  176A  0876               	movf	??___flge+3,w
  7253  176B  0475               	iorwf	??___flge+2,w
  7254  176C  0474               	iorwf	??___flge+1,w
  7255  176D  0473               	iorwf	??___flge,w
  7256  176E  1D03               	skipz
  7257  176F  2F71               	goto	u5241
  7258  1770  2F72               	goto	u5240
  7259  1771                     u5241:
  7260  1771  2F7A               	goto	l546
  7261  1772                     u5240:
  7262  1772                     l3805:
  7263  1772  3000               	movlw	0
  7264  1773  00A3               	movwf	___flge@ff1+3
  7265  1774  3000               	movlw	0
  7266  1775  00A2               	movwf	___flge@ff1+2
  7267  1776  3000               	movlw	0
  7268  1777  00A1               	movwf	___flge@ff1+1
  7269  1778  3000               	movlw	0
  7270  1779  00A0               	movwf	___flge@ff1
  7271  177A                     l546:
  7272  177A  3000               	movlw	0
  7273  177B  0524               	andwf	___flge@ff2,w
  7274  177C  00F3               	movwf	??___flge
  7275  177D  3000               	movlw	0
  7276  177E  0525               	andwf	___flge@ff2+1,w
  7277  177F  00F4               	movwf	??___flge+1
  7278  1780  3080               	movlw	128
  7279  1781  0526               	andwf	___flge@ff2+2,w
  7280  1782  00F5               	movwf	??___flge+2
  7281  1783  307F               	movlw	127
  7282  1784  0527               	andwf	___flge@ff2+3,w
  7283  1785  00F6               	movwf	??___flge+3
  7284  1786  0876               	movf	??___flge+3,w
  7285  1787  0475               	iorwf	??___flge+2,w
  7286  1788  0474               	iorwf	??___flge+1,w
  7287  1789  0473               	iorwf	??___flge,w
  7288  178A  1D03               	skipz
  7289  178B  2F8D               	goto	u5251
  7290  178C  2F8E               	goto	u5250
  7291  178D                     u5251:
  7292  178D  2F96               	goto	l3809
  7293  178E                     u5250:
  7294  178E                     l3807:
  7295  178E  3000               	movlw	0
  7296  178F  00A7               	movwf	___flge@ff2+3
  7297  1790  3000               	movlw	0
  7298  1791  00A6               	movwf	___flge@ff2+2
  7299  1792  3000               	movlw	0
  7300  1793  00A5               	movwf	___flge@ff2+1
  7301  1794  3000               	movlw	0
  7302  1795  00A4               	movwf	___flge@ff2
  7303  1796                     l3809:
  7304  1796  1FA3               	btfss	___flge@ff1+3,7
  7305  1797  2F99               	goto	u5261
  7306  1798  2F9A               	goto	u5260
  7307  1799                     u5261:
  7308  1799  2FBE               	goto	l3813
  7309  179A                     u5260:
  7310  179A                     l3811:
  7311  179A  3000               	movlw	0
  7312  179B  00F3               	movwf	??___flge
  7313  179C  3000               	movlw	0
  7314  179D  00F4               	movwf	??___flge+1
  7315  179E  3000               	movlw	0
  7316  179F  00F5               	movwf	??___flge+2
  7317  17A0  3080               	movlw	128
  7318  17A1  00F6               	movwf	??___flge+3
  7319  17A2  0820               	movf	___flge@ff1,w
  7320  17A3  02F3               	subwf	??___flge,f
  7321  17A4  0821               	movf	___flge@ff1+1,w
  7322  17A5  1C03               	skipc
  7323  17A6  0F21               	incfsz	___flge@ff1+1,w
  7324  17A7  2FA9               	goto	u5271
  7325  17A8  2FAA               	goto	u5272
  7326  17A9                     u5271:
  7327  17A9  02F4               	subwf	??___flge+1,f
  7328  17AA                     u5272:
  7329  17AA  0822               	movf	___flge@ff1+2,w
  7330  17AB  1C03               	skipc
  7331  17AC  0F22               	incfsz	___flge@ff1+2,w
  7332  17AD  2FAF               	goto	u5273
  7333  17AE  2FB0               	goto	u5274
  7334  17AF                     u5273:
  7335  17AF  02F5               	subwf	??___flge+2,f
  7336  17B0                     u5274:
  7337  17B0  0823               	movf	___flge@ff1+3,w
  7338  17B1  1C03               	skipc
  7339  17B2  0F23               	incfsz	___flge@ff1+3,w
  7340  17B3  2FB5               	goto	u5275
  7341  17B4  2FB6               	goto	u5276
  7342  17B5                     u5275:
  7343  17B5  02F6               	subwf	??___flge+3,f
  7344  17B6                     u5276:
  7345  17B6  0876               	movf	??___flge+3,w
  7346  17B7  00A3               	movwf	___flge@ff1+3
  7347  17B8  0875               	movf	??___flge+2,w
  7348  17B9  00A2               	movwf	___flge@ff1+2
  7349  17BA  0874               	movf	??___flge+1,w
  7350  17BB  00A1               	movwf	___flge@ff1+1
  7351  17BC  0873               	movf	??___flge,w
  7352  17BD  00A0               	movwf	___flge@ff1
  7353  17BE                     l3813:
  7354  17BE  1FA7               	btfss	___flge@ff2+3,7
  7355  17BF  2FC1               	goto	u5281
  7356  17C0  2FC2               	goto	u5280
  7357  17C1                     u5281:
  7358  17C1  2FE6               	goto	l549
  7359  17C2                     u5280:
  7360  17C2                     l3815:
  7361  17C2  3000               	movlw	0
  7362  17C3  00F3               	movwf	??___flge
  7363  17C4  3000               	movlw	0
  7364  17C5  00F4               	movwf	??___flge+1
  7365  17C6  3000               	movlw	0
  7366  17C7  00F5               	movwf	??___flge+2
  7367  17C8  3080               	movlw	128
  7368  17C9  00F6               	movwf	??___flge+3
  7369  17CA  0824               	movf	___flge@ff2,w
  7370  17CB  02F3               	subwf	??___flge,f
  7371  17CC  0825               	movf	___flge@ff2+1,w
  7372  17CD  1C03               	skipc
  7373  17CE  0F25               	incfsz	___flge@ff2+1,w
  7374  17CF  2FD1               	goto	u5291
  7375  17D0  2FD2               	goto	u5292
  7376  17D1                     u5291:
  7377  17D1  02F4               	subwf	??___flge+1,f
  7378  17D2                     u5292:
  7379  17D2  0826               	movf	___flge@ff2+2,w
  7380  17D3  1C03               	skipc
  7381  17D4  0F26               	incfsz	___flge@ff2+2,w
  7382  17D5  2FD7               	goto	u5293
  7383  17D6  2FD8               	goto	u5294
  7384  17D7                     u5293:
  7385  17D7  02F5               	subwf	??___flge+2,f
  7386  17D8                     u5294:
  7387  17D8  0827               	movf	___flge@ff2+3,w
  7388  17D9  1C03               	skipc
  7389  17DA  0F27               	incfsz	___flge@ff2+3,w
  7390  17DB  2FDD               	goto	u5295
  7391  17DC  2FDE               	goto	u5296
  7392  17DD                     u5295:
  7393  17DD  02F6               	subwf	??___flge+3,f
  7394  17DE                     u5296:
  7395  17DE  0876               	movf	??___flge+3,w
  7396  17DF  00A7               	movwf	___flge@ff2+3
  7397  17E0  0875               	movf	??___flge+2,w
  7398  17E1  00A6               	movwf	___flge@ff2+2
  7399  17E2  0874               	movf	??___flge+1,w
  7400  17E3  00A5               	movwf	___flge@ff2+1
  7401  17E4  0873               	movf	??___flge,w
  7402  17E5  00A4               	movwf	___flge@ff2
  7403  17E6                     l549:
  7404  17E6  3080               	movlw	128
  7405  17E7  06A3               	xorwf	___flge@ff1+3,f
  7406  17E8  3080               	movlw	128
  7407  17E9  06A7               	xorwf	___flge@ff2+3,f
  7408  17EA  0827               	movf	___flge@ff2+3,w
  7409  17EB  0223               	subwf	___flge@ff1+3,w
  7410  17EC  1D03               	skipz
  7411  17ED  2FF8               	goto	u5305
  7412  17EE  0826               	movf	___flge@ff2+2,w
  7413  17EF  0222               	subwf	___flge@ff1+2,w
  7414  17F0  1D03               	skipz
  7415  17F1  2FF8               	goto	u5305
  7416  17F2  0825               	movf	___flge@ff2+1,w
  7417  17F3  0221               	subwf	___flge@ff1+1,w
  7418  17F4  1D03               	skipz
  7419  17F5  2FF8               	goto	u5305
  7420  17F6  0824               	movf	___flge@ff2,w
  7421  17F7  0220               	subwf	___flge@ff1,w
  7422  17F8                     u5305:
  7423  17F8  1803               	skipnc
  7424  17F9  2FFB               	goto	u5301
  7425  17FA  2FFC               	goto	u5300
  7426  17FB                     u5301:
  7427  17FB  2FFE               	goto	l3819
  7428  17FC                     u5300:
  7429  17FC                     l3817:
  7430  17FC  1003               	clrc
  7431  17FD  2FFF               	goto	l550
  7432  17FE                     l3819:
  7433  17FE  1403               	setc
  7434  17FF                     l550:
  7435  17FF  0008               	return
  7436  1800                     __end_of___flge:
  7437                           
  7438                           	psect	text22
  7439  0B93                     __ptext22:	
  7440 ;; *************** function ___fldiv *****************
  7441 ;; Defined at:
  7442 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcdiv.c"
  7443 ;; Parameters:    Size  Location     Type
  7444 ;;  a               4   27[BANK0 ] unsigned int 
  7445 ;;  b               4   31[BANK0 ] unsigned int 
  7446 ;; Auto vars:     Size  Location     Type
  7447 ;;  grs             4   47[BANK0 ] unsigned long 
  7448 ;;  rem             4   40[BANK0 ] unsigned long 
  7449 ;;  new_exp         2   45[BANK0 ] int 
  7450 ;;  aexp            1   52[BANK0 ] unsigned char 
  7451 ;;  bexp            1   51[BANK0 ] unsigned char 
  7452 ;;  sign            1   44[BANK0 ] unsigned char 
  7453 ;; Return value:  Size  Location     Type
  7454 ;;                  4   27[BANK0 ] unsigned char 
  7455 ;; Registers used:
  7456 ;;		wreg, status,2, status,0, btemp+1
  7457 ;; Tracked objects:
  7458 ;;		On entry : 0/0
  7459 ;;		On exit  : 0/0
  7460 ;;		Unchanged: 0/0
  7461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7462 ;;      Params:         0       8       0       0       0
  7463 ;;      Locals:         0      13       0       0       0
  7464 ;;      Temps:          0       5       0       0       0
  7465 ;;      Totals:         0      26       0       0       0
  7466 ;;Total ram usage:       26 bytes
  7467 ;; Hardware stack levels used:    1
  7468 ;; Hardware stack levels required when called:    1
  7469 ;; This function calls:
  7470 ;;		Nothing
  7471 ;; This function is called by:
  7472 ;;		_convert
  7473 ;; This function uses a non-reentrant model
  7474 ;;
  7475                           
  7476                           
  7477                           ;psect for function ___fldiv
  7478  0B93                     ___fldiv:
  7479  0B93                     l3865:	
  7480                           ;incstack = 0
  7481                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  7482                           
  7483  0B93  1283               	bcf	3,5	;RP0=0, select bank0
  7484  0B94  1303               	bcf	3,6	;RP1=0, select bank0
  7485  0B95  0842               	movf	___fldiv@b+3,w
  7486  0B96  3980               	andlw	128
  7487  0B97  00C3               	movwf	??___fldiv
  7488  0B98  0843               	movf	??___fldiv,w
  7489  0B99  00CC               	movwf	___fldiv@sign
  7490  0B9A                     l3867:
  7491  0B9A  0842               	movf	___fldiv@b+3,w
  7492  0B9B  00C3               	movwf	??___fldiv
  7493  0B9C  0743               	addwf	??___fldiv,w
  7494  0B9D  00C4               	movwf	??___fldiv+1
  7495  0B9E  0844               	movf	??___fldiv+1,w
  7496  0B9F  00D3               	movwf	___fldiv@bexp
  7497  0BA0                     l3869:
  7498  0BA0  1FC1               	btfss	___fldiv@b+2,7
  7499  0BA1  2BA3               	goto	u5411
  7500  0BA2  2BA4               	goto	u5410
  7501  0BA3                     u5411:
  7502  0BA3  2BA5               	goto	l3873
  7503  0BA4                     u5410:
  7504  0BA4                     l3871:
  7505  0BA4  1453               	bsf	___fldiv@bexp,0
  7506  0BA5                     l3873:
  7507  0BA5  0853               	movf	___fldiv@bexp,w
  7508  0BA6  1903               	btfsc	3,2
  7509  0BA7  2BA9               	goto	u5421
  7510  0BA8  2BAA               	goto	u5420
  7511  0BA9                     u5421:
  7512  0BA9  2BBA               	goto	l3883
  7513  0BAA                     u5420:
  7514  0BAA                     l3875:
  7515  0BAA  0A53               	incf	___fldiv@bexp,w
  7516  0BAB  1D03               	btfss	3,2
  7517  0BAC  2BAE               	goto	u5431
  7518  0BAD  2BAF               	goto	u5430
  7519  0BAE                     u5431:
  7520  0BAE  2BB7               	goto	l3879
  7521  0BAF                     u5430:
  7522  0BAF                     l3877:
  7523  0BAF  3000               	movlw	0
  7524  0BB0  00C2               	movwf	___fldiv@b+3
  7525  0BB1  3000               	movlw	0
  7526  0BB2  00C1               	movwf	___fldiv@b+2
  7527  0BB3  3000               	movlw	0
  7528  0BB4  00C0               	movwf	___fldiv@b+1
  7529  0BB5  3000               	movlw	0
  7530  0BB6  00BF               	movwf	___fldiv@b
  7531  0BB7                     l3879:
  7532  0BB7  17C1               	bsf	___fldiv@b+2,7
  7533  0BB8                     l3881:
  7534  0BB8  01C2               	clrf	___fldiv@b+3
  7535  0BB9  2BC2               	goto	l3885
  7536  0BBA                     l3883:
  7537  0BBA  3000               	movlw	0
  7538  0BBB  00C2               	movwf	___fldiv@b+3
  7539  0BBC  3000               	movlw	0
  7540  0BBD  00C1               	movwf	___fldiv@b+2
  7541  0BBE  3000               	movlw	0
  7542  0BBF  00C0               	movwf	___fldiv@b+1
  7543  0BC0  3000               	movlw	0
  7544  0BC1  00BF               	movwf	___fldiv@b
  7545  0BC2                     l3885:
  7546  0BC2  083E               	movf	___fldiv@a+3,w
  7547  0BC3  3980               	andlw	128
  7548  0BC4  00C3               	movwf	??___fldiv
  7549  0BC5  0843               	movf	??___fldiv,w
  7550  0BC6  06CC               	xorwf	___fldiv@sign,f
  7551  0BC7                     l3887:
  7552  0BC7  083E               	movf	___fldiv@a+3,w
  7553  0BC8  00C3               	movwf	??___fldiv
  7554  0BC9  0743               	addwf	??___fldiv,w
  7555  0BCA  00C4               	movwf	??___fldiv+1
  7556  0BCB  0844               	movf	??___fldiv+1,w
  7557  0BCC  00D4               	movwf	___fldiv@aexp
  7558  0BCD                     l3889:
  7559  0BCD  1FBD               	btfss	___fldiv@a+2,7
  7560  0BCE  2BD0               	goto	u5441
  7561  0BCF  2BD1               	goto	u5440
  7562  0BD0                     u5441:
  7563  0BD0  2BD2               	goto	l3893
  7564  0BD1                     u5440:
  7565  0BD1                     l3891:
  7566  0BD1  1454               	bsf	___fldiv@aexp,0
  7567  0BD2                     l3893:
  7568  0BD2  0854               	movf	___fldiv@aexp,w
  7569  0BD3  1903               	btfsc	3,2
  7570  0BD4  2BD6               	goto	u5451
  7571  0BD5  2BD7               	goto	u5450
  7572  0BD6                     u5451:
  7573  0BD6  2BE7               	goto	l3903
  7574  0BD7                     u5450:
  7575  0BD7                     l3895:
  7576  0BD7  0A54               	incf	___fldiv@aexp,w
  7577  0BD8  1D03               	btfss	3,2
  7578  0BD9  2BDB               	goto	u5461
  7579  0BDA  2BDC               	goto	u5460
  7580  0BDB                     u5461:
  7581  0BDB  2BE4               	goto	l3899
  7582  0BDC                     u5460:
  7583  0BDC                     l3897:
  7584  0BDC  3000               	movlw	0
  7585  0BDD  00BE               	movwf	___fldiv@a+3
  7586  0BDE  3000               	movlw	0
  7587  0BDF  00BD               	movwf	___fldiv@a+2
  7588  0BE0  3000               	movlw	0
  7589  0BE1  00BC               	movwf	___fldiv@a+1
  7590  0BE2  3000               	movlw	0
  7591  0BE3  00BB               	movwf	___fldiv@a
  7592  0BE4                     l3899:
  7593  0BE4  17BD               	bsf	___fldiv@a+2,7
  7594  0BE5                     l3901:
  7595  0BE5  01BE               	clrf	___fldiv@a+3
  7596  0BE6  2BEF               	goto	l721
  7597  0BE7                     l3903:
  7598  0BE7  3000               	movlw	0
  7599  0BE8  00BE               	movwf	___fldiv@a+3
  7600  0BE9  3000               	movlw	0
  7601  0BEA  00BD               	movwf	___fldiv@a+2
  7602  0BEB  3000               	movlw	0
  7603  0BEC  00BC               	movwf	___fldiv@a+1
  7604  0BED  3000               	movlw	0
  7605  0BEE  00BB               	movwf	___fldiv@a
  7606  0BEF                     l721:
  7607  0BEF  083E               	movf	___fldiv@a+3,w
  7608  0BF0  043D               	iorwf	___fldiv@a+2,w
  7609  0BF1  043C               	iorwf	___fldiv@a+1,w
  7610  0BF2  043B               	iorwf	___fldiv@a,w
  7611  0BF3  1D03               	skipz
  7612  0BF4  2BF6               	goto	u5471
  7613  0BF5  2BF7               	goto	u5470
  7614  0BF6                     u5471:
  7615  0BF6  2C10               	goto	l3913
  7616  0BF7                     u5470:
