

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 00:19:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  8379  09EF                     l2692:
  8380  09EF  1749               	bsf	___fldiv@grs+3,6
  8381  09F0                     l2694:
  8382  09F0  0832               	movf	___fldiv@a,w
  8383  09F1  02BF               	subwf	___fldiv@rem,f
  8384  09F2  0833               	movf	___fldiv@a+1,w
  8385  09F3  1C03               	skipc
  8386  09F4  0F33               	incfsz	___fldiv@a+1,w
  8387  09F5  02C0               	subwf	___fldiv@rem+1,f
  8388  09F6  0834               	movf	___fldiv@a+2,w
  8389  09F7  1C03               	skipc
  8390  09F8  0F34               	incfsz	___fldiv@a+2,w
  8391  09F9  02C1               	subwf	___fldiv@rem+2,f
  8392  09FA  0835               	movf	___fldiv@a+3,w
  8393  09FB  1C03               	skipc
  8394  09FC  0F35               	incfsz	___fldiv@a+3,w
  8395  09FD  02C2               	subwf	___fldiv@rem+3,f
  8396  09FE                     l2696:
  8397  09FE  3001               	movlw	1
  8398  09FF  00BA               	movwf	??___fldiv
  8399  0A00  083A               	movf	??___fldiv,w
  8400  0A01  07CB               	addwf	___fldiv@aexp,f
  8401  0A02                     l2698:
  8402  0A02  301A               	movlw	26
  8403  0A03  024B               	subwf	___fldiv@aexp,w
  8404  0A04  1C03               	skipc
  8405  0A05  2A07               	goto	u2831
  8406  0A06  2A08               	goto	u2830
  8407  0A07                     u2831:
  8408  0A07  29B8               	goto	l2680
  8409  0A08                     u2830:
  8410  0A08                     l2700:
  8411  0A08  0842               	movf	___fldiv@rem+3,w
  8412  0A09  0441               	iorwf	___fldiv@rem+2,w
  8413  0A0A  0440               	iorwf	___fldiv@rem+1,w
  8414  0A0B  043F               	iorwf	___fldiv@rem,w
  8415  0A0C  1903               	skipnz
  8416  0A0D  2A0F               	goto	u2841
  8417  0A0E  2A10               	goto	u2840
  8418  0A0F                     u2841:
  8419  0A0F  2A2F               	goto	l2714
  8420  0A10                     u2840:
  8421  0A10                     l2702:
  8422  0A10  1446               	bsf	___fldiv@grs,0
  8423  0A11  2A2F               	goto	l2714
  8424  0A12                     l2704:
  8425  0A12  3001               	movlw	1
  8426  0A13  00BA               	movwf	??___fldiv
  8427  0A14                     u2855:
  8428  0A14  1003               	clrc
  8429  0A15  0DB6               	rlf	___fldiv@b,f
  8430  0A16  0DB7               	rlf	___fldiv@b+1,f
  8431  0A17  0DB8               	rlf	___fldiv@b+2,f
  8432  0A18  0DB9               	rlf	___fldiv@b+3,f
  8433  0A19  0BBA               	decfsz	??___fldiv,f
  8434  0A1A  2A14               	goto	u2855
  8435  0A1B                     l2706:
  8436  0A1B  1FC9               	btfss	___fldiv@grs+3,7
  8437  0A1C  2A1E               	goto	u2861
  8438  0A1D  2A1F               	goto	u2860
  8439  0A1E                     u2861:
  8440  0A1E  2A20               	goto	l2710
  8441  0A1F                     u2860:
  8442  0A1F                     l2708:
  8443  0A1F  1436               	bsf	___fldiv@b,0
  8444  0A20                     l2710:
  8445  0A20  3001               	movlw	1
  8446  0A21  00BA               	movwf	??___fldiv
  8447  0A22                     u2875:
  8448  0A22  1003               	clrc
  8449  0A23  0DC6               	rlf	___fldiv@grs,f
  8450  0A24  0DC7               	rlf	___fldiv@grs+1,f
  8451  0A25  0DC8               	rlf	___fldiv@grs+2,f
  8452  0A26  0DC9               	rlf	___fldiv@grs+3,f
  8453  0A27  0BBA               	decfsz	??___fldiv,f
  8454  0A28  2A22               	goto	u2875
  8455  0A29                     l2712:
  8456  0A29  30FF               	movlw	255
  8457  0A2A  07C4               	addwf	___fldiv@new_exp,f
  8458  0A2B  1803               	skipnc
  8459  0A2C  0AC5               	incf	___fldiv@new_exp+1,f
  8460  0A2D  30FF               	movlw	255
  8461  0A2E  07C5               	addwf	___fldiv@new_exp+1,f
  8462  0A2F                     l2714:
  8463  0A2F  1FB8               	btfss	___fldiv@b+2,7
  8464  0A30  2A32               	goto	u2881
  8465  0A31  2A33               	goto	u2880
  8466  0A32                     u2881:
  8467  0A32  2A12               	goto	l2704
  8468  0A33                     u2880:
  8469  0A33                     l2716:
  8470  0A33  01CB               	clrf	___fldiv@aexp
  8471  0A34                     l2718:
  8472  0A34  1FC9               	btfss	___fldiv@grs+3,7
  8473  0A35  2A37               	goto	u2891
  8474  0A36  2A38               	goto	u2890
  8475  0A37                     u2891:
  8476  0A37  2A54               	goto	l2726
  8477  0A38                     u2890:
  8478  0A38                     l2720:
  8479  0A38  30FF               	movlw	255
  8480  0A39  0546               	andwf	___fldiv@grs,w
  8481  0A3A  00BA               	movwf	??___fldiv
  8482  0A3B  30FF               	movlw	255
  8483  0A3C  0547               	andwf	___fldiv@grs+1,w
  8484  0A3D  00BB               	movwf	??___fldiv+1
  8485  0A3E  30FF               	movlw	255
  8486  0A3F  0548               	andwf	___fldiv@grs+2,w
  8487  0A40  00BC               	movwf	??___fldiv+2
  8488  0A41  307F               	movlw	127
  8489  0A42  0549               	andwf	___fldiv@grs+3,w
  8490  0A43  00BD               	movwf	??___fldiv+3
  8491  0A44  083D               	movf	??___fldiv+3,w
  8492  0A45  043C               	iorwf	??___fldiv+2,w
  8493  0A46  043B               	iorwf	??___fldiv+1,w
  8494  0A47  043A               	iorwf	??___fldiv,w
  8495  0A48  1903               	skipnz
  8496  0A49  2A4B               	goto	u2901
  8497  0A4A  2A4C               	goto	u2900
  8498  0A4B                     u2901:
  8499  0A4B  2A4F               	goto	l757
  8500  0A4C                     u2900:
  8501  0A4C                     l2722:
  8502  0A4C  01CB               	clrf	___fldiv@aexp
  8503  0A4D  0ACB               	incf	___fldiv@aexp,f
  8504  0A4E  2A54               	goto	l2726
  8505  0A4F                     l757:
  8506  0A4F  1C36               	btfss	___fldiv@b,0
  8507  0A50  2A52               	goto	u2911
  8508  0A51  2A53               	goto	u2910
  8509  0A52                     u2911:
  8510  0A52  2A54               	goto	l2726
  8511  0A53                     u2910:
  8512  0A53  2A4C               	goto	l2722
  8513  0A54                     l2726:
  8514  0A54  084B               	movf	___fldiv@aexp,w
  8515  0A55  1903               	btfsc	3,2
  8516  0A56  2A58               	goto	u2921
  8517  0A57  2A59               	goto	u2920
  8518  0A58                     u2921:
  8519  0A58  2A8A               	goto	l2736
  8520  0A59                     u2920:
  8521  0A59                     l2728:
  8522  0A59  3001               	movlw	1
  8523  0A5A  07B6               	addwf	___fldiv@b,f
  8524  0A5B  3000               	movlw	0
  8525  0A5C  1803               	skipnc
  8526  0A5D  3001               	movlw	1
  8527  0A5E  07B7               	addwf	___fldiv@b+1,f
  8528  0A5F  3000               	movlw	0
  8529  0A60  1803               	skipnc
  8530  0A61  3001               	movlw	1
  8531  0A62  07B8               	addwf	___fldiv@b+2,f
  8532  0A63  3000               	movlw	0
  8533  0A64  1803               	skipnc
  8534  0A65  3001               	movlw	1
  8535  0A66  07B9               	addwf	___fldiv@b+3,f
  8536  0A67                     l2730:
  8537  0A67  1C39               	btfss	___fldiv@b+3,0
  8538  0A68  2A6A               	goto	u2931
  8539  0A69  2A6B               	goto	u2930
  8540  0A6A                     u2931:
  8541  0A6A  2A8A               	goto	l2736
  8542  0A6B                     u2930:
  8543  0A6B                     l2732:
  8544  0A6B  0836               	movf	___fldiv@b,w
  8545  0A6C  00BA               	movwf	??___fldiv
  8546  0A6D  0837               	movf	___fldiv@b+1,w
  8547  0A6E  00BB               	movwf	??___fldiv+1
  8548  0A6F  0838               	movf	___fldiv@b+2,w
  8549  0A70  00BC               	movwf	??___fldiv+2
  8550  0A71  0839               	movf	___fldiv@b+3,w
  8551  0A72  00BD               	movwf	??___fldiv+3
  8552  0A73  3001               	movlw	1
  8553  0A74  00BE               	movwf	??___fldiv+4
  8554  0A75                     u2945:
  8555  0A75  0D3D               	rlf	??___fldiv+3,w
  8556  0A76  0CBD               	rrf	??___fldiv+3,f
  8557  0A77  0CBC               	rrf	??___fldiv+2,f
  8558  0A78  0CBB               	rrf	??___fldiv+1,f
  8559  0A79  0CBA               	rrf	??___fldiv,f
  8560  0A7A                     u2940:
  8561  0A7A  0BBE               	decfsz	??___fldiv+4,f
  8562  0A7B  2A75               	goto	u2945
  8563  0A7C  083D               	movf	??___fldiv+3,w
  8564  0A7D  00B9               	movwf	___fldiv@b+3
  8565  0A7E  083C               	movf	??___fldiv+2,w
  8566  0A7F  00B8               	movwf	___fldiv@b+2
  8567  0A80  083B               	movf	??___fldiv+1,w
  8568  0A81  00B7               	movwf	___fldiv@b+1
  8569  0A82  083A               	movf	??___fldiv,w
  8570  0A83  00B6               	movwf	___fldiv@b
  8571  0A84                     l2734:
  8572  0A84  3001               	movlw	1
  8573  0A85  07C4               	addwf	___fldiv@new_exp,f
  8574  0A86  1803               	skipnc
  8575  0A87  0AC5               	incf	___fldiv@new_exp+1,f
  8576  0A88  3000               	movlw	0
  8577  0A89  07C5               	addwf	___fldiv@new_exp+1,f
  8578  0A8A                     l2736:
  8579  0A8A  0845               	movf	___fldiv@new_exp+1,w
  8580  0A8B  3A80               	xorlw	128
  8581  0A8C  00FF               	movwf	btemp+1
  8582  0A8D  3080               	movlw	128
  8583  0A8E  027F               	subwf	btemp+1,w
  8584  0A8F  1D03               	skipz
  8585  0A90  2A93               	goto	u2955
  8586  0A91  30FF               	movlw	255
  8587  0A92  0244               	subwf	___fldiv@new_exp,w
  8588  0A93                     u2955:
  8589  0A93  1C03               	skipc
  8590  0A94  2A96               	goto	u2951
  8591  0A95  2A97               	goto	u2950
  8592  0A96                     u2951:
  8593  0A96  2AA5               	goto	l2740
  8594  0A97                     u2950:
  8595  0A97                     l2738:
  8596  0A97  30FF               	movlw	255
  8597  0A98  1283               	bcf	3,5	;RP0=0, select bank0
  8598  0A99  1303               	bcf	3,6	;RP1=0, select bank0
  8599  0A9A  00C4               	movwf	___fldiv@new_exp
  8600  0A9B  3000               	movlw	0
  8601  0A9C  00C5               	movwf	___fldiv@new_exp+1
  8602  0A9D  3000               	movlw	0
  8603  0A9E  00B9               	movwf	___fldiv@b+3
  8604  0A9F  3000               	movlw	0
  8605  0AA0  00B8               	movwf	___fldiv@b+2
  8606  0AA1  3000               	movlw	0
  8607  0AA2  00B7               	movwf	___fldiv@b+1
  8608  0AA3  3000               	movlw	0
  8609  0AA4  00B6               	movwf	___fldiv@b
  8610  0AA5                     l2740:
  8611  0AA5  1283               	bcf	3,5	;RP0=0, select bank0
  8612  0AA6  1303               	bcf	3,6	;RP1=0, select bank0
  8613  0AA7  0845               	movf	___fldiv@new_exp+1,w
  8614  0AA8  3A80               	xorlw	128
  8615  0AA9  00FF               	movwf	btemp+1
  8616  0AAA  3080               	movlw	128
  8617  0AAB  027F               	subwf	btemp+1,w
  8618  0AAC  1D03               	skipz
  8619  0AAD  2AB0               	goto	u2965
  8620  0AAE  3001               	movlw	1
  8621  0AAF  0244               	subwf	___fldiv@new_exp,w
  8622  0AB0                     u2965:
  8623  0AB0  1803               	skipnc
  8624  0AB1  2AB3               	goto	u2961
  8625  0AB2  2AB4               	goto	u2960
  8626  0AB3                     u2961:
  8627  0AB3  2AC1               	goto	l763
  8628  0AB4                     u2960:
  8629  0AB4                     l2742:
  8630  0AB4  1283               	bcf	3,5	;RP0=0, select bank0
  8631  0AB5  1303               	bcf	3,6	;RP1=0, select bank0
  8632  0AB6  01C4               	clrf	___fldiv@new_exp
  8633  0AB7  01C5               	clrf	___fldiv@new_exp+1
  8634  0AB8                     l2744:
  8635  0AB8  3000               	movlw	0
  8636  0AB9  00B9               	movwf	___fldiv@b+3
  8637  0ABA  3000               	movlw	0
  8638  0ABB  00B8               	movwf	___fldiv@b+2
  8639  0ABC  3000               	movlw	0
  8640  0ABD  00B7               	movwf	___fldiv@b+1
  8641  0ABE  3000               	movlw	0
  8642  0ABF  00B6               	movwf	___fldiv@b
  8643  0AC0                     l2746:
  8644  0AC0  01C3               	clrf	___fldiv@sign
  8645  0AC1                     l763:
  8646  0AC1  1283               	bcf	3,5	;RP0=0, select bank0
  8647  0AC2  1303               	bcf	3,6	;RP1=0, select bank0
  8648  0AC3  0844               	movf	___fldiv@new_exp,w
  8649  0AC4  00BA               	movwf	??___fldiv
  8650  0AC5  083A               	movf	??___fldiv,w
  8651  0AC6  00CA               	movwf	___fldiv@bexp
  8652  0AC7                     l2748:
  8653  0AC7  1C4A               	btfss	___fldiv@bexp,0
  8654  0AC8  2ACA               	goto	u2971
  8655  0AC9  2ACB               	goto	u2970
  8656  0ACA                     u2971:
  8657  0ACA  2ACD               	goto	l2752
  8658  0ACB                     u2970:
  8659  0ACB                     l2750:
  8660  0ACB  17B8               	bsf	___fldiv@b+2,7
  8661  0ACC  2AD1               	goto	l765
  8662  0ACD                     l2752:
  8663  0ACD  307F               	movlw	127
  8664  0ACE  00BA               	movwf	??___fldiv
  8665  0ACF  083A               	movf	??___fldiv,w
  8666  0AD0  05B8               	andwf	___fldiv@b+2,f
  8667  0AD1                     l765:
  8668  0AD1  084A               	movf	___fldiv@bexp,w
  8669  0AD2  00BA               	movwf	??___fldiv
  8670  0AD3  1003               	clrc
  8671  0AD4  0C3A               	rrf	??___fldiv,w
  8672  0AD5  00BB               	movwf	??___fldiv+1
  8673  0AD6  083B               	movf	??___fldiv+1,w
  8674  0AD7  00B9               	movwf	___fldiv@b+3
  8675  0AD8  0843               	movf	___fldiv@sign,w
  8676  0AD9  00BA               	movwf	??___fldiv
  8677  0ADA  083A               	movf	??___fldiv,w
  8678  0ADB  04B9               	iorwf	___fldiv@b+3,f
  8679  0ADC  2975               	goto	l2660
  8680  0ADD                     l743:
  8681  0ADD  0008               	return
  8682  0ADE                     __end_of___fldiv:
  8683                           
  8684                           	psect	text26
  8685  14DB                     __ptext26:	
  8686 ;; *************** function ___awdiv *****************
  8687 ;; Defined at:
  8688 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  8689 ;; Parameters:    Size  Location     Type
  8690 ;;  divisor         2    0[COMMON] int 
  8691 ;;  dividend        2    2[COMMON] int 
  8692 ;; Auto vars:     Size  Location     Type
  8693 ;;  quotient        2    7[COMMON] int 
  8694 ;;  sign            1    6[COMMON] unsigned char 
  8695 ;;  counter         1    5[COMMON] unsigned char 
  8696 ;; Return value:  Size  Location     Type
  8697 ;;                  2    0[COMMON] int 
  8698 ;; Registers used:
  8699 ;;		wreg, status,2, status,0
  8700 ;; Tracked objects:
  8701 ;;		On entry : 0/0
  8702 ;;		On exit  : 0/0
  8703 ;;		Unchanged: 0/0
  8704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8705 ;;      Params:         4       0       0       0       0
  8706 ;;      Locals:         4       0       0       0       0
  8707 ;;      Temps:          1       0       0       0       0
  8708 ;;      Totals:         9       0       0       0       0
  8709 ;;Total ram usage:        9 bytes
  8710 ;; Hardware stack levels used:    1
  8711 ;; This function calls:
  8712 ;;		Nothing
  8713 ;; This function is called by:
  8714 ;;		_ADC_convert
  8715 ;; This function uses a non-reentrant model
  8716 ;;
  8717                           
  8718                           
  8719                           ;psect for function ___awdiv
  8720  14DB                     ___awdiv:
  8721  14DB                     l2510:	
  8722                           ;incstack = 0
  8723                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  8724                           
  8725  14DB  01F6               	clrf	___awdiv@sign
  8726  14DC                     l2512:
  8727  14DC  1FF1               	btfss	___awdiv@divisor+1,7
  8728  14DD  2CDF               	goto	u2421
  8729  14DE  2CE0               	goto	u2420
  8730  14DF                     u2421:
  8731  14DF  2CE7               	goto	l2518
  8732  14E0                     u2420:
  8733  14E0                     l2514:
  8734  14E0  09F0               	comf	___awdiv@divisor,f
  8735  14E1  09F1               	comf	___awdiv@divisor+1,f
  8736  14E2  0AF0               	incf	___awdiv@divisor,f
  8737  14E3  1903               	skipnz
  8738  14E4  0AF1               	incf	___awdiv@divisor+1,f
  8739  14E5                     l2516:
  8740  14E5  01F6               	clrf	___awdiv@sign
  8741  14E6  0AF6               	incf	___awdiv@sign,f
  8742  14E7                     l2518:
  8743  14E7  1FF3               	btfss	___awdiv@dividend+1,7
  8744  14E8  2CEA               	goto	u2431
  8745  14E9  2CEB               	goto	u2430
  8746  14EA                     u2431:
  8747  14EA  2CF4               	goto	l2524
  8748  14EB                     u2430:
  8749  14EB                     l2520:
  8750  14EB  09F2               	comf	___awdiv@dividend,f
  8751  14EC  09F3               	comf	___awdiv@dividend+1,f
  8752  14ED  0AF2               	incf	___awdiv@dividend,f
  8753  14EE  1903               	skipnz
  8754  14EF  0AF3               	incf	___awdiv@dividend+1,f
  8755  14F0                     l2522:
  8756  14F0  3001               	movlw	1
  8757  14F1  00F4               	movwf	??___awdiv
  8758  14F2  0874               	movf	??___awdiv,w
  8759  14F3  06F6               	xorwf	___awdiv@sign,f
  8760  14F4                     l2524:
  8761  14F4  01F7               	clrf	___awdiv@quotient
  8762  14F5  01F8               	clrf	___awdiv@quotient+1
  8763  14F6                     l2526:
  8764  14F6  0870               	movf	___awdiv@divisor,w
  8765  14F7  0471               	iorwf	___awdiv@divisor+1,w
  8766  14F8  1903               	btfsc	3,2
  8767  14F9  2CFB               	goto	u2441
  8768  14FA  2CFC               	goto	u2440
  8769  14FB                     u2441:
  8770  14FB  2D33               	goto	l2546
  8771  14FC                     u2440:
  8772  14FC                     l2528:
  8773  14FC  01F5               	clrf	___awdiv@counter
  8774  14FD  0AF5               	incf	___awdiv@counter,f
  8775  14FE  2D0A               	goto	l2534
  8776  14FF                     l2530:
  8777  14FF  3001               	movlw	1
  8778  1500                     u2455:
  8779  1500  1003               	clrc
  8780  1501  0DF0               	rlf	___awdiv@divisor,f
  8781  1502  0DF1               	rlf	___awdiv@divisor+1,f
  8782  1503  3EFF               	addlw	-1
  8783  1504  1D03               	skipz
  8784  1505  2D00               	goto	u2455
  8785  1506                     l2532:
  8786  1506  3001               	movlw	1
  8787  1507  00F4               	movwf	??___awdiv
  8788  1508  0874               	movf	??___awdiv,w
  8789  1509  07F5               	addwf	___awdiv@counter,f
  8790  150A                     l2534:
  8791  150A  1FF1               	btfss	___awdiv@divisor+1,7
  8792  150B  2D0D               	goto	u2461
  8793  150C  2D0E               	goto	u2460
  8794  150D                     u2461:
  8795  150D  2CFF               	goto	l2530
  8796  150E                     u2460:
  8797  150E                     l2536:
  8798  150E  3001               	movlw	1
  8799  150F                     u2475:
  8800  150F  1003               	clrc
  8801  1510  0DF7               	rlf	___awdiv@quotient,f
  8802  1511  0DF8               	rlf	___awdiv@quotient+1,f
  8803  1512  3EFF               	addlw	-1
  8804  1513  1D03               	skipz
  8805  1514  2D0F               	goto	u2475
  8806  1515  0871               	movf	___awdiv@divisor+1,w
  8807  1516  0273               	subwf	___awdiv@dividend+1,w
  8808  1517  1D03               	skipz
  8809  1518  2D1B               	goto	u2485
  8810  1519  0870               	movf	___awdiv@divisor,w
  8811  151A  0272               	subwf	___awdiv@dividend,w
  8812  151B                     u2485:
  8813  151B  1C03               	skipc
  8814  151C  2D1E               	goto	u2481
  8815  151D  2D1F               	goto	u2480
  8816  151E                     u2481:
  8817  151E  2D26               	goto	l2542
  8818  151F                     u2480:
  8819  151F                     l2538:
  8820  151F  0870               	movf	___awdiv@divisor,w
  8821  1520  02F2               	subwf	___awdiv@dividend,f
  8822  1521  0871               	movf	___awdiv@divisor+1,w
  8823  1522  1C03               	skipc
  8824  1523  03F3               	decf	___awdiv@dividend+1,f
  8825  1524  02F3               	subwf	___awdiv@dividend+1,f
  8826  1525                     l2540:
  8827  1525  1477               	bsf	___awdiv@quotient,0
  8828  1526                     l2542:
  8829  1526  3001               	movlw	1
  8830  1527                     u2495:
  8831  1527  1003               	clrc
  8832  1528  0CF1               	rrf	___awdiv@divisor+1,f
  8833  1529  0CF0               	rrf	___awdiv@divisor,f
  8834  152A  3EFF               	addlw	-1
  8835  152B  1D03               	skipz
  8836  152C  2D27               	goto	u2495
  8837  152D                     l2544:
  8838  152D  3001               	movlw	1
  8839  152E  02F5               	subwf	___awdiv@counter,f
  8840  152F  1D03               	btfss	3,2
  8841  1530  2D32               	goto	u2501
  8842  1531  2D33               	goto	u2500
  8843  1532                     u2501:
  8844  1532  2D0E               	goto	l2536
  8845  1533                     u2500:
  8846  1533                     l2546:
  8847  1533  0876               	movf	___awdiv@sign,w
  8848  1534  1903               	btfsc	3,2
  8849  1535  2D37               	goto	u2511
  8850  1536  2D38               	goto	u2510
  8851  1537                     u2511:
  8852  1537  2D3D               	goto	l2550
  8853  1538                     u2510:
  8854  1538                     l2548:
  8855  1538  09F7               	comf	___awdiv@quotient,f
  8856  1539  09F8               	comf	___awdiv@quotient+1,f
  8857  153A  0AF7               	incf	___awdiv@quotient,f
  8858  153B  1903               	skipnz
  8859  153C  0AF8               	incf	___awdiv@quotient+1,f
  8860  153D                     l2550:
  8861  153D  0878               	movf	___awdiv@quotient+1,w
  8862  153E  00F1               	movwf	?___awdiv+1
  8863  153F  0877               	movf	___awdiv@quotient,w
  8864  1540  00F0               	movwf	?___awdiv
  8865  1541                     l545:
  8866  1541  0008               	return
  8867  1542                     __end_of___awdiv:
  8868  007E                     btemp	set	126	;btemp
  8869  007E                     wtemp0	set	126
  8870                           
  8871                           	psect	config
  8872                           
  8873                           ;Config register CONFIG1 @ 0x2007
  8874                           ;	Oscillator Selection bits
  8875                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  8876                           ;	Watchdog Timer Enable bit
  8877                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  8878                           ;	Power-up Timer Enable bit
  8879                           ;	PWRTE = ON, PWRT enabled
  8880                           ;	RE3/MCLR pin function select bit
  8881                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  8882                           ;	Code Protection bit
  8883                           ;	CP = OFF, Program memory code protection is disabled
  8884                           ;	Data Code Protection bit
  8885                           ;	CPD = OFF, Data memory code protection is disabled
  8886                           ;	Brown Out Reset Selection bits
  8887                           ;	BOREN = OFF, BOR disabled
  8888                           ;	Internal External Switchover bit
  8889                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  8890                           ;	Fail-Safe Clock Monitor Enabled bit
  8891                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  8892                           ;	Low Voltage Programming Enable bit
  8893                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  8894                           ;	In-Circuit Debugger Mode bit
  8895                           ;	DEBUG = 0x1, unprogrammed default
  8896  2007                     	org	8199
  8897  2007  30C4               	dw	12484
  8898                           
  8899                           ;Config register CONFIG2 @ 0x2008
  8900                           ;	Brown-out Reset Selection bit
  8901                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  8902                           ;	Flash Program Memory Self Write Enable bits
  8903                           ;	WRT = OFF, Write protection off
  8904  2008                     	org	8200
  8905  2008  3FFF               	dw	16383

Data Sizes:
    Strings     58
    Constant    0
    Data        16
    BSS         57
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     78      78
    BANK1            80     23      79
    BANK3            96      0      16
    BANK2            96      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 15
		 -> STR_8(CODE[14]), STR_7(CODE[15]), STR_6(CODE[15]), cont(BANK1[10]), 
		 -> adc1(BANK1[10]), adc0(BANK1[10]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 10
		 -> cont(BANK1[10]), STR_5(CODE[2]), adc1(BANK1[10]), STR_4(CODE[2]), 
		 -> adc0(BANK1[10]), STR_3(CODE[4]), STR_2(CODE[4]), STR_1(CODE[4]), 

    ADC_convert@data	PTR unsigned char  size(1) Largest target is 10
		 -> cont(BANK1[10]), adc1(BANK1[10]), adc0(BANK1[10]), 


Critical Paths under _main in COMMON

    _setup->_conf_ADC
    _mensaje->_printf
    _printf->_putch
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _ADC_convert->___wmul
    ___xxtofl->___wmul
    ___wmul->___fltol
    ___flsub->___wmul

Critical Paths under _main in BANK0

    _main->_ADC_convert
    _ADC_convert->___flmul
    ___xxtofl->___wmul
    ___flsub->___xxtofl
    ___flmul->___fldiv
    ___fldiv->___xxtofl

Critical Paths under _main in BANK1

    _main->_ADC_convert

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0   20493
                                             15 BANK1      8     8      0
                        _ADC_convert
                          _Lcd_Clear
                           _Lcd_Init
