

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 12:28:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	functab,global,class=ENTRY,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  7882  03CE  00DF               	movwf	___flmul@bexp
  7883  03CF  30FF               	movlw	255
  7884  03D0  05E0               	andwf	___flmul@prod,f
  7885  03D1  30FF               	movlw	255
  7886  03D2  05E1               	andwf	___flmul@prod+1,f
  7887  03D3  307F               	movlw	127
  7888  03D4  05E2               	andwf	___flmul@prod+2,f
  7889  03D5  3000               	movlw	0
  7890  03D6  05E3               	andwf	___flmul@prod+3,f
  7891  03D7                     l3202:
  7892  03D7  1C5F               	btfss	___flmul@bexp,0
  7893  03D8  2BDA               	goto	u4001
  7894  03D9  2BDB               	goto	u4000
  7895  03DA                     u4001:
  7896  03DA  2BDC               	goto	l3206
  7897  03DB                     u4000:
  7898  03DB                     l3204:
  7899  03DB  17E2               	bsf	___flmul@prod+2,7
  7900  03DC                     l3206:
  7901  03DC  085F               	movf	___flmul@bexp,w
  7902  03DD  00D4               	movwf	??___flmul
  7903  03DE  1003               	clrc
  7904  03DF  0C54               	rrf	??___flmul,w
  7905  03E0  00D5               	movwf	??___flmul+1
  7906  03E1  0855               	movf	??___flmul+1,w
  7907  03E2  00E3               	movwf	___flmul@prod+3
  7908  03E3                     l798:
  7909  03E3  0859               	movf	___flmul@sign,w
  7910  03E4  00D4               	movwf	??___flmul
  7911  03E5  0854               	movf	??___flmul,w
  7912  03E6  04E3               	iorwf	___flmul@prod+3,f
  7913  03E7                     l3208:
  7914  03E7  0863               	movf	___flmul@prod+3,w
  7915  03E8  00CF               	movwf	?___flmul+3
  7916  03E9  0862               	movf	___flmul@prod+2,w
  7917  03EA  00CE               	movwf	?___flmul+2
  7918  03EB  0861               	movf	___flmul@prod+1,w
  7919  03EC  00CD               	movwf	?___flmul+1
  7920  03ED  0860               	movf	___flmul@prod,w
  7921  03EE  00CC               	movwf	?___flmul
  7922  03EF                     l786:
  7923  03EF  0008               	return
  7924  03F0                     __end_of___flmul:
  7925                           
  7926                           	psect	text25
  7927  131A                     __ptext25:	
  7928 ;; *************** function __Umul8_16 *****************
  7929 ;; Defined at:
  7930 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  7931 ;; Parameters:    Size  Location     Type
  7932 ;;  multiplier      1    wreg     unsigned char 
  7933 ;;  multiplicand    1    0[COMMON] unsigned char 
  7934 ;; Auto vars:     Size  Location     Type
  7935 ;;  multiplier      1    8[COMMON] unsigned char 
  7936 ;;  word_mpld       2    6[COMMON] unsigned int 
  7937 ;;  product         2    4[COMMON] unsigned int 
  7938 ;; Return value:  Size  Location     Type
  7939 ;;                  2    0[COMMON] unsigned int 
  7940 ;; Registers used:
  7941 ;;		wreg, status,2, status,0
  7942 ;; Tracked objects:
  7943 ;;		On entry : 0/0
  7944 ;;		On exit  : 0/0
  7945 ;;		Unchanged: 0/0
  7946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7947 ;;      Params:         2       0       0       0       0
  7948 ;;      Locals:         5       0       0       0       0
  7949 ;;      Temps:          2       0       0       0       0
  7950 ;;      Totals:         9       0       0       0       0
  7951 ;;Total ram usage:        9 bytes
  7952 ;; Hardware stack levels used:    1
  7953 ;; This function calls:
  7954 ;;		Nothing
  7955 ;; This function is called by:
  7956 ;;		___flmul
  7957 ;; This function uses a non-reentrant model
  7958 ;;
  7959                           
  7960                           
  7961                           ;psect for function __Umul8_16
  7962  131A                     __Umul8_16:
  7963                           
  7964                           ;incstack = 0
  7965                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  7966                           ;__Umul8_16@multiplier stored from wreg
  7967  131A  00F8               	movwf	__Umul8_16@multiplier
  7968  131B                     l2752:
  7969  131B  01F4               	clrf	__Umul8_16@product
  7970  131C  01F5               	clrf	__Umul8_16@product+1
  7971  131D                     l2754:
  7972  131D  0870               	movf	__Umul8_16@multiplicand,w
  7973  131E  00F2               	movwf	??__Umul8_16
  7974  131F  01F3               	clrf	??__Umul8_16+1
  7975  1320  0872               	movf	??__Umul8_16,w
  7976  1321  00F6               	movwf	__Umul8_16@word_mpld
  7977  1322  0873               	movf	??__Umul8_16+1,w
  7978  1323  00F7               	movwf	__Umul8_16@word_mpld+1
  7979  1324                     l2756:
  7980  1324  1C78               	btfss	__Umul8_16@multiplier,0
  7981  1325  2B27               	goto	u3031
  7982  1326  2B28               	goto	u3030
  7983  1327                     u3031:
  7984  1327  2B2E               	goto	l805
  7985  1328                     u3030:
  7986  1328                     l2758:
  7987  1328  0876               	movf	__Umul8_16@word_mpld,w
  7988  1329  07F4               	addwf	__Umul8_16@product,f
  7989  132A  1803               	skipnc
  7990  132B  0AF5               	incf	__Umul8_16@product+1,f
  7991  132C  0877               	movf	__Umul8_16@word_mpld+1,w
  7992  132D  07F5               	addwf	__Umul8_16@product+1,f
  7993  132E                     l805:
  7994  132E  3001               	movlw	1
  7995  132F                     u3045:
  7996  132F  1003               	clrc
  7997  1330  0DF6               	rlf	__Umul8_16@word_mpld,f
  7998  1331  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  7999  1332  3EFF               	addlw	-1
  8000  1333  1D03               	skipz
  8001  1334  2B2F               	goto	u3045
  8002  1335  1003               	clrc
  8003  1336  0CF8               	rrf	__Umul8_16@multiplier,f
  8004  1337                     l2760:
  8005  1337  0878               	movf	__Umul8_16@multiplier,w
  8006  1338  1D03               	btfss	3,2
  8007  1339  2B3B               	goto	u3051
  8008  133A  2B3C               	goto	u3050
  8009  133B                     u3051:
  8010  133B  2B24               	goto	l2756
  8011  133C                     u3050:
  8012  133C                     l2762:
  8013  133C  0875               	movf	__Umul8_16@product+1,w
  8014  133D  00F1               	movwf	?__Umul8_16+1
  8015  133E  0874               	movf	__Umul8_16@product,w
  8016  133F  00F0               	movwf	?__Umul8_16
  8017  1340                     l807:
  8018  1340  0008               	return
  8019  1341                     __end_of__Umul8_16:
  8020                           
  8021                           	psect	text26
  8022  1541                     __ptext26:	
  8023 ;; *************** function ___flge *****************
  8024 ;; Defined at:
  8025 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\flge.c"
  8026 ;; Parameters:    Size  Location     Type
  8027 ;;  ff1             4    0[COMMON] unsigned int 
  8028 ;;  ff2             4    4[COMMON] unsigned int 
  8029 ;; Auto vars:     Size  Location     Type
  8030 ;;		None
  8031 ;; Return value:  Size  Location     Type
  8032 ;;		None               void
  8033 ;; Registers used:
  8034 ;;		wreg, status,2, status,0
  8035 ;; Tracked objects:
  8036 ;;		On entry : 0/0
  8037 ;;		On exit  : 0/0
  8038 ;;		Unchanged: 0/0
  8039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8040 ;;      Params:         8       0       0       0       0
  8041 ;;      Locals:         0       0       0       0       0
  8042 ;;      Temps:          4       0       0       0       0
  8043 ;;      Totals:        12       0       0       0       0
  8044 ;;Total ram usage:       12 bytes
  8045 ;; Hardware stack levels used:    1
  8046 ;; This function calls:
  8047 ;;		Nothing
  8048 ;; This function is called by:
  8049 ;;		_ADC_convert
  8050 ;; This function uses a non-reentrant model
  8051 ;;
  8052                           
  8053                           
  8054                           ;psect for function ___flge
  8055  1541                     ___flge:
  8056  1541                     l2868:	
  8057                           ;incstack = 0
  8058                           ; Regs used in ___flge: [wreg+status,2+status,0]
  8059                           
  8060  1541  3000               	movlw	0
  8061  1542  0570               	andwf	___flge@ff1,w
  8062  1543  00F8               	movwf	??___flge
  8063  1544  3000               	movlw	0
  8064  1545  0571               	andwf	___flge@ff1+1,w
  8065  1546  00F9               	movwf	??___flge+1
  8066  1547  3080               	movlw	128
  8067  1548  0572               	andwf	___flge@ff1+2,w
  8068  1549  00FA               	movwf	??___flge+2
  8069  154A  307F               	movlw	127
  8070  154B  0573               	andwf	___flge@ff1+3,w
  8071  154C  00FB               	movwf	??___flge+3
  8072  154D  087B               	movf	??___flge+3,w
  8073  154E  047A               	iorwf	??___flge+2,w
  8074  154F  0479               	iorwf	??___flge+1,w
  8075  1550  0478               	iorwf	??___flge,w
  8076  1551  1D03               	skipz
  8077  1552  2D54               	goto	u3181
  8078  1553  2D55               	goto	u3180
  8079  1554                     u3181:
  8080  1554  2D5D               	goto	l571
  8081  1555                     u3180:
  8082  1555                     l2870:
  8083  1555  3000               	movlw	0
  8084  1556  00F3               	movwf	___flge@ff1+3
  8085  1557  3000               	movlw	0
  8086  1558  00F2               	movwf	___flge@ff1+2
  8087  1559  3000               	movlw	0
  8088  155A  00F1               	movwf	___flge@ff1+1
  8089  155B  3000               	movlw	0
  8090  155C  00F0               	movwf	___flge@ff1
  8091  155D                     l571:
  8092  155D  3000               	movlw	0
  8093  155E  0574               	andwf	___flge@ff2,w
  8094  155F  00F8               	movwf	??___flge
  8095  1560  3000               	movlw	0
  8096  1561  0575               	andwf	___flge@ff2+1,w
  8097  1562  00F9               	movwf	??___flge+1
  8098  1563  3080               	movlw	128
  8099  1564  0576               	andwf	___flge@ff2+2,w
  8100  1565  00FA               	movwf	??___flge+2
  8101  1566  307F               	movlw	127
  8102  1567  0577               	andwf	___flge@ff2+3,w
  8103  1568  00FB               	movwf	??___flge+3
  8104  1569  087B               	movf	??___flge+3,w
  8105  156A  047A               	iorwf	??___flge+2,w
  8106  156B  0479               	iorwf	??___flge+1,w
  8107  156C  0478               	iorwf	??___flge,w
  8108  156D  1D03               	skipz
  8109  156E  2D70               	goto	u3191
  8110  156F  2D71               	goto	u3190
  8111  1570                     u3191:
  8112  1570  2D79               	goto	l2874
  8113  1571                     u3190:
  8114  1571                     l2872:
  8115  1571  3000               	movlw	0
  8116  1572  00F7               	movwf	___flge@ff2+3
  8117  1573  3000               	movlw	0
  8118  1574  00F6               	movwf	___flge@ff2+2
  8119  1575  3000               	movlw	0
  8120  1576  00F5               	movwf	___flge@ff2+1
  8121  1577  3000               	movlw	0
  8122  1578  00F4               	movwf	___flge@ff2
  8123  1579                     l2874:
  8124  1579  1FF3               	btfss	___flge@ff1+3,7
  8125  157A  2D7C               	goto	u3201
  8126  157B  2D7D               	goto	u3200
  8127  157C                     u3201:
  8128  157C  2DA1               	goto	l2878
  8129  157D                     u3200:
  8130  157D                     l2876:
  8131  157D  3000               	movlw	0
  8132  157E  00F8               	movwf	??___flge
  8133  157F  3000               	movlw	0
  8134  1580  00F9               	movwf	??___flge+1
  8135  1581  3000               	movlw	0
  8136  1582  00FA               	movwf	??___flge+2
  8137  1583  3080               	movlw	128
  8138  1584  00FB               	movwf	??___flge+3
  8139  1585  0870               	movf	___flge@ff1,w
  8140  1586  02F8               	subwf	??___flge,f
  8141  1587  0871               	movf	___flge@ff1+1,w
  8142  1588  1C03               	skipc
  8143  1589  0F71               	incfsz	___flge@ff1+1,w
  8144  158A  2D8C               	goto	u3211
  8145  158B  2D8D               	goto	u3212
  8146  158C                     u3211:
  8147  158C  02F9               	subwf	??___flge+1,f
  8148  158D                     u3212:
  8149  158D  0872               	movf	___flge@ff1+2,w
  8150  158E  1C03               	skipc
  8151  158F  0F72               	incfsz	___flge@ff1+2,w
  8152  1590  2D92               	goto	u3213
  8153  1591  2D93               	goto	u3214
  8154  1592                     u3213:
  8155  1592  02FA               	subwf	??___flge+2,f
  8156  1593                     u3214:
  8157  1593  0873               	movf	___flge@ff1+3,w
  8158  1594  1C03               	skipc
  8159  1595  0F73               	incfsz	___flge@ff1+3,w
  8160  1596  2D98               	goto	u3215
  8161  1597  2D99               	goto	u3216
  8162  1598                     u3215:
  8163  1598  02FB               	subwf	??___flge+3,f
  8164  1599                     u3216:
  8165  1599  087B               	movf	??___flge+3,w
  8166  159A  00F3               	movwf	___flge@ff1+3
  8167  159B  087A               	movf	??___flge+2,w
  8168  159C  00F2               	movwf	___flge@ff1+2
  8169  159D  0879               	movf	??___flge+1,w
  8170  159E  00F1               	movwf	___flge@ff1+1
  8171  159F  0878               	movf	??___flge,w
  8172  15A0  00F0               	movwf	___flge@ff1
  8173  15A1                     l2878:
  8174  15A1  1FF7               	btfss	___flge@ff2+3,7
  8175  15A2  2DA4               	goto	u3221
  8176  15A3  2DA5               	goto	u3220
  8177  15A4                     u3221:
  8178  15A4  2DC9               	goto	l574
  8179  15A5                     u3220:
  8180  15A5                     l2880:
  8181  15A5  3000               	movlw	0
  8182  15A6  00F8               	movwf	??___flge
  8183  15A7  3000               	movlw	0
  8184  15A8  00F9               	movwf	??___flge+1
  8185  15A9  3000               	movlw	0
  8186  15AA  00FA               	movwf	??___flge+2
  8187  15AB  3080               	movlw	128
  8188  15AC  00FB               	movwf	??___flge+3
  8189  15AD  0874               	movf	___flge@ff2,w
  8190  15AE  02F8               	subwf	??___flge,f
  8191  15AF  0875               	movf	___flge@ff2+1,w
  8192  15B0  1C03               	skipc
  8193  15B1  0F75               	incfsz	___flge@ff2+1,w
  8194  15B2  2DB4               	goto	u3231
  8195  15B3  2DB5               	goto	u3232
  8196  15B4                     u3231:
  8197  15B4  02F9               	subwf	??___flge+1,f
  8198  15B5                     u3232:
  8199  15B5  0876               	movf	___flge@ff2+2,w
  8200  15B6  1C03               	skipc
  8201  15B7  0F76               	incfsz	___flge@ff2+2,w
  8202  15B8  2DBA               	goto	u3233
  8203  15B9  2DBB               	goto	u3234
  8204  15BA                     u3233:
  8205  15BA  02FA               	subwf	??___flge+2,f
  8206  15BB                     u3234:
  8207  15BB  0877               	movf	___flge@ff2+3,w
  8208  15BC  1C03               	skipc
  8209  15BD  0F77               	incfsz	___flge@ff2+3,w
  8210  15BE  2DC0               	goto	u3235
  8211  15BF  2DC1               	goto	u3236
  8212  15C0                     u3235:
  8213  15C0  02FB               	subwf	??___flge+3,f
  8214  15C1                     u3236:
  8215  15C1  087B               	movf	??___flge+3,w
  8216  15C2  00F7               	movwf	___flge@ff2+3
  8217  15C3  087A               	movf	??___flge+2,w
  8218  15C4  00F6               	movwf	___flge@ff2+2
  8219  15C5  0879               	movf	??___flge+1,w
  8220  15C6  00F5               	movwf	___flge@ff2+1
  8221  15C7  0878               	movf	??___flge,w
  8222  15C8  00F4               	movwf	___flge@ff2
  8223  15C9                     l574:
  8224  15C9  3080               	movlw	128
  8225  15CA  06F3               	xorwf	___flge@ff1+3,f
  8226  15CB  3080               	movlw	128
  8227  15CC  06F7               	xorwf	___flge@ff2+3,f
  8228  15CD  0877               	movf	___flge@ff2+3,w
  8229  15CE  0273               	subwf	___flge@ff1+3,w
  8230  15CF  1D03               	skipz
  8231  15D0  2DDB               	goto	u3245
  8232  15D1  0876               	movf	___flge@ff2+2,w
  8233  15D2  0272               	subwf	___flge@ff1+2,w
  8234  15D3  1D03               	skipz
  8235  15D4  2DDB               	goto	u3245
  8236  15D5  0875               	movf	___flge@ff2+1,w
  8237  15D6  0271               	subwf	___flge@ff1+1,w
  8238  15D7  1D03               	skipz
  8239  15D8  2DDB               	goto	u3245
  8240  15D9  0874               	movf	___flge@ff2,w
  8241  15DA  0270               	subwf	___flge@ff1,w
  8242  15DB                     u3245:
  8243  15DB  1803               	skipnc
  8244  15DC  2DDE               	goto	u3241
  8245  15DD  2DDF               	goto	u3240
  8246  15DE                     u3241:
  8247  15DE  2DE1               	goto	l2884
  8248  15DF                     u3240:
  8249  15DF                     l2882:
  8250  15DF  1003               	clrc
  8251  15E0  2DE2               	goto	l575
  8252  15E1                     l2884:
  8253  15E1  1403               	setc
  8254  15E2                     l575:
  8255  15E2  0008               	return
  8256  15E3                     __end_of___flge:
  8257                           
  8258                           	psect	text27
  8259  0B8B                     __ptext27:	
  8260 ;; *************** function ___fldiv *****************
  8261 ;; Defined at:
  8262 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcdiv.c"
  8263 ;; Parameters:    Size  Location     Type
  8264 ;;  a               4   18[BANK0 ] unsigned int 
  8265 ;;  b               4   22[BANK0 ] unsigned int 
  8266 ;; Auto vars:     Size  Location     Type
  8267 ;;  grs             4   38[BANK0 ] unsigned long 
  8268 ;;  rem             4   31[BANK0 ] unsigned long 
  8269 ;;  new_exp         2   36[BANK0 ] int 
  8270 ;;  aexp            1   43[BANK0 ] unsigned char 
  8271 ;;  bexp            1   42[BANK0 ] unsigned char 
  8272 ;;  sign            1   35[BANK0 ] unsigned char 
  8273 ;; Return value:  Size  Location     Type
  8274 ;;                  4   18[BANK0 ] unsigned char 
  8275 ;; Registers used:
  8276 ;;		wreg, status,2, status,0, btemp+1
  8277 ;; Tracked objects:
  8278 ;;		On entry : 0/0
  8279 ;;		On exit  : 0/0
  8280 ;;		Unchanged: 0/0
  8281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8282 ;;      Params:         0       8       0       0       0
  8283 ;;      Locals:         0      13       0       0       0
  8284 ;;      Temps:          0       5       0       0       0
  8285 ;;      Totals:         0      26       0       0       0
  8286 ;;Total ram usage:       26 bytes
  8287 ;; Hardware stack levels used:    1
  8288 ;; This function calls:
  8289 ;;		Nothing
  8290 ;; This function is called by:
  8291 ;;		_main
  8292 ;;		_ADC_convert
  8293 ;; This function uses a non-reentrant model
  8294 ;;
  8295                           
  8296                           
  8297                           ;psect for function ___fldiv
  8298  0B8B                     ___fldiv:
  8299  0B8B                     l2930:	
  8300                           ;incstack = 0
  8301                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  8302                           
  8303  0B8B  1283               	bcf	3,5	;RP0=0, select bank0
  8304  0B8C  1303               	bcf	3,6	;RP1=0, select bank0
  8305  0B8D  0839               	movf	___fldiv@b+3,w
  8306  0B8E  3980               	andlw	128
  8307  0B8F  00BA               	movwf	??___fldiv
  8308  0B90  083A               	movf	??___fldiv,w
  8309  0B91  00C3               	movwf	___fldiv@sign
  8310  0B92                     l2932:
  8311  0B92  0839               	movf	___fldiv@b+3,w
  8312  0B93  00BA               	movwf	??___fldiv
  8313  0B94  073A               	addwf	??___fldiv,w
  8314  0B95  00BB               	movwf	??___fldiv+1
  8315  0B96  083B               	movf	??___fldiv+1,w
  8316  0B97  00CA               	movwf	___fldiv@bexp
  8317  0B98                     l2934:
  8318  0B98  1FB8               	btfss	___fldiv@b+2,7
  8319  0B99  2B9B               	goto	u3351
  8320  0B9A  2B9C               	goto	u3350
  8321  0B9B                     u3351:
  8322  0B9B  2B9D               	goto	l2938
  8323  0B9C                     u3350:
  8324  0B9C                     l2936:
  8325  0B9C  144A               	bsf	___fldiv@bexp,0
  8326  0B9D                     l2938:
  8327  0B9D  084A               	movf	___fldiv@bexp,w
  8328  0B9E  1903               	btfsc	3,2
  8329  0B9F  2BA1               	goto	u3361
  8330  0BA0  2BA2               	goto	u3360
  8331  0BA1                     u3361:
  8332  0BA1  2BB2               	goto	l2948
  8333  0BA2                     u3360:
  8334  0BA2                     l2940:
  8335  0BA2  0A4A               	incf	___fldiv@bexp,w
  8336  0BA3  1D03               	btfss	3,2
  8337  0BA4  2BA6               	goto	u3371
  8338  0BA5  2BA7               	goto	u3370
  8339  0BA6                     u3371:
  8340  0BA6  2BAF               	goto	l2944
  8341  0BA7                     u3370:
  8342  0BA7                     l2942:
  8343  0BA7  3000               	movlw	0
  8344  0BA8  00B9               	movwf	___fldiv@b+3
  8345  0BA9  3000               	movlw	0
  8346  0BAA  00B8               	movwf	___fldiv@b+2
  8347  0BAB  3000               	movlw	0
  8348  0BAC  00B7               	movwf	___fldiv@b+1
  8349  0BAD  3000               	movlw	0
  8350  0BAE  00B6               	movwf	___fldiv@b
  8351  0BAF                     l2944:
  8352  0BAF  17B8               	bsf	___fldiv@b+2,7
  8353  0BB0                     l2946:
  8354  0BB0  01B9               	clrf	___fldiv@b+3
  8355  0BB1  2BBA               	goto	l2950
  8356  0BB2                     l2948:
  8357  0BB2  3000               	movlw	0
  8358  0BB3  00B9               	movwf	___fldiv@b+3
  8359  0BB4  3000               	movlw	0
  8360  0BB5  00B8               	movwf	___fldiv@b+2
  8361  0BB6  3000               	movlw	0
  8362  0BB7  00B7               	movwf	___fldiv@b+1
  8363  0BB8  3000               	movlw	0
  8364  0BB9  00B6               	movwf	___fldiv@b
  8365  0BBA                     l2950:
  8366  0BBA  0835               	movf	___fldiv@a+3,w
  8367  0BBB  3980               	andlw	128
  8368  0BBC  00BA               	movwf	??___fldiv
  8369  0BBD  083A               	movf	??___fldiv,w
  8370  0BBE  06C3               	xorwf	___fldiv@sign,f
  8371  0BBF                     l2952:
  8372  0BBF  0835               	movf	___fldiv@a+3,w
  8373  0BC0  00BA               	movwf	??___fldiv
  8374  0BC1  073A               	addwf	??___fldiv,w
  8375  0BC2  00BB               	movwf	??___fldiv+1
  8376  0BC3  083B               	movf	??___fldiv+1,w
  8377  0BC4  00CB               	movwf	___fldiv@aexp
  8378  0BC5                     l2954:
  8379  0BC5  1FB4               	btfss	___fldiv@a+2,7
  8380  0BC6  2BC8               	goto	u3381
  8381  0BC7  2BC9               	goto	u3380
  8382  0BC8                     u3381:
  8383  0BC8  2BCA               	goto	l2958
  8384  0BC9                     u3380:
  8385  0BC9                     l2956:
  8386  0BC9  144B               	bsf	___fldiv@aexp,0
  8387  0BCA                     l2958:
  8388  0BCA  084B               	movf	___fldiv@aexp,w
  8389  0BCB  1903               	btfsc	3,2
  8390  0BCC  2BCE               	goto	u3391
  8391  0BCD  2BCF               	goto	u3390
  8392  0BCE                     u3391:
  8393  0BCE  2BDF               	goto	l2968
  8394  0BCF                     u3390:
  8395  0BCF                     l2960:
  8396  0BCF  0A4B               	incf	___fldiv@aexp,w
  8397  0BD0  1D03               	btfss	3,2
  8398  0BD1  2BD3               	goto	u3401
  8399  0BD2  2BD4               	goto	u3400
  8400  0BD3                     u3401:
  8401  0BD3  2BDC               	goto	l2964
  8402  0BD4                     u3400:
  8403  0BD4                     l2962:
  8404  0BD4  3000               	movlw	0
  8405  0BD5  00B5               	movwf	___fldiv@a+3
  8406  0BD6  3000               	movlw	0
  8407  0BD7  00B4               	movwf	___fldiv@a+2
  8408  0BD8  3000               	movlw	0
  8409  0BD9  00B3               	movwf	___fldiv@a+1
  8410  0BDA  3000               	movlw	0
  8411  0BDB  00B2               	movwf	___fldiv@a
  8412  0BDC                     l2964:
  8413  0BDC  17B4               	bsf	___fldiv@a+2,7
  8414  0BDD                     l2966:
  8415  0BDD  01B5               	clrf	___fldiv@a+3
  8416  0BDE  2BE7               	goto	l746
  8417  0BDF                     l2968:
  8418  0BDF  3000               	movlw	0
  8419  0BE0  00B5               	movwf	___fldiv@a+3
  8420  0BE1  3000               	movlw	0
  8421  0BE2  00B4               	movwf	___fldiv@a+2
  8422  0BE3  3000               	movlw	0
  8423  0BE4  00B3               	movwf	___fldiv@a+1
  8424  0BE5  3000               	movlw	0
  8425  0BE6  00B2               	movwf	___fldiv@a
  8426  0BE7                     l746:
  8427  0BE7  0835               	movf	___fldiv@a+3,w
  8428  0BE8  0434               	iorwf	___fldiv@a+2,w
  8429  0BE9  0433               	iorwf	___fldiv@a+1,w
  8430  0BEA  0432               	iorwf	___fldiv@a,w
  8431  0BEB  1D03               	skipz
  8432  0BEC  2BEE               	goto	u3411
  8433  0BED  2BEF               	goto	u3410
  8434  0BEE                     u3411:
  8435  0BEE  2C08               	goto	l2978
  8436  0BEF                     u3410:
  8437  0BEF                     l2970:
  8438  0BEF  3000               	movlw	0
  8439  0BF0  00B9               	movwf	___fldiv@b+3
  8440  0BF1  3000               	movlw	0
  8441  0BF2  00B8               	movwf	___fldiv@b+2
  8442  0BF3  3000               	movlw	0
  8443  0BF4  00B7               	movwf	___fldiv@b+1
  8444  0BF5  3000               	movlw	0
  8445  0BF6  00B6               	movwf	___fldiv@b
  8446  0BF7  3080               	movlw	128
  8447  0BF8  04B8               	iorwf	___fldiv@b+2,f
  8448  0BF9  307F               	movlw	127
  8449  0BFA  04B9               	iorwf	___fldiv@b+3,f
  8450  0BFB                     l2972:
  8451  0BFB  0843               	movf	___fldiv@sign,w
  8452  0BFC  00BA               	movwf	??___fldiv
  8453  0BFD  083A               	movf	??___fldiv,w
  8454  0BFE  04B9               	iorwf	___fldiv@b+3,f
  8455  0BFF                     l2974:
  8456  0BFF  0839               	movf	___fldiv@b+3,w
  8457  0C00  00B5               	movwf	?___fldiv+3
  8458  0C01  0838               	movf	___fldiv@b+2,w
  8459  0C02  00B4               	movwf	?___fldiv+2
  8460  0C03  0837               	movf	___fldiv@b+1,w
  8461  0C04  00B3               	movwf	?___fldiv+1
  8462  0C05  0836               	movf	___fldiv@b,w
  8463  0C06  00B2               	movwf	?___fldiv
  8464  0C07  2D67               	goto	l748
  8465  0C08                     l2978:
  8466  0C08  084A               	movf	___fldiv@bexp,w
  8467  0C09  1D03               	btfss	3,2
  8468  0C0A  2C0C               	goto	u3421
  8469  0C0B  2C0D               	goto	u3420
  8470  0C0C                     u3421:
  8471  0C0C  2C16               	goto	l2984
  8472  0C0D                     u3420:
