

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 01:16:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  6628  0BE7                     l714:
  6629  0BE7  0835               	movf	___fldiv@a+3,w
  6630  0BE8  0434               	iorwf	___fldiv@a+2,w
  6631  0BE9  0433               	iorwf	___fldiv@a+1,w
  6632  0BEA  0432               	iorwf	___fldiv@a,w
  6633  0BEB  1D03               	skipz
  6634  0BEC  2BEE               	goto	u2681
  6635  0BED  2BEF               	goto	u2680
  6636  0BEE                     u2681:
  6637  0BEE  2C08               	goto	l2449
  6638  0BEF                     u2680:
  6639  0BEF                     l2441:
  6640  0BEF  3000               	movlw	0
  6641  0BF0  00B9               	movwf	___fldiv@b+3
  6642  0BF1  3000               	movlw	0
  6643  0BF2  00B8               	movwf	___fldiv@b+2
  6644  0BF3  3000               	movlw	0
  6645  0BF4  00B7               	movwf	___fldiv@b+1
  6646  0BF5  3000               	movlw	0
  6647  0BF6  00B6               	movwf	___fldiv@b
  6648  0BF7  3080               	movlw	128
  6649  0BF8  04B8               	iorwf	___fldiv@b+2,f
  6650  0BF9  307F               	movlw	127
  6651  0BFA  04B9               	iorwf	___fldiv@b+3,f
  6652  0BFB                     l2443:
  6653  0BFB  0843               	movf	___fldiv@sign,w
  6654  0BFC  00BA               	movwf	??___fldiv
  6655  0BFD  083A               	movf	??___fldiv,w
  6656  0BFE  04B9               	iorwf	___fldiv@b+3,f
  6657  0BFF                     l2445:
  6658  0BFF  0839               	movf	___fldiv@b+3,w
  6659  0C00  00B5               	movwf	?___fldiv+3
  6660  0C01  0838               	movf	___fldiv@b+2,w
  6661  0C02  00B4               	movwf	?___fldiv+2
  6662  0C03  0837               	movf	___fldiv@b+1,w
  6663  0C04  00B3               	movwf	?___fldiv+1
  6664  0C05  0836               	movf	___fldiv@b,w
  6665  0C06  00B2               	movwf	?___fldiv
  6666  0C07  2D67               	goto	l716
  6667  0C08                     l2449:
  6668  0C08  084A               	movf	___fldiv@bexp,w
  6669  0C09  1D03               	btfss	3,2
  6670  0C0A  2C0C               	goto	u2691
  6671  0C0B  2C0D               	goto	u2690
  6672  0C0C                     u2691:
  6673  0C0C  2C16               	goto	l2455
  6674  0C0D                     u2690:
  6675  0C0D                     l2451:
  6676  0C0D  3000               	movlw	0
  6677  0C0E  00B5               	movwf	?___fldiv+3
  6678  0C0F  3000               	movlw	0
  6679  0C10  00B4               	movwf	?___fldiv+2
  6680  0C11  3000               	movlw	0
  6681  0C12  00B3               	movwf	?___fldiv+1
  6682  0C13  3000               	movlw	0
  6683  0C14  00B2               	movwf	?___fldiv
  6684  0C15  2D67               	goto	l716
  6685  0C16                     l2455:
  6686  0C16  084A               	movf	___fldiv@bexp,w
  6687  0C17  00BA               	movwf	??___fldiv
  6688  0C18  01BB               	clrf	??___fldiv+1
  6689  0C19  083B               	movf	??___fldiv+1,w
  6690  0C1A  00BD               	movwf	??___fldiv+3
  6691  0C1B  084B               	movf	___fldiv@aexp,w
  6692  0C1C  023A               	subwf	??___fldiv,w
  6693  0C1D  00BC               	movwf	??___fldiv+2
  6694  0C1E  1C03               	skipc
  6695  0C1F  03BD               	decf	??___fldiv+3,f
  6696  0C20  083C               	movf	??___fldiv+2,w
  6697  0C21  3E7F               	addlw	127
  6698  0C22  00C4               	movwf	___fldiv@new_exp
  6699  0C23  083D               	movf	??___fldiv+3,w
  6700  0C24  1803               	skipnc
  6701  0C25  3E01               	addlw	1
  6702  0C26  3E00               	addlw	0
  6703  0C27  00C5               	movwf	___fldiv@new_exp+1
  6704  0C28                     l2457:
  6705  0C28  0839               	movf	___fldiv@b+3,w
  6706  0C29  00C2               	movwf	___fldiv@rem+3
  6707  0C2A  0838               	movf	___fldiv@b+2,w
  6708  0C2B  00C1               	movwf	___fldiv@rem+2
  6709  0C2C  0837               	movf	___fldiv@b+1,w
  6710  0C2D  00C0               	movwf	___fldiv@rem+1
  6711  0C2E  0836               	movf	___fldiv@b,w
  6712  0C2F  00BF               	movwf	___fldiv@rem
  6713  0C30                     l2459:
  6714  0C30  3000               	movlw	0
  6715  0C31  00B9               	movwf	___fldiv@b+3
  6716  0C32  3000               	movlw	0
  6717  0C33  00B8               	movwf	___fldiv@b+2
  6718  0C34  3000               	movlw	0
  6719  0C35  00B7               	movwf	___fldiv@b+1
  6720  0C36  3000               	movlw	0
  6721  0C37  00B6               	movwf	___fldiv@b
  6722  0C38                     l2461:
  6723  0C38  3000               	movlw	0
  6724  0C39  00C9               	movwf	___fldiv@grs+3
  6725  0C3A  3000               	movlw	0
  6726  0C3B  00C8               	movwf	___fldiv@grs+2
  6727  0C3C  3000               	movlw	0
  6728  0C3D  00C7               	movwf	___fldiv@grs+1
  6729  0C3E  3000               	movlw	0
  6730  0C3F  00C6               	movwf	___fldiv@grs
  6731  0C40                     l2463:
  6732  0C40  01CB               	clrf	___fldiv@aexp
  6733  0C41  2C8C               	goto	l2483
  6734  0C42                     l2465:
  6735  0C42  084B               	movf	___fldiv@aexp,w
  6736  0C43  1903               	btfsc	3,2
  6737  0C44  2C46               	goto	u2701
  6738  0C45  2C47               	goto	u2700
  6739  0C46                     u2701:
  6740  0C46  2C67               	goto	l2475
  6741  0C47                     u2700:
  6742  0C47                     l2467:
  6743  0C47  3001               	movlw	1
  6744  0C48  00BA               	movwf	??___fldiv
  6745  0C49                     u2715:
  6746  0C49  1003               	clrc
  6747  0C4A  0DBF               	rlf	___fldiv@rem,f
  6748  0C4B  0DC0               	rlf	___fldiv@rem+1,f
  6749  0C4C  0DC1               	rlf	___fldiv@rem+2,f
  6750  0C4D  0DC2               	rlf	___fldiv@rem+3,f
  6751  0C4E  0BBA               	decfsz	??___fldiv,f
  6752  0C4F  2C49               	goto	u2715
  6753  0C50  3001               	movlw	1
  6754  0C51  00BA               	movwf	??___fldiv
  6755  0C52                     u2725:
  6756  0C52  1003               	clrc
  6757  0C53  0DB6               	rlf	___fldiv@b,f
  6758  0C54  0DB7               	rlf	___fldiv@b+1,f
  6759  0C55  0DB8               	rlf	___fldiv@b+2,f
  6760  0C56  0DB9               	rlf	___fldiv@b+3,f
  6761  0C57  0BBA               	decfsz	??___fldiv,f
  6762  0C58  2C52               	goto	u2725
  6763  0C59                     l2469:
  6764  0C59  1FC9               	btfss	___fldiv@grs+3,7
  6765  0C5A  2C5C               	goto	u2731
  6766  0C5B  2C5D               	goto	u2730
  6767  0C5C                     u2731:
  6768  0C5C  2C5E               	goto	l2473
  6769  0C5D                     u2730:
  6770  0C5D                     l2471:
  6771  0C5D  1436               	bsf	___fldiv@b,0
  6772  0C5E                     l2473:
  6773  0C5E  3001               	movlw	1
  6774  0C5F  00BA               	movwf	??___fldiv
  6775  0C60                     u2745:
  6776  0C60  1003               	clrc
  6777  0C61  0DC6               	rlf	___fldiv@grs,f
  6778  0C62  0DC7               	rlf	___fldiv@grs+1,f
  6779  0C63  0DC8               	rlf	___fldiv@grs+2,f
  6780  0C64  0DC9               	rlf	___fldiv@grs+3,f
  6781  0C65  0BBA               	decfsz	??___fldiv,f
  6782  0C66  2C60               	goto	u2745
  6783  0C67                     l2475:
  6784  0C67  0835               	movf	___fldiv@a+3,w
  6785  0C68  0242               	subwf	___fldiv@rem+3,w
  6786  0C69  1D03               	skipz
  6787  0C6A  2C75               	goto	u2755
  6788  0C6B  0834               	movf	___fldiv@a+2,w
  6789  0C6C  0241               	subwf	___fldiv@rem+2,w
  6790  0C6D  1D03               	skipz
  6791  0C6E  2C75               	goto	u2755
  6792  0C6F  0833               	movf	___fldiv@a+1,w
  6793  0C70  0240               	subwf	___fldiv@rem+1,w
  6794  0C71  1D03               	skipz
  6795  0C72  2C75               	goto	u2755
  6796  0C73  0832               	movf	___fldiv@a,w
  6797  0C74  023F               	subwf	___fldiv@rem,w
  6798  0C75                     u2755:
  6799  0C75  1C03               	skipc
  6800  0C76  2C78               	goto	u2751
  6801  0C77  2C79               	goto	u2750
  6802  0C78                     u2751:
  6803  0C78  2C88               	goto	l2481
  6804  0C79                     u2750:
  6805  0C79                     l2477:
  6806  0C79  1749               	bsf	___fldiv@grs+3,6
  6807  0C7A                     l2479:
  6808  0C7A  0832               	movf	___fldiv@a,w
  6809  0C7B  02BF               	subwf	___fldiv@rem,f
  6810  0C7C  0833               	movf	___fldiv@a+1,w
  6811  0C7D  1C03               	skipc
  6812  0C7E  0F33               	incfsz	___fldiv@a+1,w
  6813  0C7F  02C0               	subwf	___fldiv@rem+1,f
  6814  0C80  0834               	movf	___fldiv@a+2,w
  6815  0C81  1C03               	skipc
  6816  0C82  0F34               	incfsz	___fldiv@a+2,w
  6817  0C83  02C1               	subwf	___fldiv@rem+2,f
  6818  0C84  0835               	movf	___fldiv@a+3,w
  6819  0C85  1C03               	skipc
  6820  0C86  0F35               	incfsz	___fldiv@a+3,w
  6821  0C87  02C2               	subwf	___fldiv@rem+3,f
  6822  0C88                     l2481:
  6823  0C88  3001               	movlw	1
  6824  0C89  00BA               	movwf	??___fldiv
  6825  0C8A  083A               	movf	??___fldiv,w
  6826  0C8B  07CB               	addwf	___fldiv@aexp,f
  6827  0C8C                     l2483:
  6828  0C8C  301A               	movlw	26
  6829  0C8D  024B               	subwf	___fldiv@aexp,w
  6830  0C8E  1C03               	skipc
  6831  0C8F  2C91               	goto	u2761
  6832  0C90  2C92               	goto	u2760
  6833  0C91                     u2761:
  6834  0C91  2C42               	goto	l2465
  6835  0C92                     u2760:
  6836  0C92                     l2485:
  6837  0C92  0842               	movf	___fldiv@rem+3,w
  6838  0C93  0441               	iorwf	___fldiv@rem+2,w
  6839  0C94  0440               	iorwf	___fldiv@rem+1,w
  6840  0C95  043F               	iorwf	___fldiv@rem,w
  6841  0C96  1903               	skipnz
  6842  0C97  2C99               	goto	u2771
  6843  0C98  2C9A               	goto	u2770
  6844  0C99                     u2771:
  6845  0C99  2CB9               	goto	l2499
  6846  0C9A                     u2770:
  6847  0C9A                     l2487:
  6848  0C9A  1446               	bsf	___fldiv@grs,0
  6849  0C9B  2CB9               	goto	l2499
  6850  0C9C                     l2489:
  6851  0C9C  3001               	movlw	1
  6852  0C9D  00BA               	movwf	??___fldiv
  6853  0C9E                     u2785:
  6854  0C9E  1003               	clrc
  6855  0C9F  0DB6               	rlf	___fldiv@b,f
  6856  0CA0  0DB7               	rlf	___fldiv@b+1,f
  6857  0CA1  0DB8               	rlf	___fldiv@b+2,f
  6858  0CA2  0DB9               	rlf	___fldiv@b+3,f
  6859  0CA3  0BBA               	decfsz	??___fldiv,f
  6860  0CA4  2C9E               	goto	u2785
  6861  0CA5                     l2491:
  6862  0CA5  1FC9               	btfss	___fldiv@grs+3,7
  6863  0CA6  2CA8               	goto	u2791
  6864  0CA7  2CA9               	goto	u2790
  6865  0CA8                     u2791:
  6866  0CA8  2CAA               	goto	l2495
  6867  0CA9                     u2790:
  6868  0CA9                     l2493:
  6869  0CA9  1436               	bsf	___fldiv@b,0
  6870  0CAA                     l2495:
  6871  0CAA  3001               	movlw	1
  6872  0CAB  00BA               	movwf	??___fldiv
  6873  0CAC                     u2805:
  6874  0CAC  1003               	clrc
  6875  0CAD  0DC6               	rlf	___fldiv@grs,f
  6876  0CAE  0DC7               	rlf	___fldiv@grs+1,f
  6877  0CAF  0DC8               	rlf	___fldiv@grs+2,f
  6878  0CB0  0DC9               	rlf	___fldiv@grs+3,f
  6879  0CB1  0BBA               	decfsz	??___fldiv,f
  6880  0CB2  2CAC               	goto	u2805
  6881  0CB3                     l2497:
  6882  0CB3  30FF               	movlw	255
  6883  0CB4  07C4               	addwf	___fldiv@new_exp,f
  6884  0CB5  1803               	skipnc
  6885  0CB6  0AC5               	incf	___fldiv@new_exp+1,f
  6886  0CB7  30FF               	movlw	255
  6887  0CB8  07C5               	addwf	___fldiv@new_exp+1,f
  6888  0CB9                     l2499:
  6889  0CB9  1FB8               	btfss	___fldiv@b+2,7
  6890  0CBA  2CBC               	goto	u2811
  6891  0CBB  2CBD               	goto	u2810
  6892  0CBC                     u2811:
  6893  0CBC  2C9C               	goto	l2489
  6894  0CBD                     u2810:
  6895  0CBD                     l2501:
  6896  0CBD  01CB               	clrf	___fldiv@aexp
  6897  0CBE                     l2503:
  6898  0CBE  1FC9               	btfss	___fldiv@grs+3,7
  6899  0CBF  2CC1               	goto	u2821
  6900  0CC0  2CC2               	goto	u2820
  6901  0CC1                     u2821:
  6902  0CC1  2CDE               	goto	l2511
  6903  0CC2                     u2820:
  6904  0CC2                     l2505:
  6905  0CC2  30FF               	movlw	255
  6906  0CC3  0546               	andwf	___fldiv@grs,w
  6907  0CC4  00BA               	movwf	??___fldiv
  6908  0CC5  30FF               	movlw	255
  6909  0CC6  0547               	andwf	___fldiv@grs+1,w
  6910  0CC7  00BB               	movwf	??___fldiv+1
  6911  0CC8  30FF               	movlw	255
  6912  0CC9  0548               	andwf	___fldiv@grs+2,w
  6913  0CCA  00BC               	movwf	??___fldiv+2
  6914  0CCB  307F               	movlw	127
  6915  0CCC  0549               	andwf	___fldiv@grs+3,w
  6916  0CCD  00BD               	movwf	??___fldiv+3
  6917  0CCE  083D               	movf	??___fldiv+3,w
  6918  0CCF  043C               	iorwf	??___fldiv+2,w
  6919  0CD0  043B               	iorwf	??___fldiv+1,w
  6920  0CD1  043A               	iorwf	??___fldiv,w
  6921  0CD2  1903               	skipnz
  6922  0CD3  2CD5               	goto	u2831
  6923  0CD4  2CD6               	goto	u2830
  6924  0CD5                     u2831:
  6925  0CD5  2CD9               	goto	l730
  6926  0CD6                     u2830:
  6927  0CD6                     l2507:
  6928  0CD6  01CB               	clrf	___fldiv@aexp
  6929  0CD7  0ACB               	incf	___fldiv@aexp,f
  6930  0CD8  2CDE               	goto	l2511
  6931  0CD9                     l730:
  6932  0CD9  1C36               	btfss	___fldiv@b,0
  6933  0CDA  2CDC               	goto	u2841
  6934  0CDB  2CDD               	goto	u2840
  6935  0CDC                     u2841:
  6936  0CDC  2CDE               	goto	l2511
  6937  0CDD                     u2840:
  6938  0CDD  2CD6               	goto	l2507
  6939  0CDE                     l2511:
  6940  0CDE  084B               	movf	___fldiv@aexp,w
  6941  0CDF  1903               	btfsc	3,2
  6942  0CE0  2CE2               	goto	u2851
  6943  0CE1  2CE3               	goto	u2850
  6944  0CE2                     u2851:
  6945  0CE2  2D14               	goto	l2521
  6946  0CE3                     u2850:
  6947  0CE3                     l2513:
  6948  0CE3  3001               	movlw	1
  6949  0CE4  07B6               	addwf	___fldiv@b,f
  6950  0CE5  3000               	movlw	0
  6951  0CE6  1803               	skipnc
  6952  0CE7  3001               	movlw	1
  6953  0CE8  07B7               	addwf	___fldiv@b+1,f
  6954  0CE9  3000               	movlw	0
  6955  0CEA  1803               	skipnc
  6956  0CEB  3001               	movlw	1
  6957  0CEC  07B8               	addwf	___fldiv@b+2,f
  6958  0CED  3000               	movlw	0
  6959  0CEE  1803               	skipnc
  6960  0CEF  3001               	movlw	1
  6961  0CF0  07B9               	addwf	___fldiv@b+3,f
  6962  0CF1                     l2515:
  6963  0CF1  1C39               	btfss	___fldiv@b+3,0
  6964  0CF2  2CF4               	goto	u2861
  6965  0CF3  2CF5               	goto	u2860
  6966  0CF4                     u2861:
  6967  0CF4  2D14               	goto	l2521
  6968  0CF5                     u2860:
  6969  0CF5                     l2517:
  6970  0CF5  0836               	movf	___fldiv@b,w
  6971  0CF6  00BA               	movwf	??___fldiv
  6972  0CF7  0837               	movf	___fldiv@b+1,w
  6973  0CF8  00BB               	movwf	??___fldiv+1
  6974  0CF9  0838               	movf	___fldiv@b+2,w
  6975  0CFA  00BC               	movwf	??___fldiv+2
  6976  0CFB  0839               	movf	___fldiv@b+3,w
  6977  0CFC  00BD               	movwf	??___fldiv+3
  6978  0CFD  3001               	movlw	1
  6979  0CFE  00BE               	movwf	??___fldiv+4
  6980  0CFF                     u2875:
  6981  0CFF  0D3D               	rlf	??___fldiv+3,w
  6982  0D00  0CBD               	rrf	??___fldiv+3,f
  6983  0D01  0CBC               	rrf	??___fldiv+2,f
  6984  0D02  0CBB               	rrf	??___fldiv+1,f
  6985  0D03  0CBA               	rrf	??___fldiv,f
  6986  0D04                     u2870:
  6987  0D04  0BBE               	decfsz	??___fldiv+4,f
  6988  0D05  2CFF               	goto	u2875
  6989  0D06  083D               	movf	??___fldiv+3,w
  6990  0D07  00B9               	movwf	___fldiv@b+3
  6991  0D08  083C               	movf	??___fldiv+2,w
  6992  0D09  00B8               	movwf	___fldiv@b+2
  6993  0D0A  083B               	movf	??___fldiv+1,w
  6994  0D0B  00B7               	movwf	___fldiv@b+1
  6995  0D0C  083A               	movf	??___fldiv,w
  6996  0D0D  00B6               	movwf	___fldiv@b
  6997  0D0E                     l2519:
  6998  0D0E  3001               	movlw	1
  6999  0D0F  07C4               	addwf	___fldiv@new_exp,f
  7000  0D10  1803               	skipnc
  7001  0D11  0AC5               	incf	___fldiv@new_exp+1,f
  7002  0D12  3000               	movlw	0
  7003  0D13  07C5               	addwf	___fldiv@new_exp+1,f
  7004  0D14                     l2521:
  7005  0D14  0845               	movf	___fldiv@new_exp+1,w
  7006  0D15  3A80               	xorlw	128
  7007  0D16  00FF               	movwf	btemp+1
  7008  0D17  3080               	movlw	128
  7009  0D18  027F               	subwf	btemp+1,w
  7010  0D19  1D03               	skipz
  7011  0D1A  2D1D               	goto	u2885
  7012  0D1B  30FF               	movlw	255
  7013  0D1C  0244               	subwf	___fldiv@new_exp,w
  7014  0D1D                     u2885:
  7015  0D1D  1C03               	skipc
  7016  0D1E  2D20               	goto	u2881
  7017  0D1F  2D21               	goto	u2880
  7018  0D20                     u2881:
  7019  0D20  2D2F               	goto	l2525
  7020  0D21                     u2880:
  7021  0D21                     l2523:
  7022  0D21  30FF               	movlw	255
  7023  0D22  1283               	bcf	3,5	;RP0=0, select bank0
  7024  0D23  1303               	bcf	3,6	;RP1=0, select bank0
  7025  0D24  00C4               	movwf	___fldiv@new_exp
  7026  0D25  3000               	movlw	0
  7027  0D26  00C5               	movwf	___fldiv@new_exp+1
  7028  0D27  3000               	movlw	0
  7029  0D28  00B9               	movwf	___fldiv@b+3
  7030  0D29  3000               	movlw	0
  7031  0D2A  00B8               	movwf	___fldiv@b+2
  7032  0D2B  3000               	movlw	0
  7033  0D2C  00B7               	movwf	___fldiv@b+1
  7034  0D2D  3000               	movlw	0
  7035  0D2E  00B6               	movwf	___fldiv@b
  7036  0D2F                     l2525:
  7037  0D2F  1283               	bcf	3,5	;RP0=0, select bank0
  7038  0D30  1303               	bcf	3,6	;RP1=0, select bank0
  7039  0D31  0845               	movf	___fldiv@new_exp+1,w
  7040  0D32  3A80               	xorlw	128
  7041  0D33  00FF               	movwf	btemp+1
  7042  0D34  3080               	movlw	128
  7043  0D35  027F               	subwf	btemp+1,w
  7044  0D36  1D03               	skipz
  7045  0D37  2D3A               	goto	u2895
  7046  0D38  3001               	movlw	1
  7047  0D39  0244               	subwf	___fldiv@new_exp,w
  7048  0D3A                     u2895:
  7049  0D3A  1803               	skipnc
  7050  0D3B  2D3D               	goto	u2891
  7051  0D3C  2D3E               	goto	u2890
  7052  0D3D                     u2891:
  7053  0D3D  2D4B               	goto	l736
  7054  0D3E                     u2890:
  7055  0D3E                     l2527:
  7056  0D3E  1283               	bcf	3,5	;RP0=0, select bank0
  7057  0D3F  1303               	bcf	3,6	;RP1=0, select bank0
  7058  0D40  01C4               	clrf	___fldiv@new_exp
  7059  0D41  01C5               	clrf	___fldiv@new_exp+1
  7060  0D42                     l2529:
  7061  0D42  3000               	movlw	0
  7062  0D43  00B9               	movwf	___fldiv@b+3
  7063  0D44  3000               	movlw	0
  7064  0D45  00B8               	movwf	___fldiv@b+2
  7065  0D46  3000               	movlw	0
  7066  0D47  00B7               	movwf	___fldiv@b+1
  7067  0D48  3000               	movlw	0
  7068  0D49  00B6               	movwf	___fldiv@b
  7069  0D4A                     l2531:
  7070  0D4A  01C3               	clrf	___fldiv@sign
  7071  0D4B                     l736:
  7072  0D4B  1283               	bcf	3,5	;RP0=0, select bank0
  7073  0D4C  1303               	bcf	3,6	;RP1=0, select bank0
  7074  0D4D  0844               	movf	___fldiv@new_exp,w
  7075  0D4E  00BA               	movwf	??___fldiv
  7076  0D4F  083A               	movf	??___fldiv,w
  7077  0D50  00CA               	movwf	___fldiv@bexp
  7078  0D51                     l2533:
  7079  0D51  1C4A               	btfss	___fldiv@bexp,0
  7080  0D52  2D54               	goto	u2901
  7081  0D53  2D55               	goto	u2900
  7082  0D54                     u2901:
  7083  0D54  2D57               	goto	l2537
  7084  0D55                     u2900:
  7085  0D55                     l2535:
  7086  0D55  17B8               	bsf	___fldiv@b+2,7
  7087  0D56  2D5B               	goto	l738
  7088  0D57                     l2537:
  7089  0D57  307F               	movlw	127
  7090  0D58  00BA               	movwf	??___fldiv
  7091  0D59  083A               	movf	??___fldiv,w
  7092  0D5A  05B8               	andwf	___fldiv@b+2,f
  7093  0D5B                     l738:
  7094  0D5B  084A               	movf	___fldiv@bexp,w
  7095  0D5C  00BA               	movwf	??___fldiv
  7096  0D5D  1003               	clrc
  7097  0D5E  0C3A               	rrf	??___fldiv,w
  7098  0D5F  00BB               	movwf	??___fldiv+1
  7099  0D60  083B               	movf	??___fldiv+1,w
  7100  0D61  00B9               	movwf	___fldiv@b+3
  7101  0D62  0843               	movf	___fldiv@sign,w
  7102  0D63  00BA               	movwf	??___fldiv
  7103  0D64  083A               	movf	??___fldiv,w
  7104  0D65  04B9               	iorwf	___fldiv@b+3,f
  7105  0D66  2BFF               	goto	l2445
  7106  0D67                     l716:
  7107  0D67  0008               	return
  7108  0D68                     __end_of___fldiv:
  7109                           
  7110                           	psect	text20
  7111  083A                     __ptext20:	
  7112 ;; *************** function ___awdiv *****************
  7113 ;; Defined at:
  7114 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  7115 ;; Parameters:    Size  Location     Type
  7116 ;;  divisor         2    0[COMMON] int 
  7117 ;;  dividend        2    2[COMMON] int 
  7118 ;; Auto vars:     Size  Location     Type
  7119 ;;  quotient        2    7[COMMON] int 
  7120 ;;  sign            1    6[COMMON] unsigned char 
  7121 ;;  counter         1    5[COMMON] unsigned char 
  7122 ;; Return value:  Size  Location     Type
  7123 ;;                  2    0[COMMON] int 
  7124 ;; Registers used:
  7125 ;;		wreg, status,2, status,0
  7126 ;; Tracked objects:
  7127 ;;		On entry : 0/0
  7128 ;;		On exit  : 0/0
  7129 ;;		Unchanged: 0/0
  7130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7131 ;;      Params:         4       0       0       0       0
  7132 ;;      Locals:         4       0       0       0       0
  7133 ;;      Temps:          1       0       0       0       0
  7134 ;;      Totals:         9       0       0       0       0
  7135 ;;Total ram usage:        9 bytes
  7136 ;; Hardware stack levels used:    1
  7137 ;; This function calls:
  7138 ;;		Nothing
  7139 ;; This function is called by:
  7140 ;;		_ADC_convert
  7141 ;; This function uses a non-reentrant model
  7142 ;;
  7143                           
  7144                           
  7145                           ;psect for function ___awdiv
  7146  083A                     ___awdiv:
  7147  083A                     l2295:	
  7148                           ;incstack = 0
  7149                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  7150                           
  7151  083A  01F6               	clrf	___awdiv@sign
  7152  083B                     l2297:
  7153  083B  1FF1               	btfss	___awdiv@divisor+1,7
  7154  083C  283E               	goto	u2351
  7155  083D  283F               	goto	u2350
  7156  083E                     u2351:
  7157  083E  2846               	goto	l2303
  7158  083F                     u2350:
  7159  083F                     l2299:
  7160  083F  09F0               	comf	___awdiv@divisor,f
  7161  0840  09F1               	comf	___awdiv@divisor+1,f
  7162  0841  0AF0               	incf	___awdiv@divisor,f
  7163  0842  1903               	skipnz
  7164  0843  0AF1               	incf	___awdiv@divisor+1,f
  7165  0844                     l2301:
  7166  0844  01F6               	clrf	___awdiv@sign
  7167  0845  0AF6               	incf	___awdiv@sign,f
  7168  0846                     l2303:
  7169  0846  1FF3               	btfss	___awdiv@dividend+1,7
  7170  0847  2849               	goto	u2361
  7171  0848  284A               	goto	u2360
  7172  0849                     u2361:
  7173  0849  2853               	goto	l2309
  7174  084A                     u2360:
  7175  084A                     l2305:
  7176  084A  09F2               	comf	___awdiv@dividend,f
  7177  084B  09F3               	comf	___awdiv@dividend+1,f
  7178  084C  0AF2               	incf	___awdiv@dividend,f
  7179  084D  1903               	skipnz
  7180  084E  0AF3               	incf	___awdiv@dividend+1,f
  7181  084F                     l2307:
  7182  084F  3001               	movlw	1
  7183  0850  00F4               	movwf	??___awdiv
  7184  0851  0874               	movf	??___awdiv,w
  7185  0852  06F6               	xorwf	___awdiv@sign,f
  7186  0853                     l2309:
  7187  0853  01F7               	clrf	___awdiv@quotient
  7188  0854  01F8               	clrf	___awdiv@quotient+1
  7189  0855                     l2311:
  7190  0855  0870               	movf	___awdiv@divisor,w
  7191  0856  0471               	iorwf	___awdiv@divisor+1,w
  7192  0857  1903               	btfsc	3,2
  7193  0858  285A               	goto	u2371
  7194  0859  285B               	goto	u2370
  7195  085A                     u2371:
  7196  085A  2892               	goto	l2331
  7197  085B                     u2370:
  7198  085B                     l2313:
  7199  085B  01F5               	clrf	___awdiv@counter
  7200  085C  0AF5               	incf	___awdiv@counter,f
  7201  085D  2869               	goto	l2319
  7202  085E                     l2315:
  7203  085E  3001               	movlw	1
