

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 20:37:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  8038  0099' 1803               	skipnc
  8039  009A' 3E01               	addlw	1
  8040  009B' 3E00               	addlw	0
  8041  009C' 00A5'              	movwf	___fldiv@new_exp+1
  8042  009D'                    l2650:
  8043  009D' 0819'              	movf	___fldiv@b+3,w
  8044  009E' 00A2'              	movwf	___fldiv@rem+3
  8045  009F' 0818'              	movf	___fldiv@b+2,w
  8046  00A0' 00A1'              	movwf	___fldiv@rem+2
  8047  00A1' 0817'              	movf	___fldiv@b+1,w
  8048  00A2' 00A0'              	movwf	___fldiv@rem+1
  8049  00A3' 0816'              	movf	___fldiv@b,w
  8050  00A4' 009F'              	movwf	___fldiv@rem
  8051  00A5'                    l2652:
  8052  00A5' 3000               	movlw	0
  8053  00A6' 0099'              	movwf	___fldiv@b+3
  8054  00A7' 3000               	movlw	0
  8055  00A8' 0098'              	movwf	___fldiv@b+2
  8056  00A9' 3000               	movlw	0
  8057  00AA' 0097'              	movwf	___fldiv@b+1
  8058  00AB' 3000               	movlw	0
  8059  00AC' 0096'              	movwf	___fldiv@b
  8060  00AD'                    l2654:
  8061  00AD' 3000               	movlw	0
  8062  00AE' 00A9'              	movwf	___fldiv@grs+3
  8063  00AF' 3000               	movlw	0
  8064  00B0' 00A8'              	movwf	___fldiv@grs+2
  8065  00B1' 3000               	movlw	0
  8066  00B2' 00A7'              	movwf	___fldiv@grs+1
  8067  00B3' 3000               	movlw	0
  8068  00B4' 00A6'              	movwf	___fldiv@grs
  8069  00B5'                    l2656:
  8070  00B5' 01AB'              	clrf	___fldiv@aexp
  8071  00B6' 2800'              	goto	l2676
  8072  00B7'                    l2658:
  8073  00B7' 082B'              	movf	___fldiv@aexp,w
  8074  00B8' 1903               	btfsc	3,2
  8075  00B9' 2800'              	goto	u2751
  8076  00BA' 2800'              	goto	u2750
  8077  00BB'                    u2751:
  8078  00BB' 2800'              	goto	l2668
  8079  00BC'                    u2750:
  8080  00BC'                    l2660:
  8081  00BC' 3001               	movlw	1
  8082  00BD' 009A'              	movwf	??___fldiv
  8083  00BE'                    u2765:
  8084  00BE' 1003               	clrc
  8085  00BF' 0D9F'              	rlf	___fldiv@rem,f
  8086  00C0' 0DA0'              	rlf	___fldiv@rem+1,f
  8087  00C1' 0DA1'              	rlf	___fldiv@rem+2,f
  8088  00C2' 0DA2'              	rlf	___fldiv@rem+3,f
  8089  00C3' 0B9A'              	decfsz	??___fldiv,f
  8090  00C4' 2800'              	goto	u2765
  8091  00C5' 3001               	movlw	1
  8092  00C6' 009A'              	movwf	??___fldiv
  8093  00C7'                    u2775:
  8094  00C7' 1003               	clrc
  8095  00C8' 0D96'              	rlf	___fldiv@b,f
  8096  00C9' 0D97'              	rlf	___fldiv@b+1,f
  8097  00CA' 0D98'              	rlf	___fldiv@b+2,f
  8098  00CB' 0D99'              	rlf	___fldiv@b+3,f
  8099  00CC' 0B9A'              	decfsz	??___fldiv,f
  8100  00CD' 2800'              	goto	u2775
  8101  00CE'                    l2662:
  8102  00CE' 1FA9'              	btfss	___fldiv@grs+3,7
  8103  00CF' 2800'              	goto	u2781
  8104  00D0' 2800'              	goto	u2780
  8105  00D1'                    u2781:
  8106  00D1' 2800'              	goto	l2666
  8107  00D2'                    u2780:
  8108  00D2'                    l2664:
  8109  00D2' 1416'              	bsf	___fldiv@b,0
  8110  00D3'                    l2666:
  8111  00D3' 3001               	movlw	1
  8112  00D4' 009A'              	movwf	??___fldiv
  8113  00D5'                    u2795:
  8114  00D5' 1003               	clrc
  8115  00D6' 0DA6'              	rlf	___fldiv@grs,f
  8116  00D7' 0DA7'              	rlf	___fldiv@grs+1,f
  8117  00D8' 0DA8'              	rlf	___fldiv@grs+2,f
  8118  00D9' 0DA9'              	rlf	___fldiv@grs+3,f
  8119  00DA' 0B9A'              	decfsz	??___fldiv,f
  8120  00DB' 2800'              	goto	u2795
  8121  00DC'                    l2668:
  8122  00DC' 0815'              	movf	___fldiv@a+3,w
  8123  00DD' 0222'              	subwf	___fldiv@rem+3,w
  8124  00DE' 1D03               	skipz
  8125  00DF' 2800'              	goto	u2805
  8126  00E0' 0814'              	movf	___fldiv@a+2,w
  8127  00E1' 0221'              	subwf	___fldiv@rem+2,w
  8128  00E2' 1D03               	skipz
  8129  00E3' 2800'              	goto	u2805
  8130  00E4' 0813'              	movf	___fldiv@a+1,w
  8131  00E5' 0220'              	subwf	___fldiv@rem+1,w
  8132  00E6' 1D03               	skipz
  8133  00E7' 2800'              	goto	u2805
  8134  00E8' 0812'              	movf	___fldiv@a,w
  8135  00E9' 021F'              	subwf	___fldiv@rem,w
  8136  00EA'                    u2805:
  8137  00EA' 1C03               	skipc
  8138  00EB' 2800'              	goto	u2801
  8139  00EC' 2800'              	goto	u2800
  8140  00ED'                    u2801:
  8141  00ED' 2800'              	goto	l2674
  8142  00EE'                    u2800:
  8143  00EE'                    l2670:
  8144  00EE' 1729'              	bsf	___fldiv@grs+3,6
  8145  00EF'                    l2672:
  8146  00EF' 0812'              	movf	___fldiv@a,w
  8147  00F0' 029F'              	subwf	___fldiv@rem,f
  8148  00F1' 0813'              	movf	___fldiv@a+1,w
  8149  00F2' 1C03               	skipc
  8150  00F3' 0F13'              	incfsz	___fldiv@a+1,w
  8151  00F4' 02A0'              	subwf	___fldiv@rem+1,f
  8152  00F5' 0814'              	movf	___fldiv@a+2,w
  8153  00F6' 1C03               	skipc
  8154  00F7' 0F14'              	incfsz	___fldiv@a+2,w
  8155  00F8' 02A1'              	subwf	___fldiv@rem+2,f
  8156  00F9' 0815'              	movf	___fldiv@a+3,w
  8157  00FA' 1C03               	skipc
  8158  00FB' 0F15'              	incfsz	___fldiv@a+3,w
  8159  00FC' 02A2'              	subwf	___fldiv@rem+3,f
  8160  00FD'                    l2674:
  8161  00FD' 3001               	movlw	1
  8162  00FE' 009A'              	movwf	??___fldiv
  8163  00FF' 081A'              	movf	??___fldiv,w
  8164  0100' 07AB'              	addwf	___fldiv@aexp,f
  8165  0101'                    l2676:
  8166  0101' 301A               	movlw	26
  8167  0102' 022B'              	subwf	___fldiv@aexp,w
  8168  0103' 1C03               	skipc
  8169  0104' 2800'              	goto	u2811
  8170  0105' 2800'              	goto	u2810
  8171  0106'                    u2811:
  8172  0106' 2800'              	goto	l2658
  8173  0107'                    u2810:
  8174  0107'                    l2678:
  8175  0107' 0822'              	movf	___fldiv@rem+3,w
  8176  0108' 0421'              	iorwf	___fldiv@rem+2,w
  8177  0109' 0420'              	iorwf	___fldiv@rem+1,w
  8178  010A' 041F'              	iorwf	___fldiv@rem,w
  8179  010B' 1903               	skipnz
  8180  010C' 2800'              	goto	u2821
  8181  010D' 2800'              	goto	u2820
  8182  010E'                    u2821:
  8183  010E' 2800'              	goto	l2692
  8184  010F'                    u2820:
  8185  010F'                    l2680:
  8186  010F' 1426'              	bsf	___fldiv@grs,0
  8187  0110' 2800'              	goto	l2692
  8188  0111'                    l2682:
  8189  0111' 3001               	movlw	1
  8190  0112' 009A'              	movwf	??___fldiv
  8191  0113'                    u2835:
  8192  0113' 1003               	clrc
  8193  0114' 0D96'              	rlf	___fldiv@b,f
  8194  0115' 0D97'              	rlf	___fldiv@b+1,f
  8195  0116' 0D98'              	rlf	___fldiv@b+2,f
  8196  0117' 0D99'              	rlf	___fldiv@b+3,f
  8197  0118' 0B9A'              	decfsz	??___fldiv,f
  8198  0119' 2800'              	goto	u2835
  8199  011A'                    l2684:
  8200  011A' 1FA9'              	btfss	___fldiv@grs+3,7
  8201  011B' 2800'              	goto	u2841
  8202  011C' 2800'              	goto	u2840
  8203  011D'                    u2841:
  8204  011D' 2800'              	goto	l2688
  8205  011E'                    u2840:
  8206  011E'                    l2686:
  8207  011E' 1416'              	bsf	___fldiv@b,0
  8208  011F'                    l2688:
  8209  011F' 3001               	movlw	1
  8210  0120' 009A'              	movwf	??___fldiv
  8211  0121'                    u2855:
  8212  0121' 1003               	clrc
  8213  0122' 0DA6'              	rlf	___fldiv@grs,f
  8214  0123' 0DA7'              	rlf	___fldiv@grs+1,f
  8215  0124' 0DA8'              	rlf	___fldiv@grs+2,f
  8216  0125' 0DA9'              	rlf	___fldiv@grs+3,f
  8217  0126' 0B9A'              	decfsz	??___fldiv,f
  8218  0127' 2800'              	goto	u2855
  8219  0128'                    l2690:
  8220  0128' 30FF               	movlw	255
  8221  0129' 07A4'              	addwf	___fldiv@new_exp,f
  8222  012A' 1803               	skipnc
  8223  012B' 0AA5'              	incf	___fldiv@new_exp+1,f
  8224  012C' 30FF               	movlw	255
  8225  012D' 07A5'              	addwf	___fldiv@new_exp+1,f
  8226  012E'                    l2692:
  8227  012E' 1F98'              	btfss	___fldiv@b+2,7
  8228  012F' 2800'              	goto	u2861
  8229  0130' 2800'              	goto	u2860
  8230  0131'                    u2861:
  8231  0131' 2800'              	goto	l2682
  8232  0132'                    u2860:
  8233  0132'                    l2694:
  8234  0132' 01AB'              	clrf	___fldiv@aexp
  8235  0133'                    l2696:
  8236  0133' 1FA9'              	btfss	___fldiv@grs+3,7
  8237  0134' 2800'              	goto	u2871
  8238  0135' 2800'              	goto	u2870
  8239  0136'                    u2871:
  8240  0136' 2800'              	goto	l2704
  8241  0137'                    u2870:
  8242  0137'                    l2698:
  8243  0137' 30FF               	movlw	255
  8244  0138' 0526'              	andwf	___fldiv@grs,w
  8245  0139' 009A'              	movwf	??___fldiv
  8246  013A' 30FF               	movlw	255
  8247  013B' 0527'              	andwf	___fldiv@grs+1,w
  8248  013C' 009B'              	movwf	??___fldiv+1
  8249  013D' 30FF               	movlw	255
  8250  013E' 0528'              	andwf	___fldiv@grs+2,w
  8251  013F' 009C'              	movwf	??___fldiv+2
  8252  0140' 307F               	movlw	127
  8253  0141' 0529'              	andwf	___fldiv@grs+3,w
  8254  0142' 009D'              	movwf	??___fldiv+3
  8255  0143' 081D'              	movf	??___fldiv+3,w
  8256  0144' 041C'              	iorwf	??___fldiv+2,w
  8257  0145' 041B'              	iorwf	??___fldiv+1,w
  8258  0146' 041A'              	iorwf	??___fldiv,w
  8259  0147' 1903               	skipnz
  8260  0148' 2800'              	goto	u2881
  8261  0149' 2800'              	goto	u2880
  8262  014A'                    u2881:
  8263  014A' 2800'              	goto	l751
  8264  014B'                    u2880:
  8265  014B'                    l2700:
  8266  014B' 01AB'              	clrf	___fldiv@aexp
  8267  014C' 0AAB'              	incf	___fldiv@aexp,f
  8268  014D' 2800'              	goto	l2704
  8269  014E'                    l751:
  8270  014E' 1C16'              	btfss	___fldiv@b,0
  8271  014F' 2800'              	goto	u2891
  8272  0150' 2800'              	goto	u2890
  8273  0151'                    u2891:
  8274  0151' 2800'              	goto	l2704
  8275  0152'                    u2890:
  8276  0152' 2800'              	goto	l2700
  8277  0153'                    l2704:
  8278  0153' 082B'              	movf	___fldiv@aexp,w
  8279  0154' 1903               	btfsc	3,2
  8280  0155' 2800'              	goto	u2901
  8281  0156' 2800'              	goto	u2900
  8282  0157'                    u2901:
  8283  0157' 2800'              	goto	l2714
  8284  0158'                    u2900:
  8285  0158'                    l2706:
  8286  0158' 3001               	movlw	1
  8287  0159' 0796'              	addwf	___fldiv@b,f
  8288  015A' 3000               	movlw	0
  8289  015B' 1803               	skipnc
  8290  015C' 3001               	movlw	1
  8291  015D' 0797'              	addwf	___fldiv@b+1,f
  8292  015E' 3000               	movlw	0
  8293  015F' 1803               	skipnc
  8294  0160' 3001               	movlw	1
  8295  0161' 0798'              	addwf	___fldiv@b+2,f
  8296  0162' 3000               	movlw	0
  8297  0163' 1803               	skipnc
  8298  0164' 3001               	movlw	1
  8299  0165' 0799'              	addwf	___fldiv@b+3,f
  8300  0166'                    l2708:
  8301  0166' 1C19'              	btfss	___fldiv@b+3,0
  8302  0167' 2800'              	goto	u2911
  8303  0168' 2800'              	goto	u2910
  8304  0169'                    u2911:
  8305  0169' 2800'              	goto	l2714
  8306  016A'                    u2910:
  8307  016A'                    l2710:
  8308  016A' 0816'              	movf	___fldiv@b,w
  8309  016B' 009A'              	movwf	??___fldiv
  8310  016C' 0817'              	movf	___fldiv@b+1,w
  8311  016D' 009B'              	movwf	??___fldiv+1
  8312  016E' 0818'              	movf	___fldiv@b+2,w
  8313  016F' 009C'              	movwf	??___fldiv+2
  8314  0170' 0819'              	movf	___fldiv@b+3,w
  8315  0171' 009D'              	movwf	??___fldiv+3
  8316  0172' 3001               	movlw	1
  8317  0173' 009E'              	movwf	??___fldiv+4
  8318  0174'                    u2925:
  8319  0174' 0D1D'              	rlf	??___fldiv+3,w
  8320  0175' 0C9D'              	rrf	??___fldiv+3,f
  8321  0176' 0C9C'              	rrf	??___fldiv+2,f
  8322  0177' 0C9B'              	rrf	??___fldiv+1,f
  8323  0178' 0C9A'              	rrf	??___fldiv,f
  8324  0179'                    u2920:
  8325  0179' 0B9E'              	decfsz	??___fldiv+4,f
  8326  017A' 2800'              	goto	u2925
  8327  017B' 081D'              	movf	??___fldiv+3,w
  8328  017C' 0099'              	movwf	___fldiv@b+3
  8329  017D' 081C'              	movf	??___fldiv+2,w
  8330  017E' 0098'              	movwf	___fldiv@b+2
  8331  017F' 081B'              	movf	??___fldiv+1,w
  8332  0180' 0097'              	movwf	___fldiv@b+1
  8333  0181' 081A'              	movf	??___fldiv,w
  8334  0182' 0096'              	movwf	___fldiv@b
  8335  0183'                    l2712:
  8336  0183' 3001               	movlw	1
  8337  0184' 07A4'              	addwf	___fldiv@new_exp,f
  8338  0185' 1803               	skipnc
  8339  0186' 0AA5'              	incf	___fldiv@new_exp+1,f
  8340  0187' 3000               	movlw	0
  8341  0188' 07A5'              	addwf	___fldiv@new_exp+1,f
  8342  0189'                    l2714:
  8343  0189' 0825'              	movf	___fldiv@new_exp+1,w
  8344  018A' 3A80               	xorlw	128
  8345  018B' 00FF               	movwf	btemp+1
  8346  018C' 3080               	movlw	128
  8347  018D' 027F               	subwf	btemp+1,w
  8348  018E' 1D03               	skipz
  8349  018F' 2800'              	goto	u2935
  8350  0190' 30FF               	movlw	255
  8351  0191' 0224'              	subwf	___fldiv@new_exp,w
  8352  0192'                    u2935:
  8353  0192' 1C03               	skipc
  8354  0193' 2800'              	goto	u2931
  8355  0194' 2800'              	goto	u2930
  8356  0195'                    u2931:
  8357  0195' 2800'              	goto	l2718
  8358  0196'                    u2930:
  8359  0196'                    l2716:
  8360  0196' 30FF               	movlw	255
  8361  0197' 1283               	bcf	3,5	;RP0=0, select bank0
  8362  0198' 1303               	bcf	3,6	;RP1=0, select bank0
  8363  0199' 00A4'              	movwf	___fldiv@new_exp
  8364  019A' 3000               	movlw	0
  8365  019B' 00A5'              	movwf	___fldiv@new_exp+1
  8366  019C' 3000               	movlw	0
  8367  019D' 0099'              	movwf	___fldiv@b+3
  8368  019E' 3000               	movlw	0
  8369  019F' 0098'              	movwf	___fldiv@b+2
  8370  01A0' 3000               	movlw	0
  8371  01A1' 0097'              	movwf	___fldiv@b+1
  8372  01A2' 3000               	movlw	0
  8373  01A3' 0096'              	movwf	___fldiv@b
  8374  01A4'                    l2718:
  8375  01A4' 1283               	bcf	3,5	;RP0=0, select bank0
  8376  01A5' 1303               	bcf	3,6	;RP1=0, select bank0
  8377  01A6' 0825'              	movf	___fldiv@new_exp+1,w
  8378  01A7' 3A80               	xorlw	128
  8379  01A8' 00FF               	movwf	btemp+1
  8380  01A9' 3080               	movlw	128
  8381  01AA' 027F               	subwf	btemp+1,w
  8382  01AB' 1D03               	skipz
  8383  01AC' 2800'              	goto	u2945
  8384  01AD' 3001               	movlw	1
  8385  01AE' 0224'              	subwf	___fldiv@new_exp,w
  8386  01AF'                    u2945:
  8387  01AF' 1803               	skipnc
  8388  01B0' 2800'              	goto	u2941
  8389  01B1' 2800'              	goto	u2940
  8390  01B2'                    u2941:
  8391  01B2' 2800'              	goto	l757
  8392  01B3'                    u2940:
  8393  01B3'                    l2720:
  8394  01B3' 1283               	bcf	3,5	;RP0=0, select bank0
  8395  01B4' 1303               	bcf	3,6	;RP1=0, select bank0
  8396  01B5' 01A4'              	clrf	___fldiv@new_exp
  8397  01B6' 01A5'              	clrf	___fldiv@new_exp+1
  8398  01B7'                    l2722:
  8399  01B7' 3000               	movlw	0
  8400  01B8' 0099'              	movwf	___fldiv@b+3
  8401  01B9' 3000               	movlw	0
  8402  01BA' 0098'              	movwf	___fldiv@b+2
  8403  01BB' 3000               	movlw	0
  8404  01BC' 0097'              	movwf	___fldiv@b+1
  8405  01BD' 3000               	movlw	0
  8406  01BE' 0096'              	movwf	___fldiv@b
  8407  01BF'                    l2724:
  8408  01BF' 01A3'              	clrf	___fldiv@sign
  8409  01C0'                    l757:
  8410  01C0' 1283               	bcf	3,5	;RP0=0, select bank0
  8411  01C1' 1303               	bcf	3,6	;RP1=0, select bank0
  8412  01C2' 0824'              	movf	___fldiv@new_exp,w
  8413  01C3' 009A'              	movwf	??___fldiv
  8414  01C4' 081A'              	movf	??___fldiv,w
  8415  01C5' 00AA'              	movwf	___fldiv@bexp
  8416  01C6'                    l2726:
  8417  01C6' 1C2A'              	btfss	___fldiv@bexp,0
  8418  01C7' 2800'              	goto	u2951
  8419  01C8' 2800'              	goto	u2950
  8420  01C9'                    u2951:
  8421  01C9' 2800'              	goto	l2730
  8422  01CA'                    u2950:
  8423  01CA'                    l2728:
  8424  01CA' 1798'              	bsf	___fldiv@b+2,7
  8425  01CB' 2800'              	goto	l759
  8426  01CC'                    l2730:
  8427  01CC' 307F               	movlw	127
  8428  01CD' 009A'              	movwf	??___fldiv
  8429  01CE' 081A'              	movf	??___fldiv,w
  8430  01CF' 0598'              	andwf	___fldiv@b+2,f
  8431  01D0'                    l759:
  8432  01D0' 082A'              	movf	___fldiv@bexp,w
  8433  01D1' 009A'              	movwf	??___fldiv
  8434  01D2' 1003               	clrc
  8435  01D3' 0C1A'              	rrf	??___fldiv,w
  8436  01D4' 009B'              	movwf	??___fldiv+1
  8437  01D5' 081B'              	movf	??___fldiv+1,w
  8438  01D6' 0099'              	movwf	___fldiv@b+3
  8439  01D7' 0823'              	movf	___fldiv@sign,w
  8440  01D8' 009A'              	movwf	??___fldiv
  8441  01D9' 081A'              	movf	??___fldiv,w
  8442  01DA' 0499'              	iorwf	___fldiv@b+3,f
  8443  01DB' 2800'              	goto	l2638
  8444  01DC'                    l737:
  8445  01DC' 0008               	return
  8446  01DD'                    __end_of___fldiv:
  8447                           
  8448                           	psect	text26
  8449  0000'                    __ptext26:	
  8450 ;; *************** function ___awdiv *****************
  8451 ;; Defined at:
  8452 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  8453 ;; Parameters:    Size  Location     Type
  8454 ;;  divisor         2    0[COMMON] int 
  8455 ;;  dividend        2    2[COMMON] int 
  8456 ;; Auto vars:     Size  Location     Type
  8457 ;;  quotient        2    7[COMMON] int 
  8458 ;;  sign            1    6[COMMON] unsigned char 
  8459 ;;  counter         1    5[COMMON] unsigned char 
  8460 ;; Return value:  Size  Location     Type
  8461 ;;                  2    0[COMMON] int 
  8462 ;; Registers used:
  8463 ;;		wreg, status,2, status,0
  8464 ;; Tracked objects:
  8465 ;;		On entry : 0/0
  8466 ;;		On exit  : 0/0
  8467 ;;		Unchanged: 0/0
  8468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8469 ;;      Params:         4       0       0       0       0
  8470 ;;      Locals:         4       0       0       0       0
  8471 ;;      Temps:          1       0       0       0       0
  8472 ;;      Totals:         9       0       0       0       0
  8473 ;;Total ram usage:        9 bytes
  8474 ;; Hardware stack levels used:    1
  8475 ;; This function calls:
  8476 ;;		Nothing
  8477 ;; This function is called by:
  8478 ;;		_ADC_convert
  8479 ;; This function uses a non-reentrant model
  8480 ;;
  8481                           
  8482                           
  8483                           ;psect for function ___awdiv
  8484  0000'                    ___awdiv:
  8485  0000'                    l2488:	
  8486                           ;incstack = 0
  8487                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  8488                           
  8489  0000' 0186'              	clrf	___awdiv@sign
  8490  0001'                    l2490:
  8491  0001' 1F81'              	btfss	___awdiv@divisor+1,7
  8492  0002' 2800'              	goto	u2401
  8493  0003' 2800'              	goto	u2400
  8494  0004'                    u2401:
  8495  0004' 2800'              	goto	l2496
  8496  0005'                    u2400:
  8497  0005'                    l2492:
  8498  0005' 0980'              	comf	___awdiv@divisor,f
  8499  0006' 0981'              	comf	___awdiv@divisor+1,f
  8500  0007' 0A80'              	incf	___awdiv@divisor,f
  8501  0008' 1903               	skipnz
  8502  0009' 0A81'              	incf	___awdiv@divisor+1,f
  8503  000A'                    l2494:
  8504  000A' 0186'              	clrf	___awdiv@sign
  8505  000B' 0A86'              	incf	___awdiv@sign,f
  8506  000C'                    l2496:
  8507  000C' 1F83'              	btfss	___awdiv@dividend+1,7
  8508  000D' 2800'              	goto	u2411
  8509  000E' 2800'              	goto	u2410
  8510  000F'                    u2411:
  8511  000F' 2800'              	goto	l2502
  8512  0010'                    u2410:
  8513  0010'                    l2498:
  8514  0010' 0982'              	comf	___awdiv@dividend,f
  8515  0011' 0983'              	comf	___awdiv@dividend+1,f
  8516  0012' 0A82'              	incf	___awdiv@dividend,f
  8517  0013' 1903               	skipnz
  8518  0014' 0A83'              	incf	___awdiv@dividend+1,f
  8519  0015'                    l2500:
  8520  0015' 3001               	movlw	1
  8521  0016' 0084'              	movwf	??___awdiv
  8522  0017' 0804'              	movf	??___awdiv,w
  8523  0018' 0686'              	xorwf	___awdiv@sign,f
  8524  0019'                    l2502:
  8525  0019' 0187'              	clrf	___awdiv@quotient
  8526  001A' 0188'              	clrf	___awdiv@quotient+1
  8527  001B'                    l2504:
  8528  001B' 0800'              	movf	___awdiv@divisor,w
  8529  001C' 0401'              	iorwf	___awdiv@divisor+1,w
  8530  001D' 1903               	btfsc	3,2
  8531  001E' 2800'              	goto	u2421
  8532  001F' 2800'              	goto	u2420
  8533  0020'                    u2421:
  8534  0020' 2800'              	goto	l2524
  8535  0021'                    u2420:
  8536  0021'                    l2506:
  8537  0021' 0185'              	clrf	___awdiv@counter
  8538  0022' 0A85'              	incf	___awdiv@counter,f
  8539  0023' 2800'              	goto	l2512
  8540  0024'                    l2508:
  8541  0024' 3001               	movlw	1
  8542  0025'                    u2435:
  8543  0025' 1003               	clrc
  8544  0026' 0D80'              	rlf	___awdiv@divisor,f
  8545  0027' 0D81'              	rlf	___awdiv@divisor+1,f
  8546  0028' 3EFF               	addlw	-1
  8547  0029' 1D03               	skipz
  8548  002A' 2800'              	goto	u2435
  8549  002B'                    l2510:
  8550  002B' 3001               	movlw	1
  8551  002C' 0084'              	movwf	??___awdiv
  8552  002D' 0804'              	movf	??___awdiv,w
  8553  002E' 0785'              	addwf	___awdiv@counter,f
  8554  002F'                    l2512:
  8555  002F' 1F81'              	btfss	___awdiv@divisor+1,7
  8556  0030' 2800'              	goto	u2441
  8557  0031' 2800'              	goto	u2440
  8558  0032'                    u2441:
  8559  0032' 2800'              	goto	l2508
  8560  0033'                    u2440:
  8561  0033'                    l2514:
  8562  0033' 3001               	movlw	1
  8563  0034'                    u2455:
  8564  0034' 1003               	clrc
  8565  0035' 0D87'              	rlf	___awdiv@quotient,f
  8566  0036' 0D88'              	rlf	___awdiv@quotient+1,f
  8567  0037' 3EFF               	addlw	-1
  8568  0038' 1D03               	skipz
  8569  0039' 2800'              	goto	u2455
  8570  003A' 0801'              	movf	___awdiv@divisor+1,w
  8571  003B' 0203'              	subwf	___awdiv@dividend+1,w
  8572  003C' 1D03               	skipz
  8573  003D' 2800'              	goto	u2465
  8574  003E' 0800'              	movf	___awdiv@divisor,w
  8575  003F' 0202'              	subwf	___awdiv@dividend,w
  8576  0040'                    u2465:
  8577  0040' 1C03               	skipc
  8578  0041' 2800'              	goto	u2461
  8579  0042' 2800'              	goto	u2460
  8580  0043'                    u2461:
  8581  0043' 2800'              	goto	l2520
  8582  0044'                    u2460:
  8583  0044'                    l2516:
  8584  0044' 0800'              	movf	___awdiv@divisor,w
  8585  0045' 0282'              	subwf	___awdiv@dividend,f
  8586  0046' 0801'              	movf	___awdiv@divisor+1,w
  8587  0047' 1C03               	skipc
  8588  0048' 0383'              	decf	___awdiv@dividend+1,f
  8589  0049' 0283'              	subwf	___awdiv@dividend+1,f
  8590  004A'                    l2518:
  8591  004A' 1407'              	bsf	___awdiv@quotient,0
  8592  004B'                    l2520:
  8593  004B' 3001               	movlw	1
  8594  004C'                    u2475:
  8595  004C' 1003               	clrc
  8596  004D' 0C81'              	rrf	___awdiv@divisor+1,f
  8597  004E' 0C80'              	rrf	___awdiv@divisor,f
  8598  004F' 3EFF               	addlw	-1
  8599  0050' 1D03               	skipz
  8600  0051' 2800'              	goto	u2475
  8601  0052'                    l2522:
  8602  0052' 3001               	movlw	1
  8603  0053' 0285'              	subwf	___awdiv@counter,f
  8604  0054' 1D03               	btfss	3,2
  8605  0055' 2800'              	goto	u2481
