

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 20:45:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  7948  09CC  17B4               	bsf	___fldiv@a+2,7
  7949  09CD                     l2624:
  7950  09CD  01B5               	clrf	___fldiv@a+3
  7951  09CE  29D7               	goto	l733
  7952  09CF                     l2626:
  7953  09CF  3000               	movlw	0
  7954  09D0  00B5               	movwf	___fldiv@a+3
  7955  09D1  3000               	movlw	0
  7956  09D2  00B4               	movwf	___fldiv@a+2
  7957  09D3  3000               	movlw	0
  7958  09D4  00B3               	movwf	___fldiv@a+1
  7959  09D5  3000               	movlw	0
  7960  09D6  00B2               	movwf	___fldiv@a
  7961  09D7                     l733:
  7962  09D7  0835               	movf	___fldiv@a+3,w
  7963  09D8  0434               	iorwf	___fldiv@a+2,w
  7964  09D9  0433               	iorwf	___fldiv@a+1,w
  7965  09DA  0432               	iorwf	___fldiv@a,w
  7966  09DB  1D03               	skipz
  7967  09DC  29DE               	goto	u2731
  7968  09DD  29DF               	goto	u2730
  7969  09DE                     u2731:
  7970  09DE  29F8               	goto	l2636
  7971  09DF                     u2730:
  7972  09DF                     l2628:
  7973  09DF  3000               	movlw	0
  7974  09E0  00B9               	movwf	___fldiv@b+3
  7975  09E1  3000               	movlw	0
  7976  09E2  00B8               	movwf	___fldiv@b+2
  7977  09E3  3000               	movlw	0
  7978  09E4  00B7               	movwf	___fldiv@b+1
  7979  09E5  3000               	movlw	0
  7980  09E6  00B6               	movwf	___fldiv@b
  7981  09E7  3080               	movlw	128
  7982  09E8  04B8               	iorwf	___fldiv@b+2,f
  7983  09E9  307F               	movlw	127
  7984  09EA  04B9               	iorwf	___fldiv@b+3,f
  7985  09EB                     l2630:
  7986  09EB  0843               	movf	___fldiv@sign,w
  7987  09EC  00BA               	movwf	??___fldiv
  7988  09ED  083A               	movf	??___fldiv,w
  7989  09EE  04B9               	iorwf	___fldiv@b+3,f
  7990  09EF                     l2632:
  7991  09EF  0839               	movf	___fldiv@b+3,w
  7992  09F0  00B5               	movwf	?___fldiv+3
  7993  09F1  0838               	movf	___fldiv@b+2,w
  7994  09F2  00B4               	movwf	?___fldiv+2
  7995  09F3  0837               	movf	___fldiv@b+1,w
  7996  09F4  00B3               	movwf	?___fldiv+1
  7997  09F5  0836               	movf	___fldiv@b,w
  7998  09F6  00B2               	movwf	?___fldiv
  7999  09F7  2B57               	goto	l735
  8000  09F8                     l2636:
  8001  09F8  084A               	movf	___fldiv@bexp,w
  8002  09F9  1D03               	btfss	3,2
  8003  09FA  29FC               	goto	u2741
  8004  09FB  29FD               	goto	u2740
  8005  09FC                     u2741:
  8006  09FC  2A06               	goto	l2642
  8007  09FD                     u2740:
  8008  09FD                     l2638:
  8009  09FD  3000               	movlw	0
  8010  09FE  00B5               	movwf	?___fldiv+3
  8011  09FF  3000               	movlw	0
  8012  0A00  00B4               	movwf	?___fldiv+2
  8013  0A01  3000               	movlw	0
  8014  0A02  00B3               	movwf	?___fldiv+1
  8015  0A03  3000               	movlw	0
  8016  0A04  00B2               	movwf	?___fldiv
  8017  0A05  2B57               	goto	l735
  8018  0A06                     l2642:
  8019  0A06  084A               	movf	___fldiv@bexp,w
  8020  0A07  00BA               	movwf	??___fldiv
  8021  0A08  01BB               	clrf	??___fldiv+1
  8022  0A09  083B               	movf	??___fldiv+1,w
  8023  0A0A  00BD               	movwf	??___fldiv+3
  8024  0A0B  084B               	movf	___fldiv@aexp,w
  8025  0A0C  023A               	subwf	??___fldiv,w
  8026  0A0D  00BC               	movwf	??___fldiv+2
  8027  0A0E  1C03               	skipc
  8028  0A0F  03BD               	decf	??___fldiv+3,f
  8029  0A10  083C               	movf	??___fldiv+2,w
  8030  0A11  3E7F               	addlw	127
  8031  0A12  00C4               	movwf	___fldiv@new_exp
  8032  0A13  083D               	movf	??___fldiv+3,w
  8033  0A14  1803               	skipnc
  8034  0A15  3E01               	addlw	1
  8035  0A16  3E00               	addlw	0
  8036  0A17  00C5               	movwf	___fldiv@new_exp+1
  8037  0A18                     l2644:
  8038  0A18  0839               	movf	___fldiv@b+3,w
  8039  0A19  00C2               	movwf	___fldiv@rem+3
  8040  0A1A  0838               	movf	___fldiv@b+2,w
  8041  0A1B  00C1               	movwf	___fldiv@rem+2
  8042  0A1C  0837               	movf	___fldiv@b+1,w
  8043  0A1D  00C0               	movwf	___fldiv@rem+1
  8044  0A1E  0836               	movf	___fldiv@b,w
  8045  0A1F  00BF               	movwf	___fldiv@rem
  8046  0A20                     l2646:
  8047  0A20  3000               	movlw	0
  8048  0A21  00B9               	movwf	___fldiv@b+3
  8049  0A22  3000               	movlw	0
  8050  0A23  00B8               	movwf	___fldiv@b+2
  8051  0A24  3000               	movlw	0
  8052  0A25  00B7               	movwf	___fldiv@b+1
  8053  0A26  3000               	movlw	0
  8054  0A27  00B6               	movwf	___fldiv@b
  8055  0A28                     l2648:
  8056  0A28  3000               	movlw	0
  8057  0A29  00C9               	movwf	___fldiv@grs+3
  8058  0A2A  3000               	movlw	0
  8059  0A2B  00C8               	movwf	___fldiv@grs+2
  8060  0A2C  3000               	movlw	0
  8061  0A2D  00C7               	movwf	___fldiv@grs+1
  8062  0A2E  3000               	movlw	0
  8063  0A2F  00C6               	movwf	___fldiv@grs
  8064  0A30                     l2650:
  8065  0A30  01CB               	clrf	___fldiv@aexp
  8066  0A31  2A7C               	goto	l2670
  8067  0A32                     l2652:
  8068  0A32  084B               	movf	___fldiv@aexp,w
  8069  0A33  1903               	btfsc	3,2
  8070  0A34  2A36               	goto	u2751
  8071  0A35  2A37               	goto	u2750
  8072  0A36                     u2751:
  8073  0A36  2A57               	goto	l2662
  8074  0A37                     u2750:
  8075  0A37                     l2654:
  8076  0A37  3001               	movlw	1
  8077  0A38  00BA               	movwf	??___fldiv
  8078  0A39                     u2765:
  8079  0A39  1003               	clrc
  8080  0A3A  0DBF               	rlf	___fldiv@rem,f
  8081  0A3B  0DC0               	rlf	___fldiv@rem+1,f
  8082  0A3C  0DC1               	rlf	___fldiv@rem+2,f
  8083  0A3D  0DC2               	rlf	___fldiv@rem+3,f
  8084  0A3E  0BBA               	decfsz	??___fldiv,f
  8085  0A3F  2A39               	goto	u2765
  8086  0A40  3001               	movlw	1
  8087  0A41  00BA               	movwf	??___fldiv
  8088  0A42                     u2775:
  8089  0A42  1003               	clrc
  8090  0A43  0DB6               	rlf	___fldiv@b,f
  8091  0A44  0DB7               	rlf	___fldiv@b+1,f
  8092  0A45  0DB8               	rlf	___fldiv@b+2,f
  8093  0A46  0DB9               	rlf	___fldiv@b+3,f
  8094  0A47  0BBA               	decfsz	??___fldiv,f
  8095  0A48  2A42               	goto	u2775
  8096  0A49                     l2656:
  8097  0A49  1FC9               	btfss	___fldiv@grs+3,7
  8098  0A4A  2A4C               	goto	u2781
  8099  0A4B  2A4D               	goto	u2780
  8100  0A4C                     u2781:
  8101  0A4C  2A4E               	goto	l2660
  8102  0A4D                     u2780:
  8103  0A4D                     l2658:
  8104  0A4D  1436               	bsf	___fldiv@b,0
  8105  0A4E                     l2660:
  8106  0A4E  3001               	movlw	1
  8107  0A4F  00BA               	movwf	??___fldiv
  8108  0A50                     u2795:
  8109  0A50  1003               	clrc
  8110  0A51  0DC6               	rlf	___fldiv@grs,f
  8111  0A52  0DC7               	rlf	___fldiv@grs+1,f
  8112  0A53  0DC8               	rlf	___fldiv@grs+2,f
  8113  0A54  0DC9               	rlf	___fldiv@grs+3,f
  8114  0A55  0BBA               	decfsz	??___fldiv,f
  8115  0A56  2A50               	goto	u2795
  8116  0A57                     l2662:
  8117  0A57  0835               	movf	___fldiv@a+3,w
  8118  0A58  0242               	subwf	___fldiv@rem+3,w
  8119  0A59  1D03               	skipz
  8120  0A5A  2A65               	goto	u2805
  8121  0A5B  0834               	movf	___fldiv@a+2,w
  8122  0A5C  0241               	subwf	___fldiv@rem+2,w
  8123  0A5D  1D03               	skipz
  8124  0A5E  2A65               	goto	u2805
  8125  0A5F  0833               	movf	___fldiv@a+1,w
  8126  0A60  0240               	subwf	___fldiv@rem+1,w
  8127  0A61  1D03               	skipz
  8128  0A62  2A65               	goto	u2805
  8129  0A63  0832               	movf	___fldiv@a,w
  8130  0A64  023F               	subwf	___fldiv@rem,w
  8131  0A65                     u2805:
  8132  0A65  1C03               	skipc
  8133  0A66  2A68               	goto	u2801
  8134  0A67  2A69               	goto	u2800
  8135  0A68                     u2801:
  8136  0A68  2A78               	goto	l2668
  8137  0A69                     u2800:
  8138  0A69                     l2664:
  8139  0A69  1749               	bsf	___fldiv@grs+3,6
  8140  0A6A                     l2666:
  8141  0A6A  0832               	movf	___fldiv@a,w
  8142  0A6B  02BF               	subwf	___fldiv@rem,f
  8143  0A6C  0833               	movf	___fldiv@a+1,w
  8144  0A6D  1C03               	skipc
  8145  0A6E  0F33               	incfsz	___fldiv@a+1,w
  8146  0A6F  02C0               	subwf	___fldiv@rem+1,f
  8147  0A70  0834               	movf	___fldiv@a+2,w
  8148  0A71  1C03               	skipc
  8149  0A72  0F34               	incfsz	___fldiv@a+2,w
  8150  0A73  02C1               	subwf	___fldiv@rem+2,f
  8151  0A74  0835               	movf	___fldiv@a+3,w
  8152  0A75  1C03               	skipc
  8153  0A76  0F35               	incfsz	___fldiv@a+3,w
  8154  0A77  02C2               	subwf	___fldiv@rem+3,f
  8155  0A78                     l2668:
  8156  0A78  3001               	movlw	1
  8157  0A79  00BA               	movwf	??___fldiv
  8158  0A7A  083A               	movf	??___fldiv,w
  8159  0A7B  07CB               	addwf	___fldiv@aexp,f
  8160  0A7C                     l2670:
  8161  0A7C  301A               	movlw	26
  8162  0A7D  024B               	subwf	___fldiv@aexp,w
  8163  0A7E  1C03               	skipc
  8164  0A7F  2A81               	goto	u2811
  8165  0A80  2A82               	goto	u2810
  8166  0A81                     u2811:
  8167  0A81  2A32               	goto	l2652
  8168  0A82                     u2810:
  8169  0A82                     l2672:
  8170  0A82  0842               	movf	___fldiv@rem+3,w
  8171  0A83  0441               	iorwf	___fldiv@rem+2,w
  8172  0A84  0440               	iorwf	___fldiv@rem+1,w
  8173  0A85  043F               	iorwf	___fldiv@rem,w
  8174  0A86  1903               	skipnz
  8175  0A87  2A89               	goto	u2821
  8176  0A88  2A8A               	goto	u2820
  8177  0A89                     u2821:
  8178  0A89  2AA9               	goto	l2686
  8179  0A8A                     u2820:
  8180  0A8A                     l2674:
  8181  0A8A  1446               	bsf	___fldiv@grs,0
  8182  0A8B  2AA9               	goto	l2686
  8183  0A8C                     l2676:
  8184  0A8C  3001               	movlw	1
  8185  0A8D  00BA               	movwf	??___fldiv
  8186  0A8E                     u2835:
  8187  0A8E  1003               	clrc
  8188  0A8F  0DB6               	rlf	___fldiv@b,f
  8189  0A90  0DB7               	rlf	___fldiv@b+1,f
  8190  0A91  0DB8               	rlf	___fldiv@b+2,f
  8191  0A92  0DB9               	rlf	___fldiv@b+3,f
  8192  0A93  0BBA               	decfsz	??___fldiv,f
  8193  0A94  2A8E               	goto	u2835
  8194  0A95                     l2678:
  8195  0A95  1FC9               	btfss	___fldiv@grs+3,7
  8196  0A96  2A98               	goto	u2841
  8197  0A97  2A99               	goto	u2840
  8198  0A98                     u2841:
  8199  0A98  2A9A               	goto	l2682
  8200  0A99                     u2840:
  8201  0A99                     l2680:
  8202  0A99  1436               	bsf	___fldiv@b,0
  8203  0A9A                     l2682:
  8204  0A9A  3001               	movlw	1
  8205  0A9B  00BA               	movwf	??___fldiv
  8206  0A9C                     u2855:
  8207  0A9C  1003               	clrc
  8208  0A9D  0DC6               	rlf	___fldiv@grs,f
  8209  0A9E  0DC7               	rlf	___fldiv@grs+1,f
  8210  0A9F  0DC8               	rlf	___fldiv@grs+2,f
  8211  0AA0  0DC9               	rlf	___fldiv@grs+3,f
  8212  0AA1  0BBA               	decfsz	??___fldiv,f
  8213  0AA2  2A9C               	goto	u2855
  8214  0AA3                     l2684:
  8215  0AA3  30FF               	movlw	255
  8216  0AA4  07C4               	addwf	___fldiv@new_exp,f
  8217  0AA5  1803               	skipnc
  8218  0AA6  0AC5               	incf	___fldiv@new_exp+1,f
  8219  0AA7  30FF               	movlw	255
  8220  0AA8  07C5               	addwf	___fldiv@new_exp+1,f
  8221  0AA9                     l2686:
  8222  0AA9  1FB8               	btfss	___fldiv@b+2,7
  8223  0AAA  2AAC               	goto	u2861
  8224  0AAB  2AAD               	goto	u2860
  8225  0AAC                     u2861:
  8226  0AAC  2A8C               	goto	l2676
  8227  0AAD                     u2860:
  8228  0AAD                     l2688:
  8229  0AAD  01CB               	clrf	___fldiv@aexp
  8230  0AAE                     l2690:
  8231  0AAE  1FC9               	btfss	___fldiv@grs+3,7
  8232  0AAF  2AB1               	goto	u2871
  8233  0AB0  2AB2               	goto	u2870
  8234  0AB1                     u2871:
  8235  0AB1  2ACE               	goto	l2698
  8236  0AB2                     u2870:
  8237  0AB2                     l2692:
  8238  0AB2  30FF               	movlw	255
  8239  0AB3  0546               	andwf	___fldiv@grs,w
  8240  0AB4  00BA               	movwf	??___fldiv
  8241  0AB5  30FF               	movlw	255
  8242  0AB6  0547               	andwf	___fldiv@grs+1,w
  8243  0AB7  00BB               	movwf	??___fldiv+1
  8244  0AB8  30FF               	movlw	255
  8245  0AB9  0548               	andwf	___fldiv@grs+2,w
  8246  0ABA  00BC               	movwf	??___fldiv+2
  8247  0ABB  307F               	movlw	127
  8248  0ABC  0549               	andwf	___fldiv@grs+3,w
  8249  0ABD  00BD               	movwf	??___fldiv+3
  8250  0ABE  083D               	movf	??___fldiv+3,w
  8251  0ABF  043C               	iorwf	??___fldiv+2,w
  8252  0AC0  043B               	iorwf	??___fldiv+1,w
  8253  0AC1  043A               	iorwf	??___fldiv,w
  8254  0AC2  1903               	skipnz
  8255  0AC3  2AC5               	goto	u2881
  8256  0AC4  2AC6               	goto	u2880
  8257  0AC5                     u2881:
  8258  0AC5  2AC9               	goto	l749
  8259  0AC6                     u2880:
  8260  0AC6                     l2694:
  8261  0AC6  01CB               	clrf	___fldiv@aexp
  8262  0AC7  0ACB               	incf	___fldiv@aexp,f
  8263  0AC8  2ACE               	goto	l2698
  8264  0AC9                     l749:
  8265  0AC9  1C36               	btfss	___fldiv@b,0
  8266  0ACA  2ACC               	goto	u2891
  8267  0ACB  2ACD               	goto	u2890
  8268  0ACC                     u2891:
  8269  0ACC  2ACE               	goto	l2698
  8270  0ACD                     u2890:
  8271  0ACD  2AC6               	goto	l2694
  8272  0ACE                     l2698:
  8273  0ACE  084B               	movf	___fldiv@aexp,w
  8274  0ACF  1903               	btfsc	3,2
  8275  0AD0  2AD2               	goto	u2901
  8276  0AD1  2AD3               	goto	u2900
  8277  0AD2                     u2901:
  8278  0AD2  2B04               	goto	l2708
  8279  0AD3                     u2900:
  8280  0AD3                     l2700:
  8281  0AD3  3001               	movlw	1
  8282  0AD4  07B6               	addwf	___fldiv@b,f
  8283  0AD5  3000               	movlw	0
  8284  0AD6  1803               	skipnc
  8285  0AD7  3001               	movlw	1
  8286  0AD8  07B7               	addwf	___fldiv@b+1,f
  8287  0AD9  3000               	movlw	0
  8288  0ADA  1803               	skipnc
  8289  0ADB  3001               	movlw	1
  8290  0ADC  07B8               	addwf	___fldiv@b+2,f
  8291  0ADD  3000               	movlw	0
  8292  0ADE  1803               	skipnc
  8293  0ADF  3001               	movlw	1
  8294  0AE0  07B9               	addwf	___fldiv@b+3,f
  8295  0AE1                     l2702:
  8296  0AE1  1C39               	btfss	___fldiv@b+3,0
  8297  0AE2  2AE4               	goto	u2911
  8298  0AE3  2AE5               	goto	u2910
  8299  0AE4                     u2911:
  8300  0AE4  2B04               	goto	l2708
  8301  0AE5                     u2910:
  8302  0AE5                     l2704:
  8303  0AE5  0836               	movf	___fldiv@b,w
  8304  0AE6  00BA               	movwf	??___fldiv
  8305  0AE7  0837               	movf	___fldiv@b+1,w
  8306  0AE8  00BB               	movwf	??___fldiv+1
  8307  0AE9  0838               	movf	___fldiv@b+2,w
  8308  0AEA  00BC               	movwf	??___fldiv+2
  8309  0AEB  0839               	movf	___fldiv@b+3,w
  8310  0AEC  00BD               	movwf	??___fldiv+3
  8311  0AED  3001               	movlw	1
  8312  0AEE  00BE               	movwf	??___fldiv+4
  8313  0AEF                     u2925:
  8314  0AEF  0D3D               	rlf	??___fldiv+3,w
  8315  0AF0  0CBD               	rrf	??___fldiv+3,f
  8316  0AF1  0CBC               	rrf	??___fldiv+2,f
  8317  0AF2  0CBB               	rrf	??___fldiv+1,f
  8318  0AF3  0CBA               	rrf	??___fldiv,f
  8319  0AF4                     u2920:
  8320  0AF4  0BBE               	decfsz	??___fldiv+4,f
  8321  0AF5  2AEF               	goto	u2925
  8322  0AF6  083D               	movf	??___fldiv+3,w
  8323  0AF7  00B9               	movwf	___fldiv@b+3
  8324  0AF8  083C               	movf	??___fldiv+2,w
  8325  0AF9  00B8               	movwf	___fldiv@b+2
  8326  0AFA  083B               	movf	??___fldiv+1,w
  8327  0AFB  00B7               	movwf	___fldiv@b+1
  8328  0AFC  083A               	movf	??___fldiv,w
  8329  0AFD  00B6               	movwf	___fldiv@b
  8330  0AFE                     l2706:
  8331  0AFE  3001               	movlw	1
  8332  0AFF  07C4               	addwf	___fldiv@new_exp,f
  8333  0B00  1803               	skipnc
  8334  0B01  0AC5               	incf	___fldiv@new_exp+1,f
  8335  0B02  3000               	movlw	0
  8336  0B03  07C5               	addwf	___fldiv@new_exp+1,f
  8337  0B04                     l2708:
  8338  0B04  0845               	movf	___fldiv@new_exp+1,w
  8339  0B05  3A80               	xorlw	128
  8340  0B06  00FF               	movwf	btemp+1
  8341  0B07  3080               	movlw	128
  8342  0B08  027F               	subwf	btemp+1,w
  8343  0B09  1D03               	skipz
  8344  0B0A  2B0D               	goto	u2935
  8345  0B0B  30FF               	movlw	255
  8346  0B0C  0244               	subwf	___fldiv@new_exp,w
  8347  0B0D                     u2935:
  8348  0B0D  1C03               	skipc
  8349  0B0E  2B10               	goto	u2931
  8350  0B0F  2B11               	goto	u2930
  8351  0B10                     u2931:
  8352  0B10  2B1F               	goto	l2712
  8353  0B11                     u2930:
  8354  0B11                     l2710:
  8355  0B11  30FF               	movlw	255
  8356  0B12  1283               	bcf	3,5	;RP0=0, select bank0
  8357  0B13  1303               	bcf	3,6	;RP1=0, select bank0
  8358  0B14  00C4               	movwf	___fldiv@new_exp
  8359  0B15  3000               	movlw	0
  8360  0B16  00C5               	movwf	___fldiv@new_exp+1
  8361  0B17  3000               	movlw	0
  8362  0B18  00B9               	movwf	___fldiv@b+3
  8363  0B19  3000               	movlw	0
  8364  0B1A  00B8               	movwf	___fldiv@b+2
  8365  0B1B  3000               	movlw	0
  8366  0B1C  00B7               	movwf	___fldiv@b+1
  8367  0B1D  3000               	movlw	0
  8368  0B1E  00B6               	movwf	___fldiv@b
  8369  0B1F                     l2712:
  8370  0B1F  1283               	bcf	3,5	;RP0=0, select bank0
  8371  0B20  1303               	bcf	3,6	;RP1=0, select bank0
  8372  0B21  0845               	movf	___fldiv@new_exp+1,w
  8373  0B22  3A80               	xorlw	128
  8374  0B23  00FF               	movwf	btemp+1
  8375  0B24  3080               	movlw	128
  8376  0B25  027F               	subwf	btemp+1,w
  8377  0B26  1D03               	skipz
  8378  0B27  2B2A               	goto	u2945
  8379  0B28  3001               	movlw	1
  8380  0B29  0244               	subwf	___fldiv@new_exp,w
  8381  0B2A                     u2945:
  8382  0B2A  1803               	skipnc
  8383  0B2B  2B2D               	goto	u2941
  8384  0B2C  2B2E               	goto	u2940
  8385  0B2D                     u2941:
  8386  0B2D  2B3B               	goto	l755
  8387  0B2E                     u2940:
  8388  0B2E                     l2714:
  8389  0B2E  1283               	bcf	3,5	;RP0=0, select bank0
  8390  0B2F  1303               	bcf	3,6	;RP1=0, select bank0
  8391  0B30  01C4               	clrf	___fldiv@new_exp
  8392  0B31  01C5               	clrf	___fldiv@new_exp+1
  8393  0B32                     l2716:
  8394  0B32  3000               	movlw	0
  8395  0B33  00B9               	movwf	___fldiv@b+3
  8396  0B34  3000               	movlw	0
  8397  0B35  00B8               	movwf	___fldiv@b+2
  8398  0B36  3000               	movlw	0
  8399  0B37  00B7               	movwf	___fldiv@b+1
  8400  0B38  3000               	movlw	0
  8401  0B39  00B6               	movwf	___fldiv@b
  8402  0B3A                     l2718:
  8403  0B3A  01C3               	clrf	___fldiv@sign
  8404  0B3B                     l755:
  8405  0B3B  1283               	bcf	3,5	;RP0=0, select bank0
  8406  0B3C  1303               	bcf	3,6	;RP1=0, select bank0
  8407  0B3D  0844               	movf	___fldiv@new_exp,w
  8408  0B3E  00BA               	movwf	??___fldiv
  8409  0B3F  083A               	movf	??___fldiv,w
  8410  0B40  00CA               	movwf	___fldiv@bexp
  8411  0B41                     l2720:
  8412  0B41  1C4A               	btfss	___fldiv@bexp,0
  8413  0B42  2B44               	goto	u2951
  8414  0B43  2B45               	goto	u2950
  8415  0B44                     u2951:
  8416  0B44  2B47               	goto	l2724
  8417  0B45                     u2950:
  8418  0B45                     l2722:
  8419  0B45  17B8               	bsf	___fldiv@b+2,7
  8420  0B46  2B4B               	goto	l757
  8421  0B47                     l2724:
  8422  0B47  307F               	movlw	127
  8423  0B48  00BA               	movwf	??___fldiv
  8424  0B49  083A               	movf	??___fldiv,w
  8425  0B4A  05B8               	andwf	___fldiv@b+2,f
  8426  0B4B                     l757:
  8427  0B4B  084A               	movf	___fldiv@bexp,w
  8428  0B4C  00BA               	movwf	??___fldiv
  8429  0B4D  1003               	clrc
  8430  0B4E  0C3A               	rrf	??___fldiv,w
  8431  0B4F  00BB               	movwf	??___fldiv+1
  8432  0B50  083B               	movf	??___fldiv+1,w
  8433  0B51  00B9               	movwf	___fldiv@b+3
  8434  0B52  0843               	movf	___fldiv@sign,w
  8435  0B53  00BA               	movwf	??___fldiv
  8436  0B54  083A               	movf	??___fldiv,w
  8437  0B55  04B9               	iorwf	___fldiv@b+3,f
  8438  0B56  29EF               	goto	l2632
  8439  0B57                     l735:
  8440  0B57  0008               	return
  8441  0B58                     __end_of___fldiv:
  8442                           
  8443                           	psect	text26
  8444  161F                     __ptext26:	
  8445 ;; *************** function ___awdiv *****************
  8446 ;; Defined at:
  8447 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  8448 ;; Parameters:    Size  Location     Type
  8449 ;;  divisor         2    0[COMMON] int 
  8450 ;;  dividend        2    2[COMMON] int 
  8451 ;; Auto vars:     Size  Location     Type
  8452 ;;  quotient        2    7[COMMON] int 
  8453 ;;  sign            1    6[COMMON] unsigned char 
  8454 ;;  counter         1    5[COMMON] unsigned char 
  8455 ;; Return value:  Size  Location     Type
  8456 ;;                  2    0[COMMON] int 
  8457 ;; Registers used:
  8458 ;;		wreg, status,2, status,0
  8459 ;; Tracked objects:
  8460 ;;		On entry : 0/0
  8461 ;;		On exit  : 0/0
  8462 ;;		Unchanged: 0/0
  8463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8464 ;;      Params:         4       0       0       0       0
  8465 ;;      Locals:         4       0       0       0       0
  8466 ;;      Temps:          1       0       0       0       0
  8467 ;;      Totals:         9       0       0       0       0
  8468 ;;Total ram usage:        9 bytes
  8469 ;; Hardware stack levels used:    1
  8470 ;; This function calls:
  8471 ;;		Nothing
  8472 ;; This function is called by:
  8473 ;;		_ADC_convert
  8474 ;; This function uses a non-reentrant model
  8475 ;;
  8476                           
  8477                           
  8478                           ;psect for function ___awdiv
  8479  161F                     ___awdiv:
  8480  161F                     l2482:	
  8481                           ;incstack = 0
  8482                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  8483                           
  8484  161F  01F6               	clrf	___awdiv@sign
  8485  1620                     l2484:
  8486  1620  1FF1               	btfss	___awdiv@divisor+1,7
  8487  1621  2E23               	goto	u2401
  8488  1622  2E24               	goto	u2400
  8489  1623                     u2401:
  8490  1623  2E2B               	goto	l2490
  8491  1624                     u2400:
  8492  1624                     l2486:
  8493  1624  09F0               	comf	___awdiv@divisor,f
  8494  1625  09F1               	comf	___awdiv@divisor+1,f
  8495  1626  0AF0               	incf	___awdiv@divisor,f
  8496  1627  1903               	skipnz
  8497  1628  0AF1               	incf	___awdiv@divisor+1,f
  8498  1629                     l2488:
  8499  1629  01F6               	clrf	___awdiv@sign
  8500  162A  0AF6               	incf	___awdiv@sign,f
  8501  162B                     l2490:
  8502  162B  1FF3               	btfss	___awdiv@dividend+1,7
  8503  162C  2E2E               	goto	u2411
  8504  162D  2E2F               	goto	u2410
  8505  162E                     u2411:
  8506  162E  2E38               	goto	l2496
  8507  162F                     u2410:
  8508  162F                     l2492:
  8509  162F  09F2               	comf	___awdiv@dividend,f
  8510  1630  09F3               	comf	___awdiv@dividend+1,f
  8511  1631  0AF2               	incf	___awdiv@dividend,f
  8512  1632  1903               	skipnz
  8513  1633  0AF3               	incf	___awdiv@dividend+1,f
  8514  1634                     l2494:
  8515  1634  3001               	movlw	1
