

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 21:04:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  6591  0249  1103               	clrz
  6592  024A  1803               	skipnc
  6593  024B  3E01               	addlw	1
  6594  024C  1903               	skipnz
  6595  024D  2A4F               	goto	u3233
  6596  024E  07DD               	addwf	___flmul@grs+3,f
  6597  024F                     u3233:
  6598  024F                     l2699:
  6599  024F  084D               	movf	___flmul@b+1,w
  6600  0250  00D4               	movwf	??___flmul
  6601  0251  0854               	movf	??___flmul,w
  6602  0252  00F0               	movwf	__Umul8_16@multiplicand
  6603  0253  0852               	movf	___flmul@a+2,w
  6604  0254  160A  118A  2501  120A  118A  	fcall	__Umul8_16
  6605  0259  0871               	movf	?__Umul8_16+1,w
  6606  025A  1283               	bcf	3,5	;RP0=0, select bank0
  6607  025B  1303               	bcf	3,6	;RP1=0, select bank0
  6608  025C  00E5               	movwf	___flmul@temp+1
  6609  025D  0870               	movf	?__Umul8_16,w
  6610  025E  00E4               	movwf	___flmul@temp
  6611  025F  0864               	movf	___flmul@temp,w
  6612  0260  00D4               	movwf	??___flmul
  6613  0261  0865               	movf	___flmul@temp+1,w
  6614  0262  00D5               	movwf	??___flmul+1
  6615  0263  01D6               	clrf	??___flmul+2
  6616  0264  01D7               	clrf	??___flmul+3
  6617  0265  0854               	movf	??___flmul,w
  6618  0266  07E0               	addwf	___flmul@prod,f
  6619  0267  0855               	movf	??___flmul+1,w
  6620  0268  1103               	clrz
  6621  0269  1803               	skipnc
  6622  026A  3E01               	addlw	1
  6623  026B  1903               	skipnz
  6624  026C  2A6E               	goto	u3241
  6625  026D  07E1               	addwf	___flmul@prod+1,f
  6626  026E                     u3241:
  6627  026E  0856               	movf	??___flmul+2,w
  6628  026F  1103               	clrz
  6629  0270  1803               	skipnc
  6630  0271  3E01               	addlw	1
  6631  0272  1903               	skipnz
  6632  0273  2A75               	goto	u3242
  6633  0274  07E2               	addwf	___flmul@prod+2,f
  6634  0275                     u3242:
  6635  0275  0857               	movf	??___flmul+3,w
  6636  0276  1103               	clrz
  6637  0277  1803               	skipnc
  6638  0278  3E01               	addlw	1
  6639  0279  1903               	skipnz
  6640  027A  2A7C               	goto	u3243
  6641  027B  07E3               	addwf	___flmul@prod+3,f
  6642  027C                     u3243:
  6643  027C                     l2701:
  6644  027C  084E               	movf	___flmul@b+2,w
  6645  027D  00D4               	movwf	??___flmul
  6646  027E  0854               	movf	??___flmul,w
  6647  027F  00F0               	movwf	__Umul8_16@multiplicand
  6648  0280  0851               	movf	___flmul@a+1,w
  6649  0281  160A  118A  2501  120A  118A  	fcall	__Umul8_16
  6650  0286  0871               	movf	?__Umul8_16+1,w
  6651  0287  1283               	bcf	3,5	;RP0=0, select bank0
  6652  0288  1303               	bcf	3,6	;RP1=0, select bank0
  6653  0289  00E5               	movwf	___flmul@temp+1
  6654  028A  0870               	movf	?__Umul8_16,w
  6655  028B  00E4               	movwf	___flmul@temp
  6656  028C                     l2703:
  6657  028C  0864               	movf	___flmul@temp,w
  6658  028D  00D4               	movwf	??___flmul
  6659  028E  0865               	movf	___flmul@temp+1,w
  6660  028F  00D5               	movwf	??___flmul+1
  6661  0290  01D6               	clrf	??___flmul+2
  6662  0291  01D7               	clrf	??___flmul+3
  6663  0292  0854               	movf	??___flmul,w
  6664  0293  07E0               	addwf	___flmul@prod,f
  6665  0294  0855               	movf	??___flmul+1,w
  6666  0295  1103               	clrz
  6667  0296  1803               	skipnc
  6668  0297  3E01               	addlw	1
  6669  0298  1903               	skipnz
  6670  0299  2A9B               	goto	u3251
  6671  029A  07E1               	addwf	___flmul@prod+1,f
  6672  029B                     u3251:
  6673  029B  0856               	movf	??___flmul+2,w
  6674  029C  1103               	clrz
  6675  029D  1803               	skipnc
  6676  029E  3E01               	addlw	1
  6677  029F  1903               	skipnz
  6678  02A0  2AA2               	goto	u3252
  6679  02A1  07E2               	addwf	___flmul@prod+2,f
  6680  02A2                     u3252:
  6681  02A2  0857               	movf	??___flmul+3,w
  6682  02A3  1103               	clrz
  6683  02A4  1803               	skipnc
  6684  02A5  3E01               	addlw	1
  6685  02A6  1903               	skipnz
  6686  02A7  2AA9               	goto	u3253
  6687  02A8  07E3               	addwf	___flmul@prod+3,f
  6688  02A9                     u3253:
  6689  02A9  084E               	movf	___flmul@b+2,w
  6690  02AA  00D4               	movwf	??___flmul
  6691  02AB  0854               	movf	??___flmul,w
  6692  02AC  00F0               	movwf	__Umul8_16@multiplicand
  6693  02AD  0852               	movf	___flmul@a+2,w
  6694  02AE  160A  118A  2501  120A  118A  	fcall	__Umul8_16
  6695  02B3  0871               	movf	?__Umul8_16+1,w
  6696  02B4  1283               	bcf	3,5	;RP0=0, select bank0
  6697  02B5  1303               	bcf	3,6	;RP1=0, select bank0
  6698  02B6  00E5               	movwf	___flmul@temp+1
  6699  02B7  0870               	movf	?__Umul8_16,w
  6700  02B8  00E4               	movwf	___flmul@temp
  6701  02B9                     l2705:
  6702  02B9  0864               	movf	___flmul@temp,w
  6703  02BA  00D4               	movwf	??___flmul
  6704  02BB  0865               	movf	___flmul@temp+1,w
  6705  02BC  00D5               	movwf	??___flmul+1
  6706  02BD  01D6               	clrf	??___flmul+2
  6707  02BE  01D7               	clrf	??___flmul+3
  6708  02BF  3008               	movlw	8
  6709  02C0                     u3265:
  6710  02C0  1003               	clrc
  6711  02C1  0DD4               	rlf	??___flmul,f
  6712  02C2  0DD5               	rlf	??___flmul+1,f
  6713  02C3  0DD6               	rlf	??___flmul+2,f
  6714  02C4  0DD7               	rlf	??___flmul+3,f
  6715  02C5                     u3260:
  6716  02C5  3EFF               	addlw	-1
  6717  02C6  1D03               	skipz
  6718  02C7  2AC0               	goto	u3265
  6719  02C8  0854               	movf	??___flmul,w
  6720  02C9  07E0               	addwf	___flmul@prod,f
  6721  02CA  0855               	movf	??___flmul+1,w
  6722  02CB  1103               	clrz
  6723  02CC  1803               	skipnc
  6724  02CD  3E01               	addlw	1
  6725  02CE  1903               	skipnz
  6726  02CF  2AD1               	goto	u3271
  6727  02D0  07E1               	addwf	___flmul@prod+1,f
  6728  02D1                     u3271:
  6729  02D1  0856               	movf	??___flmul+2,w
  6730  02D2  1103               	clrz
  6731  02D3  1803               	skipnc
  6732  02D4  3E01               	addlw	1
  6733  02D5  1903               	skipnz
  6734  02D6  2AD8               	goto	u3272
  6735  02D7  07E2               	addwf	___flmul@prod+2,f
  6736  02D8                     u3272:
  6737  02D8  0857               	movf	??___flmul+3,w
  6738  02D9  1103               	clrz
  6739  02DA  1803               	skipnc
  6740  02DB  3E01               	addlw	1
  6741  02DC  1903               	skipnz
  6742  02DD  2ADF               	goto	u3273
  6743  02DE  07E3               	addwf	___flmul@prod+3,f
  6744  02DF                     u3273:
  6745  02DF                     l2707:
  6746  02DF  085A               	movf	___flmul@grs,w
  6747  02E0  00D4               	movwf	??___flmul
  6748  02E1  085B               	movf	___flmul@grs+1,w
  6749  02E2  00D5               	movwf	??___flmul+1
  6750  02E3  085C               	movf	___flmul@grs+2,w
  6751  02E4  00D6               	movwf	??___flmul+2
  6752  02E5  085D               	movf	___flmul@grs+3,w
  6753  02E6  00D7               	movwf	??___flmul+3
  6754  02E7  3018               	movlw	24
  6755  02E8                     u3285:
  6756  02E8  1003               	clrc
  6757  02E9  0CD7               	rrf	??___flmul+3,f
  6758  02EA  0CD6               	rrf	??___flmul+2,f
  6759  02EB  0CD5               	rrf	??___flmul+1,f
  6760  02EC  0CD4               	rrf	??___flmul,f
  6761  02ED                     u3280:
  6762  02ED  3EFF               	addlw	-1
  6763  02EE  1D03               	skipz
  6764  02EF  2AE8               	goto	u3285
  6765  02F0  0854               	movf	??___flmul,w
  6766  02F1  07E0               	addwf	___flmul@prod,f
  6767  02F2  0855               	movf	??___flmul+1,w
  6768  02F3  1103               	clrz
  6769  02F4  1803               	skipnc
  6770  02F5  3E01               	addlw	1
  6771  02F6  1903               	skipnz
  6772  02F7  2AF9               	goto	u3291
  6773  02F8  07E1               	addwf	___flmul@prod+1,f
  6774  02F9                     u3291:
  6775  02F9  0856               	movf	??___flmul+2,w
  6776  02FA  1103               	clrz
  6777  02FB  1803               	skipnc
  6778  02FC  3E01               	addlw	1
  6779  02FD  1903               	skipnz
  6780  02FE  2B00               	goto	u3292
  6781  02FF  07E2               	addwf	___flmul@prod+2,f
  6782  0300                     u3292:
  6783  0300  0857               	movf	??___flmul+3,w
  6784  0301  1103               	clrz
  6785  0302  1803               	skipnc
  6786  0303  3E01               	addlw	1
  6787  0304  1903               	skipnz
  6788  0305  2B07               	goto	u3293
  6789  0306  07E3               	addwf	___flmul@prod+3,f
  6790  0307                     u3293:
  6791  0307                     l2709:
  6792  0307  3008               	movlw	8
  6793  0308  00D4               	movwf	??___flmul
  6794  0309                     u3305:
  6795  0309  1003               	clrc
  6796  030A  0DDA               	rlf	___flmul@grs,f
  6797  030B  0DDB               	rlf	___flmul@grs+1,f
  6798  030C  0DDC               	rlf	___flmul@grs+2,f
  6799  030D  0DDD               	rlf	___flmul@grs+3,f
  6800  030E  0BD4               	decfsz	??___flmul,f
  6801  030F  2B09               	goto	u3305
  6802  0310                     l2711:
  6803  0310  085F               	movf	___flmul@bexp,w
  6804  0311  075E               	addwf	___flmul@aexp,w
  6805  0312  00D4               	movwf	??___flmul
  6806  0313  01D5               	clrf	??___flmul+1
  6807  0314  0DD5               	rlf	??___flmul+1,f
  6808  0315  0854               	movf	??___flmul,w
  6809  0316  3E82               	addlw	130
  6810  0317  00E4               	movwf	___flmul@temp
  6811  0318  0855               	movf	??___flmul+1,w
  6812  0319  1803               	skipnc
  6813  031A  3E01               	addlw	1
  6814  031B  3EFF               	addlw	255
  6815  031C  00E5               	movwf	___flmul@temp+1
  6816  031D  2B3B               	goto	l2723
  6817  031E                     l2713:
  6818  031E  3001               	movlw	1
  6819  031F  00D4               	movwf	??___flmul
  6820  0320                     u3315:
  6821  0320  1003               	clrc
  6822  0321  0DE0               	rlf	___flmul@prod,f
  6823  0322  0DE1               	rlf	___flmul@prod+1,f
  6824  0323  0DE2               	rlf	___flmul@prod+2,f
  6825  0324  0DE3               	rlf	___flmul@prod+3,f
  6826  0325  0BD4               	decfsz	??___flmul,f
  6827  0326  2B20               	goto	u3315
  6828  0327                     l2715:
  6829  0327  1FDD               	btfss	___flmul@grs+3,7
  6830  0328  2B2A               	goto	u3321
  6831  0329  2B2B               	goto	u3320
  6832  032A                     u3321:
  6833  032A  2B2C               	goto	l2719
  6834  032B                     u3320:
  6835  032B                     l2717:
  6836  032B  1460               	bsf	___flmul@prod,0
  6837  032C                     l2719:
  6838  032C  3001               	movlw	1
  6839  032D  00D4               	movwf	??___flmul
  6840  032E                     u3335:
  6841  032E  1003               	clrc
  6842  032F  0DDA               	rlf	___flmul@grs,f
  6843  0330  0DDB               	rlf	___flmul@grs+1,f
  6844  0331  0DDC               	rlf	___flmul@grs+2,f
  6845  0332  0DDD               	rlf	___flmul@grs+3,f
  6846  0333  0BD4               	decfsz	??___flmul,f
  6847  0334  2B2E               	goto	u3335
  6848  0335                     l2721:
  6849  0335  30FF               	movlw	255
  6850  0336  07E4               	addwf	___flmul@temp,f
  6851  0337  1803               	skipnc
  6852  0338  0AE5               	incf	___flmul@temp+1,f
  6853  0339  30FF               	movlw	255
  6854  033A  07E5               	addwf	___flmul@temp+1,f
  6855  033B                     l2723:
  6856  033B  1FE2               	btfss	___flmul@prod+2,7
  6857  033C  2B3E               	goto	u3341
  6858  033D  2B3F               	goto	u3340
  6859  033E                     u3341:
  6860  033E  2B1E               	goto	l2713
  6861  033F                     u3340:
  6862  033F                     l2725:
  6863  033F  01DE               	clrf	___flmul@aexp
  6864  0340                     l2727:
  6865  0340  1FDD               	btfss	___flmul@grs+3,7
  6866  0341  2B43               	goto	u3351
  6867  0342  2B44               	goto	u3350
  6868  0343                     u3351:
  6869  0343  2B60               	goto	l2735
  6870  0344                     u3350:
  6871  0344                     l2729:
  6872  0344  30FF               	movlw	255
  6873  0345  055A               	andwf	___flmul@grs,w
  6874  0346  00D4               	movwf	??___flmul
  6875  0347  30FF               	movlw	255
  6876  0348  055B               	andwf	___flmul@grs+1,w
  6877  0349  00D5               	movwf	??___flmul+1
  6878  034A  30FF               	movlw	255
  6879  034B  055C               	andwf	___flmul@grs+2,w
  6880  034C  00D6               	movwf	??___flmul+2
  6881  034D  307F               	movlw	127
  6882  034E  055D               	andwf	___flmul@grs+3,w
  6883  034F  00D7               	movwf	??___flmul+3
  6884  0350  0857               	movf	??___flmul+3,w
  6885  0351  0456               	iorwf	??___flmul+2,w
  6886  0352  0455               	iorwf	??___flmul+1,w
  6887  0353  0454               	iorwf	??___flmul,w
  6888  0354  1903               	skipnz
  6889  0355  2B57               	goto	u3361
  6890  0356  2B58               	goto	u3360
  6891  0357                     u3361:
  6892  0357  2B5B               	goto	l778
  6893  0358                     u3360:
  6894  0358                     l2731:
  6895  0358  01DE               	clrf	___flmul@aexp
  6896  0359  0ADE               	incf	___flmul@aexp,f
  6897  035A  2B60               	goto	l2735
  6898  035B                     l778:
  6899  035B  1C60               	btfss	___flmul@prod,0
  6900  035C  2B5E               	goto	u3371
  6901  035D  2B5F               	goto	u3370
  6902  035E                     u3371:
  6903  035E  2B60               	goto	l2735
  6904  035F                     u3370:
  6905  035F  2B58               	goto	l2731
  6906  0360                     l2735:
  6907  0360  085E               	movf	___flmul@aexp,w
  6908  0361  1903               	btfsc	3,2
  6909  0362  2B64               	goto	u3381
  6910  0363  2B65               	goto	u3380
  6911  0364                     u3381:
  6912  0364  2B96               	goto	l2745
  6913  0365                     u3380:
  6914  0365                     l2737:
  6915  0365  3001               	movlw	1
  6916  0366  07E0               	addwf	___flmul@prod,f
  6917  0367  3000               	movlw	0
  6918  0368  1803               	skipnc
  6919  0369  3001               	movlw	1
  6920  036A  07E1               	addwf	___flmul@prod+1,f
  6921  036B  3000               	movlw	0
  6922  036C  1803               	skipnc
  6923  036D  3001               	movlw	1
  6924  036E  07E2               	addwf	___flmul@prod+2,f
  6925  036F  3000               	movlw	0
  6926  0370  1803               	skipnc
  6927  0371  3001               	movlw	1
  6928  0372  07E3               	addwf	___flmul@prod+3,f
  6929  0373                     l2739:
  6930  0373  1C63               	btfss	___flmul@prod+3,0
  6931  0374  2B76               	goto	u3391
  6932  0375  2B77               	goto	u3390
  6933  0376                     u3391:
  6934  0376  2B96               	goto	l2745
  6935  0377                     u3390:
  6936  0377                     l2741:
  6937  0377  0860               	movf	___flmul@prod,w
  6938  0378  00D4               	movwf	??___flmul
  6939  0379  0861               	movf	___flmul@prod+1,w
  6940  037A  00D5               	movwf	??___flmul+1
  6941  037B  0862               	movf	___flmul@prod+2,w
  6942  037C  00D6               	movwf	??___flmul+2
  6943  037D  0863               	movf	___flmul@prod+3,w
  6944  037E  00D7               	movwf	??___flmul+3
  6945  037F  3001               	movlw	1
  6946  0380  00D8               	movwf	??___flmul+4
  6947  0381                     u3405:
  6948  0381  0D57               	rlf	??___flmul+3,w
  6949  0382  0CD7               	rrf	??___flmul+3,f
  6950  0383  0CD6               	rrf	??___flmul+2,f
  6951  0384  0CD5               	rrf	??___flmul+1,f
  6952  0385  0CD4               	rrf	??___flmul,f
  6953  0386                     u3400:
  6954  0386  0BD8               	decfsz	??___flmul+4,f
  6955  0387  2B81               	goto	u3405
  6956  0388  0857               	movf	??___flmul+3,w
  6957  0389  00E3               	movwf	___flmul@prod+3
  6958  038A  0856               	movf	??___flmul+2,w
  6959  038B  00E2               	movwf	___flmul@prod+2
  6960  038C  0855               	movf	??___flmul+1,w
  6961  038D  00E1               	movwf	___flmul@prod+1
  6962  038E  0854               	movf	??___flmul,w
  6963  038F  00E0               	movwf	___flmul@prod
  6964  0390                     l2743:
  6965  0390  3001               	movlw	1
  6966  0391  07E4               	addwf	___flmul@temp,f
  6967  0392  1803               	skipnc
  6968  0393  0AE5               	incf	___flmul@temp+1,f
  6969  0394  3000               	movlw	0
  6970  0395  07E5               	addwf	___flmul@temp+1,f
  6971  0396                     l2745:
  6972  0396  0865               	movf	___flmul@temp+1,w
  6973  0397  3A80               	xorlw	128
  6974  0398  00FF               	movwf	btemp+1
  6975  0399  3080               	movlw	128
  6976  039A  027F               	subwf	btemp+1,w
  6977  039B  1D03               	skipz
  6978  039C  2B9F               	goto	u3415
  6979  039D  30FF               	movlw	255
  6980  039E  0264               	subwf	___flmul@temp,w
  6981  039F                     u3415:
  6982  039F  1C03               	skipc
  6983  03A0  2BA2               	goto	u3411
  6984  03A1  2BA3               	goto	u3410
  6985  03A2                     u3411:
  6986  03A2  2BAE               	goto	l2749
  6987  03A3                     u3410:
  6988  03A3                     l2747:
  6989  03A3  307F               	movlw	127
  6990  03A4  1283               	bcf	3,5	;RP0=0, select bank0
  6991  03A5  1303               	bcf	3,6	;RP1=0, select bank0
  6992  03A6  00E3               	movwf	___flmul@prod+3
  6993  03A7  3080               	movlw	128
  6994  03A8  00E2               	movwf	___flmul@prod+2
  6995  03A9  3000               	movlw	0
  6996  03AA  00E1               	movwf	___flmul@prod+1
  6997  03AB  3000               	movlw	0
  6998  03AC  00E0               	movwf	___flmul@prod
  6999  03AD  2BE3               	goto	l784
  7000  03AE                     l2749:
  7001  03AE  1283               	bcf	3,5	;RP0=0, select bank0
  7002  03AF  1303               	bcf	3,6	;RP1=0, select bank0
  7003  03B0  0865               	movf	___flmul@temp+1,w
  7004  03B1  3A80               	xorlw	128
  7005  03B2  00FF               	movwf	btemp+1
  7006  03B3  3080               	movlw	128
  7007  03B4  027F               	subwf	btemp+1,w
  7008  03B5  1D03               	skipz
  7009  03B6  2BB9               	goto	u3425
  7010  03B7  3001               	movlw	1
  7011  03B8  0264               	subwf	___flmul@temp,w
  7012  03B9                     u3425:
  7013  03B9  1803               	skipnc
  7014  03BA  2BBC               	goto	u3421
  7015  03BB  2BBD               	goto	u3420
  7016  03BC                     u3421:
  7017  03BC  2BC9               	goto	l2755
  7018  03BD                     u3420:
  7019  03BD                     l2751:
  7020  03BD  3000               	movlw	0
  7021  03BE  1283               	bcf	3,5	;RP0=0, select bank0
  7022  03BF  1303               	bcf	3,6	;RP1=0, select bank0
  7023  03C0  00E3               	movwf	___flmul@prod+3
  7024  03C1  3000               	movlw	0
  7025  03C2  00E2               	movwf	___flmul@prod+2
  7026  03C3  3000               	movlw	0
  7027  03C4  00E1               	movwf	___flmul@prod+1
  7028  03C5  3000               	movlw	0
  7029  03C6  00E0               	movwf	___flmul@prod
  7030  03C7                     l2753:
  7031  03C7  01D9               	clrf	___flmul@sign
  7032  03C8  2BE3               	goto	l784
  7033  03C9                     l2755:
  7034  03C9  1283               	bcf	3,5	;RP0=0, select bank0
  7035  03CA  1303               	bcf	3,6	;RP1=0, select bank0
  7036  03CB  0864               	movf	___flmul@temp,w
  7037  03CC  00D4               	movwf	??___flmul
  7038  03CD  0854               	movf	??___flmul,w
  7039  03CE  00DF               	movwf	___flmul@bexp
  7040  03CF  30FF               	movlw	255
  7041  03D0  05E0               	andwf	___flmul@prod,f
  7042  03D1  30FF               	movlw	255
  7043  03D2  05E1               	andwf	___flmul@prod+1,f
  7044  03D3  307F               	movlw	127
  7045  03D4  05E2               	andwf	___flmul@prod+2,f
  7046  03D5  3000               	movlw	0
  7047  03D6  05E3               	andwf	___flmul@prod+3,f
  7048  03D7                     l2757:
  7049  03D7  1C5F               	btfss	___flmul@bexp,0
  7050  03D8  2BDA               	goto	u3431
  7051  03D9  2BDB               	goto	u3430
  7052  03DA                     u3431:
  7053  03DA  2BDC               	goto	l2761
  7054  03DB                     u3430:
  7055  03DB                     l2759:
  7056  03DB  17E2               	bsf	___flmul@prod+2,7
  7057  03DC                     l2761:
  7058  03DC  085F               	movf	___flmul@bexp,w
  7059  03DD  00D4               	movwf	??___flmul
  7060  03DE  1003               	clrc
  7061  03DF  0C54               	rrf	??___flmul,w
  7062  03E0  00D5               	movwf	??___flmul+1
  7063  03E1  0855               	movf	??___flmul+1,w
  7064  03E2  00E3               	movwf	___flmul@prod+3
  7065  03E3                     l784:
  7066  03E3  0859               	movf	___flmul@sign,w
  7067  03E4  00D4               	movwf	??___flmul
  7068  03E5  0854               	movf	??___flmul,w
  7069  03E6  04E3               	iorwf	___flmul@prod+3,f
  7070  03E7                     l2763:
  7071  03E7  0863               	movf	___flmul@prod+3,w
  7072  03E8  00CF               	movwf	?___flmul+3
  7073  03E9  0862               	movf	___flmul@prod+2,w
  7074  03EA  00CE               	movwf	?___flmul+2
  7075  03EB  0861               	movf	___flmul@prod+1,w
  7076  03EC  00CD               	movwf	?___flmul+1
  7077  03ED  0860               	movf	___flmul@prod,w
  7078  03EE  00CC               	movwf	?___flmul
  7079  03EF                     l772:
  7080  03EF  0008               	return
  7081  03F0                     __end_of___flmul:
  7082                           
  7083                           	psect	text24
  7084  1501                     __ptext24:	
  7085 ;; *************** function __Umul8_16 *****************
  7086 ;; Defined at:
  7087 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  7088 ;; Parameters:    Size  Location     Type
  7089 ;;  multiplier      1    wreg     unsigned char 
  7090 ;;  multiplicand    1    0[COMMON] unsigned char 
  7091 ;; Auto vars:     Size  Location     Type
  7092 ;;  multiplier      1    8[COMMON] unsigned char 
  7093 ;;  word_mpld       2    6[COMMON] unsigned int 
  7094 ;;  product         2    4[COMMON] unsigned int 
  7095 ;; Return value:  Size  Location     Type
  7096 ;;                  2    0[COMMON] unsigned int 
  7097 ;; Registers used:
  7098 ;;		wreg, status,2, status,0
  7099 ;; Tracked objects:
  7100 ;;		On entry : 0/0
  7101 ;;		On exit  : 0/0
  7102 ;;		Unchanged: 0/0
  7103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7104 ;;      Params:         2       0       0       0       0
  7105 ;;      Locals:         5       0       0       0       0
  7106 ;;      Temps:          2       0       0       0       0
  7107 ;;      Totals:         9       0       0       0       0
  7108 ;;Total ram usage:        9 bytes
  7109 ;; Hardware stack levels used:    1
  7110 ;; This function calls:
  7111 ;;		Nothing
  7112 ;; This function is called by:
  7113 ;;		___flmul
  7114 ;; This function uses a non-reentrant model
  7115 ;;
  7116                           
  7117                           
  7118                           ;psect for function __Umul8_16
  7119  1501                     __Umul8_16:
  7120                           
  7121                           ;incstack = 0
  7122                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  7123                           ;__Umul8_16@multiplier stored from wreg
  7124  1501  00F8               	movwf	__Umul8_16@multiplier
  7125  1502                     l2289:
  7126  1502  01F4               	clrf	__Umul8_16@product
  7127  1503  01F5               	clrf	__Umul8_16@product+1
  7128  1504                     l2291:
  7129  1504  0870               	movf	__Umul8_16@multiplicand,w
  7130  1505  00F2               	movwf	??__Umul8_16
  7131  1506  01F3               	clrf	??__Umul8_16+1
  7132  1507  0872               	movf	??__Umul8_16,w
  7133  1508  00F6               	movwf	__Umul8_16@word_mpld
  7134  1509  0873               	movf	??__Umul8_16+1,w
  7135  150A  00F7               	movwf	__Umul8_16@word_mpld+1
  7136  150B                     l2293:
  7137  150B  1C78               	btfss	__Umul8_16@multiplier,0
  7138  150C  2D0E               	goto	u2411
  7139  150D  2D0F               	goto	u2410
  7140  150E                     u2411:
  7141  150E  2D15               	goto	l791
  7142  150F                     u2410:
  7143  150F                     l2295:
  7144  150F  0876               	movf	__Umul8_16@word_mpld,w
  7145  1510  07F4               	addwf	__Umul8_16@product,f
  7146  1511  1803               	skipnc
  7147  1512  0AF5               	incf	__Umul8_16@product+1,f
  7148  1513  0877               	movf	__Umul8_16@word_mpld+1,w
  7149  1514  07F5               	addwf	__Umul8_16@product+1,f
  7150  1515                     l791:
  7151  1515  3001               	movlw	1
  7152  1516                     u2425:
  7153  1516  1003               	clrc
  7154  1517  0DF6               	rlf	__Umul8_16@word_mpld,f
  7155  1518  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  7156  1519  3EFF               	addlw	-1
  7157  151A  1D03               	skipz
  7158  151B  2D16               	goto	u2425
  7159  151C  1003               	clrc
  7160  151D  0CF8               	rrf	__Umul8_16@multiplier,f
  7161  151E                     l2297:
  7162  151E  0878               	movf	__Umul8_16@multiplier,w
  7163  151F  1D03               	btfss	3,2
  7164  1520  2D22               	goto	u2431
  7165  1521  2D23               	goto	u2430
  7166  1522                     u2431:
  7167  1522  2D0B               	goto	l2293
  7168  1523                     u2430:
  7169  1523                     l2299:
  7170  1523  0875               	movf	__Umul8_16@product+1,w
  7171  1524  00F1               	movwf	?__Umul8_16+1
  7172  1525  0874               	movf	__Umul8_16@product,w
  7173  1526  00F0               	movwf	?__Umul8_16
  7174  1527                     l793:
  7175  1527  0008               	return
  7176  1528                     __end_of__Umul8_16:
  7177                           
  7178                           	psect	text25
  7179  175E                     __ptext25:	
  7180 ;; *************** function ___flge *****************
  7181 ;; Defined at:
  7182 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\flge.c"
  7183 ;; Parameters:    Size  Location     Type
