

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 02 10:32:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  7695  14B2                     l2148:
  7696  14B2  3001               	movlw	1
  7697  14B3                     u2375:
  7698  14B3  1003               	clrc
  7699  14B4  0DA0               	rlf	___awdiv@divisor,f
  7700  14B5  0DA1               	rlf	___awdiv@divisor+1,f
  7701  14B6  3EFF               	addlw	-1
  7702  14B7  1D03               	skipz
  7703  14B8  2CB3               	goto	u2375
  7704  14B9                     l2150:
  7705  14B9  3001               	movlw	1
  7706  14BA  00A4               	movwf	??___awdiv
  7707  14BB  0824               	movf	??___awdiv,w
  7708  14BC  07A5               	addwf	___awdiv@counter,f
  7709  14BD                     l2152:
  7710  14BD  1FA1               	btfss	___awdiv@divisor+1,7
  7711  14BE  2CC0               	goto	u2381
  7712  14BF  2CC1               	goto	u2380
  7713  14C0                     u2381:
  7714  14C0  2CB2               	goto	l2148
  7715  14C1                     u2380:
  7716  14C1                     l2154:
  7717  14C1  3001               	movlw	1
  7718  14C2                     u2395:
  7719  14C2  1003               	clrc
  7720  14C3  0DA7               	rlf	___awdiv@quotient,f
  7721  14C4  0DA8               	rlf	___awdiv@quotient+1,f
  7722  14C5  3EFF               	addlw	-1
  7723  14C6  1D03               	skipz
  7724  14C7  2CC2               	goto	u2395
  7725  14C8  0821               	movf	___awdiv@divisor+1,w
  7726  14C9  0223               	subwf	___awdiv@dividend+1,w
  7727  14CA  1D03               	skipz
  7728  14CB  2CCE               	goto	u2405
  7729  14CC  0820               	movf	___awdiv@divisor,w
  7730  14CD  0222               	subwf	___awdiv@dividend,w
  7731  14CE                     u2405:
  7732  14CE  1C03               	skipc
  7733  14CF  2CD1               	goto	u2401
  7734  14D0  2CD2               	goto	u2400
  7735  14D1                     u2401:
  7736  14D1  2CD9               	goto	l2160
  7737  14D2                     u2400:
  7738  14D2                     l2156:
  7739  14D2  0820               	movf	___awdiv@divisor,w
  7740  14D3  02A2               	subwf	___awdiv@dividend,f
  7741  14D4  0821               	movf	___awdiv@divisor+1,w
  7742  14D5  1C03               	skipc
  7743  14D6  03A3               	decf	___awdiv@dividend+1,f
  7744  14D7  02A3               	subwf	___awdiv@dividend+1,f
  7745  14D8                     l2158:
  7746  14D8  1427               	bsf	___awdiv@quotient,0
  7747  14D9                     l2160:
  7748  14D9  3001               	movlw	1
  7749  14DA                     u2415:
  7750  14DA  1003               	clrc
  7751  14DB  0CA1               	rrf	___awdiv@divisor+1,f
  7752  14DC  0CA0               	rrf	___awdiv@divisor,f
  7753  14DD  3EFF               	addlw	-1
  7754  14DE  1D03               	skipz
  7755  14DF  2CDA               	goto	u2415
  7756  14E0                     l2162:
  7757  14E0  3001               	movlw	1
  7758  14E1  02A5               	subwf	___awdiv@counter,f
  7759  14E2  1D03               	btfss	3,2
  7760  14E3  2CE5               	goto	u2421
  7761  14E4  2CE6               	goto	u2420
  7762  14E5                     u2421:
  7763  14E5  2CC1               	goto	l2154
  7764  14E6                     u2420:
  7765  14E6                     l2164:
  7766  14E6  0826               	movf	___awdiv@sign,w
  7767  14E7  1903               	btfsc	3,2
  7768  14E8  2CEA               	goto	u2431
  7769  14E9  2CEB               	goto	u2430
  7770  14EA                     u2431:
  7771  14EA  2CF0               	goto	l2168
  7772  14EB                     u2430:
  7773  14EB                     l2166:
  7774  14EB  09A7               	comf	___awdiv@quotient,f
  7775  14EC  09A8               	comf	___awdiv@quotient+1,f
  7776  14ED  0AA7               	incf	___awdiv@quotient,f
  7777  14EE  1903               	skipnz
  7778  14EF  0AA8               	incf	___awdiv@quotient+1,f
  7779  14F0                     l2168:
  7780  14F0  0828               	movf	___awdiv@quotient+1,w
  7781  14F1  00A1               	movwf	?___awdiv+1
  7782  14F2  0827               	movf	___awdiv@quotient,w
  7783  14F3  00A0               	movwf	?___awdiv
  7784  14F4                     l447:
  7785  14F4  0008               	return
  7786  14F5                     __end_of___awdiv:
  7787                           
  7788                           	psect	text17
  7789  1453                     __ptext17:	
  7790 ;; *************** function _isr *****************
  7791 ;; Defined at:
  7792 ;;		line 45 in file "Lab03_slave.c"
  7793 ;; Parameters:    Size  Location     Type
  7794 ;;		None
  7795 ;; Auto vars:     Size  Location     Type
  7796 ;;  comando         1    6[COMMON] unsigned char 
  7797 ;; Return value:  Size  Location     Type
  7798 ;;                  1    wreg      void 
  7799 ;; Registers used:
  7800 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  7801 ;; Tracked objects:
  7802 ;;		On entry : 0/0
  7803 ;;		On exit  : 0/0
  7804 ;;		Unchanged: 0/0
  7805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7806 ;;      Params:         0       0       0       0       0
  7807 ;;      Locals:         1       0       0       0       0
  7808 ;;      Temps:          5       0       0       0       0
  7809 ;;      Totals:         6       0       0       0       0
  7810 ;;Total ram usage:        6 bytes
  7811 ;; Hardware stack levels used:    1
  7812 ;; Hardware stack levels required when called:    2
  7813 ;; This function calls:
  7814 ;;		_spiRead
  7815 ;;		_spiWrite
  7816 ;; This function is called by:
  7817 ;;		Interrupt level 1
  7818 ;; This function uses a non-reentrant model
  7819 ;;
  7820                           
  7821                           
  7822                           ;psect for function _isr
  7823  1453                     _isr:
  7824  1453                     i1l2754:
  7825                           
  7826                           ;Lab03_slave.c: 46:             } else {
  7827  1453  1283               	bcf	3,5	;RP0=0, select bank0
  7828  1454  1303               	bcf	3,6	;RP1=0, select bank0
  7829  1455  1D8C               	btfss	12,3	;volatile
  7830  1456  2C58               	goto	u350_21
  7831  1457  2C59               	goto	u350_20
  7832  1458                     u350_21:
  7833  1458  2C83               	goto	i1l62
  7834  1459                     u350_20:
  7835  1459                     i1l2756:
  7836                           
  7837                           ;Lab03_slave.c: 47:                 var_adc1 = ADRESH;;Lab03_slave.c: 48:               
      +                            Select_ch(3);
  7838  1459  120A  118A  27F3  160A  118A  	fcall	_spiRead
  7839  145E  00F1               	movwf	??_isr
  7840  145F  0871               	movf	??_isr,w
  7841  1460  00F6               	movwf	isr@comando
  7842                           
  7843                           ;Lab03_slave.c: 50:             }
  7844  1461  2C70               	goto	i1l2764
  7845  1462                     i1l2758:
  7846                           
  7847                           ;Lab03_slave.c: 52:         }
  7848  1462  30D3               	movlw	(low _adc0)& (0+255)
  7849  1463  160A  118A  237E  160A  118A  	fcall	_spiWrite
  7850                           
  7851                           ;Lab03_slave.c: 53: 
  7852  1468  2C80               	goto	i1l60
  7853  1469                     i1l2760:
  7854                           
  7855                           ;Lab03_slave.c: 56:      conv1 = 0;
  7856  1469  30C9               	movlw	(low _adc1)& (0+255)
  7857  146A  160A  118A  237E  160A  118A  	fcall	_spiWrite
  7858                           
  7859                           ;Lab03_slave.c: 57: 
  7860  146F  2C80               	goto	i1l60
  7861  1470                     i1l2764:
  7862  1470  0876               	movf	isr@comando,w
  7863  1471  00F1               	movwf	??_isr
  7864  1472  01F2               	clrf	??_isr+1
  7865                           
  7866                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  7867                           ; Switch size 1, requested type "simple"
  7868                           ; Number of cases is 1, Range of values is 0 to 0
  7869                           ; switch strategies available:
  7870                           ; Name         Instructions Cycles
  7871                           ; simple_byte            4     3 (average)
  7872                           ; direct_byte           11     8 (fixed)
  7873                           ; jumptable            260     6 (fixed)
  7874                           ;	Chosen strategy is simple_byte
  7875  1473  0872               	movf	??_isr+1,w
  7876  1474  3A00               	xorlw	0	; case 0
  7877  1475  1903               	skipnz
  7878  1476  2C78               	goto	i1l2930
  7879  1477  2C80               	goto	i1l60
  7880  1478                     i1l2930:
  7881                           
  7882                           ; Switch size 1, requested type "simple"
  7883                           ; Number of cases is 2, Range of values is 1 to 2
  7884                           ; switch strategies available:
  7885                           ; Name         Instructions Cycles
  7886                           ; simple_byte            7     4 (average)
  7887                           ; direct_byte           17    11 (fixed)
  7888                           ; jumptable            263     9 (fixed)
  7889                           ;	Chosen strategy is simple_byte
  7890  1478  0871               	movf	??_isr,w
  7891  1479  3A01               	xorlw	1	; case 1
  7892  147A  1903               	skipnz
  7893  147B  2C62               	goto	i1l2758
  7894  147C  3A03               	xorlw	3	; case 2
  7895  147D  1903               	skipnz
  7896  147E  2C69               	goto	i1l2760
  7897  147F  2C80               	goto	i1l60
  7898  1480                     i1l60:
  7899                           
  7900                           ;Lab03_slave.c: 60: 
  7901  1480  1283               	bcf	3,5	;RP0=0, select bank0
  7902  1481  1303               	bcf	3,6	;RP1=0, select bank0
  7903  1482  118C               	bcf	12,3	;volatile
  7904  1483                     i1l62:
  7905  1483  0875               	movf	??_isr+4,w
  7906  1484  008A               	movwf	10
  7907  1485  0874               	movf	??_isr+3,w
  7908  1486  0084               	movwf	4
  7909  1487  0E73               	swapf	??_isr+2,w
  7910  1488  0083               	movwf	3
  7911  1489  0EFE               	swapf	btemp,f
  7912  148A  0E7E               	swapf	btemp,w
  7913  148B  0009               	retfie
  7914  148C                     __end_of_isr:
  7915                           
  7916                           	psect	intentry
  7917  0004                     __pintentry:	
  7918                           ;incstack = 0
  7919                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  7920                           
  7921  0004                     interrupt_function:
  7922  007E                     saved_w	set	btemp
  7923  0004  00FE               	movwf	btemp
  7924  0005  0E03               	swapf	3,w
  7925  0006  00F3               	movwf	??_isr+2
  7926  0007  0804               	movf	4,w
  7927  0008  00F4               	movwf	??_isr+3
  7928  0009  080A               	movf	10,w
  7929  000A  00F5               	movwf	??_isr+4
  7930  000B  160A  118A  2C53   	ljmp	_isr
  7931                           
  7932                           	psect	text18
  7933  137E                     __ptext18:	
  7934 ;; *************** function _spiWrite *****************
  7935 ;; Defined at:
  7936 ;;		line 36 in file "SPI_slave.c"
  7937 ;; Parameters:    Size  Location     Type
  7938 ;;  dat             1    wreg     unsigned char 
  7939 ;; Auto vars:     Size  Location     Type
  7940 ;;  dat             1    0[COMMON] unsigned char 
  7941 ;; Return value:  Size  Location     Type
  7942 ;;                  1    wreg      void 
  7943 ;; Registers used:
  7944 ;;		wreg
  7945 ;; Tracked objects:
  7946 ;;		On entry : 0/0
  7947 ;;		On exit  : 0/0
  7948 ;;		Unchanged: 0/0
  7949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7950 ;;      Params:         0       0       0       0       0
  7951 ;;      Locals:         1       0       0       0       0
  7952 ;;      Temps:          0       0       0       0       0
  7953 ;;      Totals:         1       0       0       0       0
  7954 ;;Total ram usage:        1 bytes
  7955 ;; Hardware stack levels used:    1
  7956 ;; This function calls:
  7957 ;;		Nothing
  7958 ;; This function is called by:
  7959 ;;		_isr
  7960 ;; This function uses a non-reentrant model
  7961 ;;
  7962                           
  7963                           
  7964                           ;psect for function _spiWrite
  7965  137E                     _spiWrite:
  7966                           
  7967                           ;incstack = 0
  7968                           ; Regs used in _spiWrite: [wreg]
  7969                           ;spiWrite@dat stored from wreg
  7970  137E  00F0               	movwf	spiWrite@dat
  7971  137F                     i1l2566:
  7972                           
  7973                           ;SPI_slave.c: 36: void spiWrite(char dat);SPI_slave.c: 37: {;SPI_slave.c: 38:     SSPBUF
      +                           = dat;
  7974  137F  0870               	movf	spiWrite@dat,w
  7975  1380  1283               	bcf	3,5	;RP0=0, select bank0
  7976  1381  1303               	bcf	3,6	;RP1=0, select bank0
  7977  1382  0093               	movwf	19	;volatile
  7978  1383                     i1l200:
  7979  1383  0008               	return
  7980  1384                     __end_of_spiWrite:
  7981                           
  7982                           	psect	text19
  7983  07F3                     __ptext19:	
  7984 ;; *************** function _spiRead *****************
  7985 ;; Defined at:
  7986 ;;		line 49 in file "SPI_slave.c"
  7987 ;; Parameters:    Size  Location     Type
  7988 ;;		None
  7989 ;; Auto vars:     Size  Location     Type
  7990 ;;		None
  7991 ;; Return value:  Size  Location     Type
  7992 ;;                  1    wreg      unsigned char 
  7993 ;; Registers used:
  7994 ;;		wreg, status,2, status,0, pclath, cstack
  7995 ;; Tracked objects:
  7996 ;;		On entry : 0/0
  7997 ;;		On exit  : 0/0
  7998 ;;		Unchanged: 0/0
  7999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8000 ;;      Params:         0       0       0       0       0
  8001 ;;      Locals:         0       0       0       0       0
  8002 ;;      Temps:          0       0       0       0       0
  8003 ;;      Totals:         0       0       0       0       0
  8004 ;;Total ram usage:        0 bytes
  8005 ;; Hardware stack levels used:    1
  8006 ;; Hardware stack levels required when called:    1
  8007 ;; This function calls:
  8008 ;;		_spiReceiveWait
  8009 ;; This function is called by:
  8010 ;;		_isr
  8011 ;; This function uses a non-reentrant model
  8012 ;;
  8013                           
  8014                           
  8015                           ;psect for function _spiRead
  8016  07F3                     _spiRead:
  8017  07F3                     i1l2560:	
  8018                           ;incstack = 0
  8019                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  8020                           
  8021                           
  8022                           ;SPI_slave.c: 51:     spiReceiveWait();
  8023  07F3  160A  118A  2384  120A  118A  	fcall	_spiReceiveWait
  8024  07F8                     i1l2562:
  8025                           
  8026                           ;SPI_slave.c: 52:     return(SSPBUF);
  8027  07F8  1283               	bcf	3,5	;RP0=0, select bank0
  8028  07F9  1303               	bcf	3,6	;RP1=0, select bank0
  8029  07FA  0813               	movf	19,w	;volatile
  8030  07FB                     i1l208:
  8031  07FB  0008               	return
  8032  07FC                     __end_of_spiRead:
  8033                           
  8034                           	psect	text20
  8035  1384                     __ptext20:	
  8036 ;; *************** function _spiReceiveWait *****************
  8037 ;; Defined at:
  8038 ;;		line 31 in file "SPI_slave.c"
  8039 ;; Parameters:    Size  Location     Type
  8040 ;;		None
  8041 ;; Auto vars:     Size  Location     Type
  8042 ;;		None
  8043 ;; Return value:  Size  Location     Type
  8044 ;;                  1    wreg      void 
  8045 ;; Registers used:
  8046 ;;		None
  8047 ;; Tracked objects:
  8048 ;;		On entry : 0/0
  8049 ;;		On exit  : 0/0
  8050 ;;		Unchanged: 0/0
  8051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8052 ;;      Params:         0       0       0       0       0
  8053 ;;      Locals:         0       0       0       0       0
  8054 ;;      Temps:          0       0       0       0       0
  8055 ;;      Totals:         0       0       0       0       0
  8056 ;;Total ram usage:        0 bytes
  8057 ;; Hardware stack levels used:    1
  8058 ;; This function calls:
  8059 ;;		Nothing
  8060 ;; This function is called by:
  8061 ;;		_spiRead
  8062 ;; This function uses a non-reentrant model
  8063 ;;
  8064                           
  8065                           
  8066                           ;psect for function _spiReceiveWait
  8067  1384                     _spiReceiveWait:
  8068  1384                     i1l2112:	
  8069                           ;incstack = 0
  8070                           ; Regs used in _spiReceiveWait: []
  8071                           
  8072  1384                     i1l194:	
  8073                           ;SPI_slave.c: 33:     while ( !SSPSTATbits.BF );
  8074                           
  8075  1384  1683               	bsf	3,5	;RP0=1, select bank1
  8076  1385  1303               	bcf	3,6	;RP1=0, select bank1
  8077  1386  1C14               	btfss	20,0	;volatile
  8078  1387  2B89               	goto	u229_21
  8079  1388  2B8A               	goto	u229_20
  8080  1389                     u229_21:
  8081  1389  2B84               	goto	i1l194
  8082  138A                     u229_20:
  8083  138A                     i1l197:
  8084  138A  0008               	return
  8085  138B                     __end_of_spiReceiveWait:
  8086  007E                     btemp	set	126	;btemp
  8087  007E                     wtemp0	set	126
  8088                           
  8089                           	psect	config
  8090                           
  8091                           ;Config register CONFIG1 @ 0x2007
  8092                           ;	Oscillator Selection bits
  8093                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  8094                           ;	Watchdog Timer Enable bit
  8095                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  8096                           ;	Power-up Timer Enable bit
  8097                           ;	PWRTE = OFF, PWRT disabled
  8098                           ;	RE3/MCLR pin function select bit
  8099                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  8100                           ;	Code Protection bit
  8101                           ;	CP = OFF, Program memory code protection is disabled
  8102                           ;	Data Code Protection bit
  8103                           ;	CPD = OFF, Data memory code protection is disabled
  8104                           ;	Brown Out Reset Selection bits
  8105                           ;	BOREN = OFF, BOR disabled
  8106                           ;	Internal External Switchover bit
  8107                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  8108                           ;	Fail-Safe Clock Monitor Enabled bit
  8109                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  8110                           ;	Low Voltage Programming Enable bit
  8111                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  8112                           ;	In-Circuit Debugger Mode bit
  8113                           ;	DEBUG = 0x1, unprogrammed default
  8114  2007                     	org	8199
  8115  2007  30D4               	dw	12500
  8116                           
  8117                           ;Config register CONFIG2 @ 0x2008
  8118                           ;	Brown-out Reset Selection bit
  8119                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  8120                           ;	Flash Program Memory Self Write Enable bits
  8121                           ;	WRT = OFF, Write protection off
  8122  2008                     	org	8200
  8123  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         31
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80     78      80
    BANK1            80     32      61
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    ADC_convert@data	PTR unsigned char  size(1) Largest target is 10
		 -> adc1(BANK1[10]), adc0(BANK1[10]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _main->_ADC_convert
    _setup->_conf_ADC
    _ADC_convert->___flmul
    ___xxtofl->___wmul
    ___wmul->___fltol
    ___flsub->___xxtofl
    ___flmul->___fldiv
    ___fldiv->___xxtofl

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_ADC_convert
    _ADC_convert->___flmul

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   18241
                                             28 BANK1      4     4      0
                        _ADC_convert
                          _Select_ch
                            ___fldiv
                            ___flmul
                           ___xxtofl
                          _canal_ADC
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0     676
                                              6 BANK0      1     1      0
                           _conf_ADC
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (2) _conf_ADC                                             6     3      3     316
                                              0 BANK0      6     3      3
 ---------------------------------------------------------------------------------
 (1) _canal_ADC                                            3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _Select_ch                                            3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _ADC_convert                                         23    17      6   11989
                                             70 BANK0      8     2      6
                                             13 BANK1     15    15      0
                            ___awdiv
                            ___fldiv
                             ___flge
                            ___flmul
                            ___flsub
                            ___fltol
                             ___wmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     930
                                             17 BANK0     14    10      4
                            ___fltol (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     852
                                             11 BANK0      6     2      4
                            ___fltol (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     761
                                              0 BANK0     11     7      4
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2637
                                             31 BANK0      8     0      8
                            ___fladd
                            ___fltol (ARG)
                             ___wmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2136
                                              0 BANK0     20    12      8
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2873
                                             57 BANK0     13     5      8
                                              0 BANK1     13    13      0
                          __Umul8_16
                            ___fldiv (ARG)
                            ___flsub (ARG)
                            ___fltol (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     334
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1729
                                             31 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  6     6      0      45
                                              1 COMMON     6     6      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (5) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (6) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_convert
     ___awdiv
     ___fldiv
       ___xxtofl (ARG)
         ___fltol (ARG)
         ___wmul (ARG)
           ___fltol (ARG)
     ___flge
     ___flmul
       __Umul8_16
       ___fldiv (ARG)
         ___xxtofl (ARG)
           ___fltol (ARG)
           ___wmul (ARG)
             ___fltol (ARG)
       ___flsub (ARG)
         ___fladd
         ___fltol (ARG)
         ___wmul (ARG)
           ___fltol (ARG)
         ___xxtofl (ARG)
           ___fltol (ARG)
           ___wmul (ARG)
             ___fltol (ARG)
       ___fltol (ARG)
       ___xxtofl (ARG)
         ___fltol (ARG)
         ___wmul (ARG)
           ___fltol (ARG)
     ___flsub
       ___fladd
       ___fltol (ARG)
       ___wmul (ARG)
         ___fltol (ARG)
       ___xxtofl (ARG)
         ___fltol (ARG)
         ___wmul (ARG)
           ___fltol (ARG)
     ___fltol
     ___wmul
       ___fltol (ARG)
     ___xxtofl
       ___fltol (ARG)
       ___wmul (ARG)
         ___fltol (ARG)
   _Select_ch
   ___fldiv
     ___xxtofl (ARG)
       ___fltol (ARG)
       ___wmul (ARG)
         ___fltol (ARG)
   ___flmul
     __Umul8_16
     ___fldiv (ARG)
       ___xxtofl (ARG)
         ___fltol (ARG)
         ___wmul (ARG)
           ___fltol (ARG)
     ___flsub (ARG)
       ___fladd
       ___fltol (ARG)
       ___wmul (ARG)
         ___fltol (ARG)
       ___xxtofl (ARG)
         ___fltol (ARG)
         ___wmul (ARG)
           ___fltol (ARG)
     ___fltol (ARG)
     ___xxtofl (ARG)
       ___fltol (ARG)
       ___wmul (ARG)
         ___fltol (ARG)
   ___xxtofl
     ___fltol (ARG)
     ___wmul (ARG)
       ___fltol (ARG)
   _canal_ADC
   _setup
     _conf_ADC
     _spiInit

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      94       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4E      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     20      3D       7       76.2%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      94      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Aug 02 10:32:00 2021

           ___fldiv@aexp 0058             ___fldiv@bexp 0057             ___fldiv@sign 0050  
        conf_ADC@adcFrec 0025              _SSPSTATbits 0094                       l76 1452  
                     l99 1529             ___awdiv@sign 0026                       fsr 0004  
    ___wmul@multiplicand 002D      __Umul8_16@word_mpld 0026                      l103 153A  
                    l105 153F                      l106 1544                      l107 1549  
                    l140 0811                      l108 1561                      l141 0815  
                    l134 0FFF                      l150 0839                      l142 0819  
                    l151 083D                      l143 081D                      l152 0841  
                    l144 0821                      l145 0825                      l153 0879  
                    l146 0829                      l138 080D                      l147 082D  
                    l148 0831                      l149 0835                      l174 07F2  
                    l190 13A3                      l191 13A8                      l600 0BBD  
                    l612 0B2F                      l621 0B8F                      l702 140A  
                    l630 0BBD                      l294 13DB                      l447 14F4  
                    l471 1668                      l472 1681                      l704 141C  
                    l608 0B0B                      l480 15DD                      l296 13F3  
                    l633 13CC                      l618 0B51                      l490 15DD  
                    l643 05DD                      l468 15FC                      l740 08FF  
                    l645 075D                      l629 0BB1                      l741 090B  
