

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 08 21:15:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  2172  0108                     u22_20:
  2173  0108                     i1l1097:
  2174  0108  1D14               	btfss	20,2	;volatile
  2175  0109  290B               	goto	u23_21
  2176  010A  290C               	goto	u23_20
  2177  010B                     u23_21:
  2178  010B  2925               	goto	i1l229
  2179  010C                     u23_20:
  2180  010C                     i1l1099:
  2181                           
  2182                           ;Lab04_slave.c: 67:             z = SSPBUF;
  2183  010C  1283               	bcf	3,5	;RP0=0, select bank0
  2184  010D  1303               	bcf	3,6	;RP1=0, select bank0
  2185  010E  0813               	movf	19,w	;volatile
  2186  010F  00F0               	movwf	??_isr
  2187  0110  0870               	movf	??_isr,w
  2188  0111  00F9               	movwf	_z
  2189  0112                     i1l1101:
  2190                           
  2191                           ;Lab04_slave.c: 68:             BF = 0;
  2192  0112  1683               	bsf	3,5	;RP0=1, select bank1
  2193  0113  1303               	bcf	3,6	;RP1=0, select bank1
  2194  0114  1014               	bcf	20,0	;volatile
  2195                           
  2196                           ;Lab04_slave.c: 69:             SSPBUF = var_adc;
  2197  0115  087A               	movf	_var_adc,w
  2198  0116  1283               	bcf	3,5	;RP0=0, select bank0
  2199  0117  1303               	bcf	3,6	;RP1=0, select bank0
  2200  0118  0093               	movwf	19	;volatile
  2201  0119                     i1l1103:
  2202                           
  2203                           ;Lab04_slave.c: 70:             SSPCONbits.CKP = 1;
  2204  0119  1614               	bsf	20,4	;volatile
  2205                           
  2206                           ;Lab04_slave.c: 71:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  2207  011A  30A6               	movlw	166
  2208  011B  00F0               	movwf	??_isr
  2209  011C                     u37_27:
  2210  011C  0BF0               	decfsz	??_isr,f
  2211  011D  291C               	goto	u37_27
  2212  011E  0000               	nop
  2213  011F                     i1l231:	
  2214                           ;Lab04_slave.c: 72:             while(SSPSTATbits.BF);
  2215                           
  2216  011F  1683               	bsf	3,5	;RP0=1, select bank1
  2217  0120  1303               	bcf	3,6	;RP1=0, select bank1
  2218  0121  1814               	btfsc	20,0	;volatile
  2219  0122  2924               	goto	u24_21
  2220  0123  2925               	goto	u24_20
  2221  0124                     u24_21:
  2222  0124  291F               	goto	i1l231
  2223  0125                     u24_20:
  2224  0125                     i1l229:
  2225                           
  2226                           ;Lab04_slave.c: 75:         PIR1bits.SSPIF = 0;
  2227  0125  1283               	bcf	3,5	;RP0=0, select bank0
  2228  0126  1303               	bcf	3,6	;RP1=0, select bank0
  2229  0127  118C               	bcf	12,3	;volatile
  2230  0128                     i1l221:	
  2231                           ;Lab04_slave.c: 76:     }
  2232                           
  2233                           
  2234                           ;Lab04_slave.c: 78:    if (PIR1bits.ADIF == 1){
  2235  0128  1F0C               	btfss	12,6	;volatile
  2236  0129  292B               	goto	u25_21
  2237  012A  292C               	goto	u25_20
  2238  012B                     u25_21:
  2239  012B  2933               	goto	i1l235
  2240  012C                     u25_20:
  2241  012C                     i1l1105:
  2242                           
  2243                           ;Lab04_slave.c: 79:        var_adc = ADRESH;
  2244  012C  081E               	movf	30,w	;volatile
  2245  012D  00F0               	movwf	??_isr
  2246  012E  0870               	movf	??_isr,w
  2247  012F  00FA               	movwf	_var_adc
  2248                           
  2249                           ;Lab04_slave.c: 80:        PORTB = var_adc;
  2250  0130  087A               	movf	_var_adc,w
  2251  0131  0086               	movwf	6	;volatile
  2252  0132                     i1l1107:
  2253                           
  2254                           ;Lab04_slave.c: 81:        PIR1bits.ADIF = 0;
  2255  0132  130C               	bcf	12,6	;volatile
  2256  0133                     i1l235:
  2257  0133  0872               	movf	??_isr+2,w
  2258  0134  008A               	movwf	10
  2259  0135  0E71               	swapf	??_isr+1,w
  2260  0136  0083               	movwf	3
  2261  0137  0EFE               	swapf	btemp,f
  2262  0138  0E7E               	swapf	btemp,w
  2263  0139  0009               	retfie
  2264  013A                     __end_of_isr:
  2265  007E                     btemp	set	126	;btemp
  2266  007E                     wtemp0	set	126
  2267                           
  2268                           	psect	intentry
  2269  0004                     __pintentry:	
  2270                           ;incstack = 0
  2271                           ; Regs used in _isr: [wreg]
  2272                           
  2273  0004                     interrupt_function:
  2274  007E                     saved_w	set	btemp
  2275  0004  00FE               	movwf	btemp
  2276  0005  0E03               	swapf	3,w
  2277  0006  00F1               	movwf	??_isr+1
  2278  0007  080A               	movf	10,w
  2279  0008  00F2               	movwf	??_isr+2
  2280  0009  120A  118A  28CA   	ljmp	_isr
  2281                           
  2282                           	psect	config
  2283                           
  2284                           ;Config register CONFIG1 @ 0x2007
  2285                           ;	Oscillator Selection bits
  2286                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2287                           ;	Watchdog Timer Enable bit
  2288                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2289                           ;	Power-up Timer Enable bit
  2290                           ;	PWRTE = ON, PWRT enabled
  2291                           ;	RE3/MCLR pin function select bit
  2292                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2293                           ;	Code Protection bit
  2294                           ;	CP = OFF, Program memory code protection is disabled
  2295                           ;	Data Code Protection bit
  2296                           ;	CPD = OFF, Data memory code protection is disabled
  2297                           ;	Brown Out Reset Selection bits
  2298                           ;	BOREN = OFF, BOR disabled
  2299                           ;	Internal External Switchover bit
  2300                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2301                           ;	Fail-Safe Clock Monitor Enabled bit
  2302                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2303                           ;	Low Voltage Programming Enable bit
  2304                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2305                           ;	In-Circuit Debugger Mode bit
  2306                           ;	DEBUG = 0x1, unprogrammed default
  2307  2007                     	org	8199
  2308  2007  20C4               	dw	8388
  2309                           
  2310                           ;Config register CONFIG2 @ 0x2008
  2311                           ;	Brown-out Reset Selection bit
  2312                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2313                           ;	Flash Program Memory Self Write Enable bits
  2314                           ;	WRT = OFF, Write protection off
  2315  2008                     	org	8200
  2316  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80      2       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_start_adc
    _setup->_conf_osc

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_start_adc

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     454
                                              1 BANK0      1     1      0
                          _Select_ch
                              _setup
                          _start_adc
                           _start_ch
 ---------------------------------------------------------------------------------
 (1) _start_ch                                             3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _start_adc                                            6     3      3     394
                                              3 COMMON     5     2      3
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      30
                     _I2C_Slave_Init
                           _conf_osc
 ---------------------------------------------------------------------------------
 (2) _conf_osc                                             3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Select_ch                                            3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Select_ch
   _setup
     _I2C_Slave_Init
     _conf_osc
   _start_adc
   _start_ch

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       D      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Aug 08 21:15:06 2021

                      _z 0079              _SSPSTATbits 0094                       _BF 04A0  
                     l50 01BB                       l60 0212                       l52 01EC  
                     l46 01B2                       l70 0150                       l55 01F0  
                     l71 0154                       l48 01B5                       l72 0158  
                     l64 013C                       l57 01F3                       l49 01B8  
                     l73 015C                       l90 0042                       l58 01F6  
                     l74 0160                       l66 0140                       l91 0049  
                     l83 0018                       l59 01F9                       l75 0164  
                     l67 0144                       l92 0050                       l76 0168  
                     l68 0148                       l93 0057                       l85 001F  
                     l77 016C                       l69 014C                       l94 005E  
                     l86 0026                       l78 0170                       l95 0065  
                     l87 002D                       l79 01A8                       l96 006C  
                     l88 0034                       l97 0073                       l89 003B  
                     l98 007A                       l99 0081                      l100 00C9  
                    l170 0267                      l162 0266                      l157 02D1  
                    l247 02B7                      l911 0174                      l921 0088  
                    l841 02C7                      l923 00C2                      l851 02CE  
                    l843 02C8                      l907 013B                      l925 00C6  
                    l917 0017                      l845 02C9                      l861 0226  
                    l853 0214                      l941 02AB                      l847 02CA  
                    l839 02B9                      l863 022D                      l855 0215  
                    l943 02B1                      l935 029D                      l849 02CB  
                    l865 0234                      l857 021A                      l873 0247  
                    l937 02A1                      l867 023B                      l859 0221  
                    l939 02A2                      l869 0240                      _GIE 005F  
                    u300 01DB                      u301 01DA                      u310 01E8  
                    u311 01E7                      u320 0289                      u321 0288  
                    u337 0293                      u347 01AF                      u357 00C4  
                    _isr 00CA             conf_osc@frec 0075                     l1501 024F  
                   l1503 0090                     l1371 01E8                     l1363 01BE  
                   l1365 01D6                     l1357 01AC                     l1375 01FC  
                   l1367 01DB                     l1359 01AD                     l1391 028F  
                   l1369 01E3                     l1393 0296                     l1385 0268  
                   l1387 0283                     l1389 0289                     l1495 017C  
                   l1497 01C8                     l1499 0204                     ?_isr 0070  
                   _PEIE 005E                     _main 0268                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l221 0128                    i1l231 011F  
                  i1l225 0104                    i1l226 00F2                    i1l235 0133  
                  i1l229 0125                    u20_20 00EA                    u20_21 00E9  
                  u21_20 00F8                    u21_21 00F7                    u22_20 0108  
                  u22_21 0107                    u23_20 010C                    u23_21 010B  
                  u24_20 0125                    u16_20 00D0                    u24_21 0124  
                  u16_21 00CF                    u25_20 012C                    u17_20 00D5  
                  u25_21 012B                    u17_21 00D4                    u18_20 00D9  
                  u18_21 00D8                    u19_20 00E6                    u19_21 00E5  
                  _PORTA 0005                    _PORTB 0006                    u36_27 0100  
                  u37_27 011C                    _TRISA 0085                    _TRISB 0086  
                  _SSPIE 0463                    _SSPIF 0063                    _setup 029D  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 029D                   ??_main 0021  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
                 i1l1101 0112                   i1l1103 0119                   i1l1105 012C  
                 i1l1107 0132                   i1l1071 00CA                   i1l1081 00DE  
                 i1l1073 00D0                   i1l1091 00F0                   i1l1083 00DF  
                 i1l1075 00D5                   i1l1093 00F1                   i1l1085 00E0  
                 i1l1077 00D9                   i1l1095 00F8                   i1l1087 00E6  
                 i1l1079 00DD                   i1l1097 0108                   i1l1089 00EA  
                 i1l1099 010C                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPCON 0014                   _SSPBUF 0013  
       __end_of_conf_osc 0268       __size_of_Select_ch 00B4             start_adc@isr 0073  
                 saved_w 007E         __end_of_start_ch 01A9  __end_of__initialization 0012  
         __pcstackCOMMON 0070  __size_of_I2C_Slave_Init 001A            __end_of_setup 02B8  
                ??_setup 0076    I2C_Slave_Init@address 0073        __end_of_Select_ch 00CA  
             __pmaintext 0268               __pintentry 0004                  _SSPCON2 0091  
     __size_of_start_adc 006A                ?_conf_osc 0070                  _SSPSTAT 0094  
              ?_start_ch 0070                _ANSELbits 0188                  __ptext1 013A  
                __ptext2 01A9                  __ptext3 029D                  __ptext4 0213  
                __ptext5 02B8                  __ptext6 0016                  __ptext7 00CA  
       Select_ch@channel 0075                  _lectura 0078             __size_of_isr 0070  
          start_adc@Vref 0074                  _var_adc 007A            start_adc@frec 0020  
             ??_conf_osc 0073     end_of_initialization 0012           _I2C_Slave_Init 02B8  
      __end_of_start_adc 0213               ??_start_ch 0073                _TRISCbits 0087  
 __end_of_I2C_Slave_Init 02D2      start_initialization 000F              __end_of_isr 013A  
              _Select_ch 0016          ?_I2C_Slave_Init 0070              __pbssCOMMON 0078  
              ___latbits 0002            __pcstackBANK0 0020        __size_of_conf_osc 0055  
             ?_Select_ch 0070        __size_of_start_ch 006F           __size_of_setup 001B  
      interrupt_function 0004                 _PIE1bits 008C          start_ch@channel 0075  
               _PIR1bits 000C          start_adc@justRL 0075               _ADCON0bits 001F  
             _ADCON1bits 009F                _start_adc 01A9              ??_Select_ch 0073  
             ?_start_adc 0073               _ANSELHbits 0189                 _conf_osc 0213  
       ??_I2C_Slave_Init 0073            __size_of_main 0035                 _start_ch 013A  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
            ??_start_adc 0076              _SSPCON2bits 0091               _SSPCONbits 0014  
