

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 11:35:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  2149 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2150 ;; Tracked objects:
  2151 ;;		On entry : 0/0
  2152 ;;		On exit  : 0/0
  2153 ;;		Unchanged: 0/0
  2154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2155 ;;      Params:         0       0       0       0       0
  2156 ;;      Locals:         1       0       0       0       0
  2157 ;;      Temps:          5       0       0       0       0
  2158 ;;      Totals:         6       0       0       0       0
  2159 ;;Total ram usage:        6 bytes
  2160 ;; Hardware stack levels used:    1
  2161 ;; Hardware stack levels required when called:    2
  2162 ;; This function calls:
  2163 ;;		_spiRead
  2164 ;;		_spiWrite
  2165 ;; This function is called by:
  2166 ;;		Interrupt level 1
  2167 ;; This function uses a non-reentrant model
  2168 ;;
  2169                           
  2170                           
  2171                           ;psect for function _isr
  2172  024F                     _isr:
  2173  024F                     i1l931:
  2174                           
  2175                           ;Lab03_slave.c: 45:    if(SSPIF == 1){
  2176  024F  1283               	bcf	3,5	;RP0=0, select bank0
  2177  0250  1303               	bcf	3,6	;RP1=0, select bank0
  2178  0251  1D8C               	btfss	12,3	;volatile
  2179  0252  2A54               	goto	u5_21
  2180  0253  2A55               	goto	u5_20
  2181  0254                     u5_21:
  2182  0254  2A85               	goto	i1l60
  2183  0255                     u5_20:
  2184  0255                     i1l933:
  2185                           
  2186                           ;Lab03_slave.c: 46:        uint8_t comando;;Lab03_slave.c: 47:        comando = spiRead(
      +                          );
  2187  0255  120A  118A  22D3  120A  118A  	fcall	_spiRead
  2188  025A  00F1               	movwf	??_isr
  2189  025B  0871               	movf	??_isr,w
  2190  025C  00F6               	movwf	isr@comando
  2191  025D                     i1l935:
  2192                           
  2193                           ;Lab03_slave.c: 48:        PORTB++;
  2194  025D  3001               	movlw	1
  2195  025E  00F1               	movwf	??_isr
  2196  025F  0871               	movf	??_isr,w
  2197  0260  1283               	bcf	3,5	;RP0=0, select bank0
  2198  0261  1303               	bcf	3,6	;RP1=0, select bank0
  2199  0262  0786               	addwf	6,f	;volatile
  2200                           
  2201                           ;Lab03_slave.c: 49:        switch (comando){
  2202  0263  2A72               	goto	i1l943
  2203  0264                     i1l937:
  2204                           
  2205                           ;Lab03_slave.c: 51:                spiWrite(var_adc0);
  2206  0264  0878               	movf	_var_adc0,w
  2207  0265  120A  118A  22E3  120A  118A  	fcall	_spiWrite
  2208                           
  2209                           ;Lab03_slave.c: 52:                break;
  2210  026A  2A82               	goto	i1l58
  2211  026B                     i1l939:
  2212                           
  2213                           ;Lab03_slave.c: 54:                spiWrite(var_adc1);
  2214  026B  0877               	movf	_var_adc1,w
  2215  026C  120A  118A  22E3  120A  118A  	fcall	_spiWrite
  2216                           
  2217                           ;Lab03_slave.c: 55:                break;
  2218  0271  2A82               	goto	i1l58
  2219  0272                     i1l943:
  2220  0272  0876               	movf	isr@comando,w
  2221  0273  00F1               	movwf	??_isr
  2222  0274  01F2               	clrf	??_isr+1
  2223                           
  2224                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2225                           ; Switch size 1, requested type "simple"
  2226                           ; Number of cases is 1, Range of values is 0 to 0
  2227                           ; switch strategies available:
  2228                           ; Name         Instructions Cycles
  2229                           ; simple_byte            4     3 (average)
  2230                           ; direct_byte           11     8 (fixed)
  2231                           ; jumptable            260     6 (fixed)
  2232                           ;	Chosen strategy is simple_byte
  2233  0275  0872               	movf	??_isr+1,w
  2234  0276  3A00               	xorlw	0	; case 0
  2235  0277  1903               	skipnz
  2236  0278  2A7A               	goto	i1l1693
  2237  0279  2A82               	goto	i1l58
  2238  027A                     i1l1693:
  2239                           
  2240                           ; Switch size 1, requested type "simple"
  2241                           ; Number of cases is 2, Range of values is 1 to 2
  2242                           ; switch strategies available:
  2243                           ; Name         Instructions Cycles
  2244                           ; simple_byte            7     4 (average)
  2245                           ; direct_byte           17    11 (fixed)
  2246                           ; jumptable            263     9 (fixed)
  2247                           ;	Chosen strategy is simple_byte
  2248  027A  0871               	movf	??_isr,w
  2249  027B  3A01               	xorlw	1	; case 1
  2250  027C  1903               	skipnz
  2251  027D  2A64               	goto	i1l937
  2252  027E  3A03               	xorlw	3	; case 2
  2253  027F  1903               	skipnz
  2254  0280  2A6B               	goto	i1l939
  2255  0281  2A82               	goto	i1l58
  2256  0282                     i1l58:
  2257                           
  2258                           ;Lab03_slave.c: 58:         PIR1bits.SSPIF = 0;
  2259  0282  1283               	bcf	3,5	;RP0=0, select bank0
  2260  0283  1303               	bcf	3,6	;RP1=0, select bank0
  2261  0284  118C               	bcf	12,3	;volatile
  2262  0285                     i1l60:
  2263  0285  0875               	movf	??_isr+4,w
  2264  0286  008A               	movwf	10
  2265  0287  0874               	movf	??_isr+3,w
  2266  0288  0084               	movwf	4
  2267  0289  0E73               	swapf	??_isr+2,w
  2268  028A  0083               	movwf	3
  2269  028B  0EFE               	swapf	btemp,f
  2270  028C  0E7E               	swapf	btemp,w
  2271  028D  0009               	retfie
  2272  028E                     __end_of_isr:
  2273                           
  2274                           	psect	intentry
  2275  0004                     __pintentry:	
  2276                           ;incstack = 0
  2277                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2278                           
  2279  0004                     interrupt_function:
  2280  007E                     saved_w	set	btemp
  2281  0004  00FE               	movwf	btemp
  2282  0005  0E03               	swapf	3,w
  2283  0006  00F3               	movwf	??_isr+2
  2284  0007  0804               	movf	4,w
  2285  0008  00F4               	movwf	??_isr+3
  2286  0009  080A               	movf	10,w
  2287  000A  00F5               	movwf	??_isr+4
  2288  000B  120A  118A  2A4F   	ljmp	_isr
  2289                           
  2290                           	psect	text8
  2291  02E3                     __ptext8:	
  2292 ;; *************** function _spiWrite *****************
  2293 ;; Defined at:
  2294 ;;		line 75 in file "SPI_slave.c"
  2295 ;; Parameters:    Size  Location     Type
  2296 ;;  dat             1    wreg     unsigned char 
  2297 ;; Auto vars:     Size  Location     Type
  2298 ;;  dat             1    0[COMMON] unsigned char 
  2299 ;; Return value:  Size  Location     Type
  2300 ;;                  1    wreg      void 
  2301 ;; Registers used:
  2302 ;;		wreg
  2303 ;; Tracked objects:
  2304 ;;		On entry : 0/0
  2305 ;;		On exit  : 0/0
  2306 ;;		Unchanged: 0/0
  2307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2308 ;;      Params:         0       0       0       0       0
  2309 ;;      Locals:         1       0       0       0       0
  2310 ;;      Temps:          0       0       0       0       0
  2311 ;;      Totals:         1       0       0       0       0
  2312 ;;Total ram usage:        1 bytes
  2313 ;; Hardware stack levels used:    1
  2314 ;; This function calls:
  2315 ;;		Nothing
  2316 ;; This function is called by:
  2317 ;;		_isr
  2318 ;; This function uses a non-reentrant model
  2319 ;;
  2320                           
  2321                           
  2322                           ;psect for function _spiWrite
  2323  02E3                     _spiWrite:
  2324                           
  2325                           ;incstack = 0
  2326                           ; Regs used in _spiWrite: [wreg]
  2327                           ;spiWrite@dat stored from wreg
  2328  02E3  00F0               	movwf	spiWrite@dat
  2329  02E4                     i1l857:
  2330                           
  2331                           ;SPI_slave.c: 75: void spiWrite(char dat);SPI_slave.c: 76: {;SPI_slave.c: 77:     SSPBUF
      +                           = dat;
  2332  02E4  0870               	movf	spiWrite@dat,w
  2333  02E5  1283               	bcf	3,5	;RP0=0, select bank0
  2334  02E6  1303               	bcf	3,6	;RP1=0, select bank0
  2335  02E7  0093               	movwf	19	;volatile
  2336  02E8                     i1l213:
  2337  02E8  0008               	return
  2338  02E9                     __end_of_spiWrite:
  2339                           
  2340                           	psect	text9
  2341  02D3                     __ptext9:	
  2342 ;; *************** function _spiRead *****************
  2343 ;; Defined at:
  2344 ;;		line 88 in file "SPI_slave.c"
  2345 ;; Parameters:    Size  Location     Type
  2346 ;;		None
  2347 ;; Auto vars:     Size  Location     Type
  2348 ;;		None
  2349 ;; Return value:  Size  Location     Type
  2350 ;;                  1    wreg      unsigned char 
  2351 ;; Registers used:
  2352 ;;		wreg, status,2, status,0, pclath, cstack
  2353 ;; Tracked objects:
  2354 ;;		On entry : 0/0
  2355 ;;		On exit  : 0/0
  2356 ;;		Unchanged: 0/0
  2357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2358 ;;      Params:         0       0       0       0       0
  2359 ;;      Locals:         0       0       0       0       0
  2360 ;;      Temps:          0       0       0       0       0
  2361 ;;      Totals:         0       0       0       0       0
  2362 ;;Total ram usage:        0 bytes
  2363 ;; Hardware stack levels used:    1
  2364 ;; Hardware stack levels required when called:    1
  2365 ;; This function calls:
  2366 ;;		_spiReceiveWait
  2367 ;; This function is called by:
  2368 ;;		_isr
  2369 ;; This function uses a non-reentrant model
  2370 ;;
  2371                           
  2372                           
  2373                           ;psect for function _spiRead
  2374  02D3                     _spiRead:
  2375  02D3                     i1l851:	
  2376                           ;incstack = 0
  2377                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  2378                           
  2379                           
  2380                           ;SPI_slave.c: 90:     spiReceiveWait();
  2381  02D3  120A  118A  22DC  120A  118A  	fcall	_spiReceiveWait
  2382  02D8                     i1l853:
  2383                           
  2384                           ;SPI_slave.c: 91:     return(SSPBUF);
  2385  02D8  1283               	bcf	3,5	;RP0=0, select bank0
  2386  02D9  1303               	bcf	3,6	;RP1=0, select bank0
  2387  02DA  0813               	movf	19,w	;volatile
  2388  02DB                     i1l221:
  2389  02DB  0008               	return
  2390  02DC                     __end_of_spiRead:
  2391                           
  2392                           	psect	text10
  2393  02DC                     __ptext10:	
  2394 ;; *************** function _spiReceiveWait *****************
  2395 ;; Defined at:
  2396 ;;		line 70 in file "SPI_slave.c"
  2397 ;; Parameters:    Size  Location     Type
  2398 ;;		None
  2399 ;; Auto vars:     Size  Location     Type
  2400 ;;		None
  2401 ;; Return value:  Size  Location     Type
  2402 ;;                  1    wreg      void 
  2403 ;; Registers used:
  2404 ;;		None
  2405 ;; Tracked objects:
  2406 ;;		On entry : 0/0
  2407 ;;		On exit  : 0/0
  2408 ;;		Unchanged: 0/0
  2409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2410 ;;      Params:         0       0       0       0       0
  2411 ;;      Locals:         0       0       0       0       0
  2412 ;;      Temps:          0       0       0       0       0
  2413 ;;      Totals:         0       0       0       0       0
  2414 ;;Total ram usage:        0 bytes
  2415 ;; Hardware stack levels used:    1
  2416 ;; This function calls:
  2417 ;;		Nothing
  2418 ;; This function is called by:
  2419 ;;		_spiRead
  2420 ;; This function uses a non-reentrant model
  2421 ;;
  2422                           
  2423                           
  2424                           ;psect for function _spiReceiveWait
  2425  02DC                     _spiReceiveWait:
  2426  02DC                     i1l849:	
  2427                           ;incstack = 0
  2428                           ; Regs used in _spiReceiveWait: []
  2429                           
  2430  02DC                     i1l207:	
  2431                           ;SPI_slave.c: 72:     while ( !SSPSTATbits.BF );
  2432                           
  2433  02DC  1683               	bsf	3,5	;RP0=1, select bank1
  2434  02DD  1303               	bcf	3,6	;RP1=0, select bank1
  2435  02DE  1C14               	btfss	20,0	;volatile
  2436  02DF  2AE1               	goto	u2_21
  2437  02E0  2AE2               	goto	u2_20
  2438  02E1                     u2_21:
  2439  02E1  2ADC               	goto	i1l207
  2440  02E2                     u2_20:
  2441  02E2                     i1l210:
  2442  02E2  0008               	return
  2443  02E3                     __end_of_spiReceiveWait:
  2444  007E                     btemp	set	126	;btemp
  2445  007E                     wtemp0	set	126
  2446                           
  2447                           	psect	config
  2448                           
  2449                           ;Config register CONFIG1 @ 0x2007
  2450                           ;	Oscillator Selection bits
  2451                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2452                           ;	Watchdog Timer Enable bit
  2453                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2454                           ;	Power-up Timer Enable bit
  2455                           ;	PWRTE = ON, PWRT enabled
  2456                           ;	RE3/MCLR pin function select bit
  2457                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2458                           ;	Code Protection bit
  2459                           ;	CP = OFF, Program memory code protection is disabled
  2460                           ;	Data Code Protection bit
  2461                           ;	CPD = OFF, Data memory code protection is disabled
  2462                           ;	Brown Out Reset Selection bits
  2463                           ;	BOREN = OFF, BOR disabled
  2464                           ;	Internal External Switchover bit
  2465                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2466                           ;	Fail-Safe Clock Monitor Enabled bit
  2467                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2468                           ;	Low Voltage Programming Enable bit
  2469                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2470                           ;	In-Circuit Debugger Mode bit
  2471                           ;	DEBUG = 0x1, unprogrammed default
  2472  2007                     	org	8199
  2473  2007  20C4               	dw	8388
  2474                           
  2475                           ;Config register CONFIG2 @ 0x2008
  2476                           ;	Brown-out Reset Selection bit
  2477                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2478                           ;	Flash Program Memory Self Write Enable bits
  2479                           ;	WRT = OFF, Write protection off
  2480  2008                     	org	8200
  2481  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      7       8
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _main->_start_adc
    _setup->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     838
                                              6 BANK0      1     1      0
                          _Select_ch
                              _setup
                          _start_adc
                           _start_ch
 ---------------------------------------------------------------------------------
 (1) _start_ch                                             3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _start_adc                                            6     3      3     316
                                              0 BANK0      6     3      3
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     478
                         _config_osc
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (2) _config_osc                                           3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _Select_ch                                            3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  6     6      0      30
                                              1 COMMON     6     6      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Select_ch
   _setup
     _config_osc
     _spiInit
   _start_adc
   _start_ch

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      11       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      7       8       5       10.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      11      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Aug 04 11:35:32 2021

            _SSPSTATbits 0094                       l74 02B4                      l120 00C2  
                    l121 00C5                      l130 0105                      l122 00C8  
                    l203 02CD                      l131 010A                      l204 02D2  
                    l132 0127                      l124 00F7                      l140 0138  
                    l141 013C                      l118 00BF                      l150 0160  
                    l142 0140                      l127 00FB                      l143 0144  
                    l151 0198                      l160 0032                      l144 0148  
                    l136 012C                      l161 0037                      l129 0100  
                    l145 014C                      l170 0064                      l162 003C  
                    l146 0150                      l138 0130                      l171 0069  
                    l163 0041                      l155 001E                      l147 0154  
                    l139 0134                      l172 00B2                      l164 0046  
                    l148 0158                      l165 004B                      l157 0023  
                    l149 015C                      l166 0050                      l158 0028  
                    l167 0055                      l159 002D                      l191 024D  
                    l168 005A                      l169 005F                      l199 024E  
                    u200 00F3                      u201 00F2                      u240 02C1  
                    u241 02C0                      u250 01C1                      u307 00AC  
                    u251 01C0                      u260 01C5                      u261 01C4  
                    u190 00E8                      u270 01CA                      u191 00E7  
                    u271 01C9                      u287 01ED                      u297 00BB  
                    _isr 024F                      fsr0 0004                     l1201 0201  
                   l1211 0222                     l1203 0208                     l1213 0227  
                   l1205 020D                     l1207 0214                     l1209 021B  
                   l1217 022E                     l1251 00CB                     l1501 02AD  
                   l1253 00E3                     l1245 00B6                     l1503 02AE  
                   l1263 010F                     l1255 00E8                     l1247 00B7  
                   l1511 01C1                     l1505 02B1                     l1257 00EE  
                   l1273 012B                     l1521 01DB                     l1513 01C5  
                   l1291 00A8                     l1259 00F3                     l1531 01F3  
                   l1523 01DF                     l1515 01CA                     l1507 0199  
                   l1293 00AF                     l1285 001D                     l1197 01FB  
                   l1277 0164                     l1525 01E5                     l1517 01CE  
                   l1509 01BB                     l1199 01FC                     l1527 01E9  
                   l1519 01D4                     l1289 006E                     l1481 02C5  
                   l1529 01F0                     l1483 02C7                     l1491 0293  
                   l1485 02CC                     l1477 02B8                     l1493 0296  
                   l1479 02C1                     l1495 029D                     l1487 028E  
                   l1497 02A6                     l1489 0292                     l1691 0076  
                   l1499 02AC                     l1683 016C                     l1685 00D5  
                   l1687 0119                     l1689 0236                     ?_isr 0070  
                   i1l60 0285                     i1l58 0282                     u2_20 02E2  
                   u2_21 02E1                     u5_20 0255                     u5_21 0254  
                   _main 0199                     btemp 007E                     start 000E  
                  ??_isr 0071                    ?_main 0070                    _ANSEL 0188  
                  i1l210 02E2                    i1l221 02DB                    i1l213 02E8  
                  i1l207 02DC                    i1l851 02D3                    i1l931 024F  
                  i1l853 02D8                    i1l933 0255                    i1l943 0272  
                  i1l935 025D                    i1l849 02DC                    i1l857 02E4  
                  i1l937 0264                    i1l939 026B                    _PORTA 0005  
                  _PORTB 0006                    _TRISA 0085                    _TRISB 0086  
                  _SSPIF 0063                    _setup 028E                    pclath 000A  
        __end_of_spiInit 02D3          __end_of_spiRead 02DC                    status 0003  
                  wtemp0 007E          __initialization 0011             __end_of_main 01F8  
                 ??_main 0026                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   i1l1693 027A                   _TRISC3 043B  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
     __size_of_Select_ch 0099             start_adc@isr 0020                   saved_w 007E  
       __end_of_spiWrite 02E9                ??_spiInit 0023                ??_spiRead 0070  
       __end_of_start_ch 0199  __end_of__initialization 0016           config_osc@frec 0022  
         __pcstackCOMMON 0070            __end_of_setup 02B5               _canal_flag 0027  
                ??_setup 0024        __end_of_Select_ch 00B3               __pbssBANK0 0027  
             __pmaintext 0199               __pintentry 0004  __size_of_spiReceiveWait 0007  
             _config_osc 01F8       __size_of_start_adc 0075                  _SSPSTAT 0094  
              ?_spiWrite 0070                ?_start_ch 0070                _ANSELbits 0188  
                __ptext1 0128                  __ptext2 00B3                  __ptext3 028E  
                __ptext4 02B5                  __ptext5 01F8                  __ptext6 001A  
                __ptext7 024F                  __ptext8 02E3                  __ptext9 02D3  
       Select_ch@channel 0022             __size_of_isr 003F            start_adc@Vref 0021  
          start_adc@frec 0025                  _spiInit 02B5                  _spiRead 02D3  
   end_of_initialization 0016               ??_spiWrite 0070        __end_of_start_adc 0128  
             ??_start_ch 0020                _TRISAbits 0085              ?_config_osc 0070  
            spiWrite@dat 0070           _spiReceiveWait 02DC      start_initialization 0011  
            __end_of_isr 028E               isr@comando 0076                _Select_ch 001A  
 __end_of_spiReceiveWait 02E3      __size_of_config_osc 0057              __pbssCOMMON 0077  
              ___latbits 0002            __pcstackBANK0 0020               ?_Select_ch 0070  
        ?_spiReceiveWait 0070        __size_of_spiWrite 0006        __size_of_start_ch 0071  
               ?_spiInit 0020                 ?_spiRead 0070           __size_of_setup 0027  
   spiInit@sTransmitEdge 0022        interrupt_function 0004                 _PIE1bits 008C  
        start_ch@channel 0022       spiInit@sDataSample 0020                 _PIR1bits 000C  
        start_adc@justRL 0022               _ADCON0bits 001F               _ADCON1bits 009F  
              _start_adc 00B3             ??_config_osc 0020              ??_Select_ch 0020  
     __end_of_config_osc 024F               ?_start_adc 0020               _ANSELHbits 0189  
               __ptext10 02DC         __size_of_spiInit 001E         __size_of_spiRead 0009  
          __size_of_main 005F                 _var_adc0 0078                 _var_adc1 0077  
               _spiWrite 02E3             spiInit@sType 0023                 _start_ch 0128  
      spiInit@sClockIdle 0021               _INTCONbits 000B                 intlevel1 0000  
       ??_spiReceiveWait 0070               _OSCCONbits 008F              ??_start_adc 0023  
